Puzzle: 6 hard
Amount: 1
Result details: ./Result/TESTER_simulation.csv
Maximum Fitness: 1258

-----Parameters-----
Objective Function Weight = [1, 1, 1, 1, 1]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 0.6666666666666666
k = 0.002
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 4
	Maximal = 4
	Average = 4.0
	Standard Deviation = 0.0
Runtime:
	Average = 12.58438777923584
	Total = 12.58438777923584
Optimal = 0/1 (0.0%)
Optimal by Preprocessing = 0/1 (0.0%)
Average Preprocessing = 63.888888888888886%

-----Details-----
1.   ID = 1,003,822 , Fitness = 4.000000       (Iteration: 1000), Runtime = 12.584388, Preprocessed = 23/36 ( 63.89%)

Seed =
('MT19937', array([  70282418, 3599722814, 2349838869, 4152128150, 1531581915,
       4193569115, 2408327379, 2161018532, 1242963993, 2991778502,
       3126511755, 3746532344, 2358870570,  725217375,   39529726,
       1272554340,  819459369,  164909749, 1696613734, 1729350733,
       4185209307, 1082998153,  148205748, 1034297341, 2682309519,
       1502406769, 2107774462, 3600742668, 1999946805, 3256848900,
        608832948, 2616364451, 3041275669, 2921768518, 2991965550,
       2826876335, 1196328287, 1826876553,  670562317, 1289180339,
       3933486715, 3516551030, 2928018046, 2554495836,  719898242,
       2002383353, 3638748653,   30299520, 2724031438,   48894932,
       1794170490,  251476029, 2144086444, 3108283158, 1120114942,
        383224463, 4007651049,  246603027, 2787749838, 1862618130,
       3892333998, 1092016940, 3989439051,  138966489, 4154691043,
       2909283498, 1553076215, 3106332017, 2255845224, 2553681298,
       3081063128, 3690311133, 2074355991,  508558859, 2242113304,
       3397505739, 1138899364,  193193848, 1317032615, 2646141685,
       1606908775, 1620996000, 2347656327, 2006303616, 2636193869,
        215057491, 2767248182, 3409322494,  984709404, 3403148214,
        718319586, 1727582103,  123839880,  590018002, 3939393453,
       1952560456,  114409954,  773796003, 3314690324, 2952645607,
       1285206507,  587574452, 1876706738, 2522862453, 3510872609,
       2909772869, 2237045397,  272706015,  209756839, 1135511555,
       3481888721, 4259862072, 3346483837,   74196669,  625665714,
       1441595865,  750233573,  807171029,  846953220, 2717891072,
         10287072, 3073569873, 1405499145, 1382145195, 3451757915,
       2275762520,  830833669,   47418968, 3436279292, 3137530685,
       1180483234, 2309826158, 4234395012, 2329146356,  552817176,
       1777998780,  352750171, 1208303028, 1096062345, 2789669931,
       1626138950, 1309231542,  947642382, 2172739224, 2248592928,
       3153193649, 2086321319, 3012189239, 2672252062, 3467351020,
        881736651,  561488383, 2746595207, 1942871319, 3242901568,
        483234517,   75362896, 2735625344, 3267596237, 1153708467,
       1225179899, 2713153512,  165974005, 2589456725, 2702300858,
       3393367383, 3738467790, 1258615833, 3448803604,  206289243,
