Puzzle: 50 
Amount: 7
Result details: ./Result/50None_noQ.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 1101.0
	Maximal = 1584.0
	Average = 1355.857142857143
	Standard Deviation = 170.335323550283
Runtime:
	Average = 1065.8592190742493
	Total = 7461.014533519745
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 1227.000000    (Iteration: 1000), Runtime = 1062.190573, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 1584.000000    (Iteration: 1000), Runtime = 1082.684104, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 1428.000000    (Iteration: 1000), Runtime = 1060.015025, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 1387.000000    (Iteration: 1000), Runtime = 1080.543305, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 1101.000000    (Iteration: 1000), Runtime = 1039.894149, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 1206.000000    (Iteration: 1000), Runtime = 1068.525111, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 1558.000000    (Iteration: 1000), Runtime = 1067.162266, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([3313353168, 2836448663, 1266123060, 2018068862, 1731830988,
        786290548, 3008813066, 2006300357, 3413795976, 2259458922,
       1121723557, 1975068127, 3073749112, 3378044343, 2030457519,
       2699319230, 4139053066, 2123943122, 1637135815, 1532579979,
       4044605224, 4160535152, 1047978239,  592257759, 3956414918,
        346429642, 3067297473, 2078623906, 1777547823, 2794580112,
        805984357, 2007321525,  988201146, 1569742972, 1365215254,
       4174459731,  860492652,  852347631, 1558806793, 3998366128,
        649332781, 1205503396, 3085682213, 3900106845,  515068102,
       3560693438, 3472867651, 2389908736, 3071961532, 1905514786,
       4176280638,  523099560, 3061252975, 2865730105, 3411000034,
       1902693953, 1740044026,  493024495, 2676403692, 3009609421,
        168176162, 3642038976,  749945621, 3969539546, 1106750880,
       3258355322, 4250482836,  857006612, 1958947984,  234453919,
       1744288850, 1528718991, 3987316232, 3997212662,   87168834,
       2582270589, 1055249901, 1624251686, 1679800882, 1780482465,
       3510693343, 1351417242, 1057864917, 1691965327, 2287612615,
       3655607069, 2721110559, 1970549298, 1668484355, 1274992728,
       2354868142, 1224327944,  721211701, 4244934581, 1522729452,
       1556982308, 4279223580,  979586535,  546629432, 2310713297,
       2901957812, 3123636121,  201172123, 1278662929, 2665246615,
         57304820,  901809486,  980591239, 3653905290, 2250228438,
       3805496262, 3719959862, 3025915626,  391529423,  181958421,
       1771119636,  994667144,   17416292, 2101559648, 3870503308,
       1592718321, 3245013870, 1428864813, 2007831992, 4230608103,
        470894771, 2899013043, 1119926176, 2269750700, 4282634644,
       4002936700, 3224126252,  565654098,  590988793, 4005743668,
       1269559247, 1431789923,  184620334, 3217039128,  881043164,
         85150948, 1627936931,  602792679,  923743378, 4213910012,
       2171623133, 2557176265,  437022384, 2399725774, 3351025589,
       3899386682, 1982160786,  287961963, 4025368287, 1819082267,
