Puzzle: 40 
Amount: 17
Result details: ./Result/40None_noQ.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 487.0
	Maximal = 1072.0
	Average = 752.1764705882352
	Standard Deviation = 162.496057977206
Runtime:
	Average = 700.835483971764
	Total = 11914.203227519989
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 924.000000     (Iteration: 1000), Runtime = 699.324968, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 738.000000     (Iteration: 1000), Runtime = 697.011342, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 729.000000     (Iteration: 1000), Runtime = 696.249893, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 487.000000     (Iteration: 1000), Runtime = 695.763177, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 747.000000     (Iteration: 1000), Runtime = 699.886610, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 604.000000     (Iteration: 1000), Runtime = 681.789934, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 1072.000000    (Iteration: 1000), Runtime = 699.403025, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 802.000000     (Iteration: 1000), Runtime = 706.446764, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 900.000000     (Iteration: 1000), Runtime = 707.991111, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 976.000000     (Iteration: 1000), Runtime = 708.717810, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 769.000000     (Iteration: 1000), Runtime = 703.070878, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 502.000000     (Iteration: 1000), Runtime = 705.556155, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 814.000000     (Iteration: 1000), Runtime = 701.103390, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 502.000000     (Iteration: 1000), Runtime = 703.294675, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 716.000000     (Iteration: 1000), Runtime = 697.929301, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 850.000000     (Iteration: 1000), Runtime = 707.445063, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 655.000000     (Iteration: 1000), Runtime = 703.219131, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([1102679209, 2568783349, 2482076460, 3967553005, 4039809163,
        256722587,  935094683, 1334979088, 4195225671, 3870941489,
       3457665055, 1556758107, 1151457872, 2109951083, 3614789710,
       2677914262, 1404684259, 2838898212, 2524003381, 3467217690,
       1167486133, 1272414447, 2208976034,  381678939, 3192277352,
       1030394184, 3522975740,  684453828,   10468561, 1884325965,
        317627731, 2413023190, 2011124829,  798055471,  863222610,
       2042919226, 3015439603, 3048069666, 3529177611, 1429502729,
       1419533517,  350148175, 3874874258, 4000394529, 3457783473,
       3902331320, 2870654885, 1901696378, 3422120716, 1537775100,
       3055833248, 3627394360, 3875925285, 2198533783, 2447610838,
       2565972511, 2607882493,  861564609,   85924198,  222485162,
       1231701811, 2754520221, 3695196624,  978218076, 1026076181,
       4194082446,  692123179,  440226220, 4263363481, 3490582723,
       2864425422, 3887085777, 1908933011, 3226559908, 2457431483,
        890532506, 1918941781, 3234357875, 2350476494, 3972838190,
       2194078816, 2839648061, 2851829133, 3778451936, 2721635386,
        606230531,  250691426, 1650837739, 3482233113, 2900328108,
        819001237, 1618842975, 2339027251,   26354697, 3937214874,
        151827512, 1174376658, 2397117961, 3245541342,  833797147,
        979957120,  628864584,  629104527, 1885153575, 3698176672,
       1062186834, 3479089780, 2783018936, 3009679500, 2756448953,
       2742299633,   13667578,  172000142, 2294137770,  259183950,
        685292990, 1063685128, 4195395628, 3522790210, 2026359511,
       3053540717, 3591995663, 1931946553, 3604026340, 2786175079,
        376226517,  394966445, 3213459184, 4168982366, 2551022729,
       2741616246, 2799827223,  999574165, 2838842217, 2233315286,
       3385633837, 2618888880, 1561038955, 1167870111, 3317144005,
       3422637568,  995468918, 3691200683, 2926861015, 2699303506,
        809400554, 1540388587, 2748962520, 1021961597, 1718873324,
       3406786521, 4057207818,  568101675,  647895230,  907698386,
       1696854744, 2706170804, 2888813798, 3773547680, 1193941866,
        763964096, 4232587647, 3226594733, 1957721884, 1840341018,
       2073600024,  785009745, 1444164981,  161945684, 1634716402,
       3439677329,  607484008, 1798992117, 1214915976, 2401566335,
       2914831327,   73858329, 2679914377, 3513086405, 3808593955,
       4112888576, 1753762738, 1574539944, 3940489967, 2600007493,
        419005466, 3927297108, 3006110185, 1225474098, 1772329215,
       2485923392,  958538766, 1246268980, 3868578144, 1430886689,
       2942549236, 1327713525, 3270971489, 3144812116, 3400944038,
       1046724967, 3735713449,  162512170, 3917537403,  768656370,
        236221162, 1642474299, 3400747464, 1529365779, 1817551173,
       2672105731, 1413811159, 1352587506,  890835008, 1184475706,
       3856621043, 3011689499, 1667829162,  373640415, 1818079711,
       3347139948,  159722022, 2395268183, 2676152269, 3829347619,
       3208134108, 2814220883,   37300299, 3492176481, 3723243961,
       3795067497,  546377225, 3084516418,  766619853,  795120534,
        517263869,  407785183, 2322869849, 1107858080,  462897089,
       3392626117, 4017873853, 1880466649, 4232807781, 1929356863,
       1835170807,  267403317, 2730238500,   40304023, 3817562474,
       3618243851, 4196114903, 2834990572, 1764783429, 3108167346,
        701008491, 1069407763, 1423388018, 1566592458, 1610080466,
       1211228338, 3135944099, 4015531571, 1560677176, 2844675249,
