Puzzle: 40 
Amount: 17
Result details: ./Result/40_t_max_500.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 500
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 149.0
	Maximal = 182.0
	Average = 165.88235294117646
	Standard Deviation = 8.386840903821938
Runtime:
	Average = 372.88501097174253
	Total = 6339.045186519623
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 176.000000     (Iteration:  500), Runtime = 387.048479, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 174.000000     (Iteration:  500), Runtime = 380.395763, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 172.000000     (Iteration:  500), Runtime = 371.811533, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 149.000000     (Iteration:  500), Runtime = 364.705014, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 156.000000     (Iteration:  500), Runtime = 364.764268, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 160.000000     (Iteration:  500), Runtime = 372.403409, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 170.000000     (Iteration:  500), Runtime = 376.407667, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 173.000000     (Iteration:  500), Runtime = 373.652780, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 163.000000     (Iteration:  500), Runtime = 371.327932, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 182.000000     (Iteration:  500), Runtime = 379.942385, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 162.000000     (Iteration:  500), Runtime = 370.611784, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 152.000000     (Iteration:  500), Runtime = 369.840736, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 169.000000     (Iteration:  500), Runtime = 382.146134, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 166.000000     (Iteration:  500), Runtime = 369.294757, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 162.000000     (Iteration:  500), Runtime = 365.113696, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 166.000000     (Iteration:  500), Runtime = 370.003378, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 168.000000     (Iteration:  500), Runtime = 369.575470, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([ 844921834, 4279972648, 2407240918,  154008207, 1011998995,
       1181121674, 2137523221, 2070716273, 1965728295, 2805535023,
       2562874452,  895915949, 3489091859,  178623630,  938371981,
        974272427, 3458711531, 4274772669, 4212749963, 2746992800,
       3155800360, 2576424765, 3417445716, 1714882594,  406285476,
       1178190758, 2984732425, 1602650094, 3272534238, 2745769939,
       1428859668,  536537285,  675248764, 3907659008,  147385019,
       3223084566, 2925757679, 4052679912,  503011618, 1350093265,
       4072528708, 1119679371, 2175294409, 3568400910, 1566460598,
       1612466359, 3939544971,     413642, 2558811212,  254774423,
       1799830359, 1257642229, 1830590689, 3530768248, 3555016192,
       2203058061, 1686331841, 1820723461, 3953544608, 1743938658,
       4124378181, 1265707357, 2067357513, 2499744629, 3133302539,
       2495829163, 3854204531, 3964573708, 2499841428, 3408199604,
       2284389799, 2561952452, 1025891194, 2204969482,  407474825,
       3594083673, 1929202800,   99965597, 1113467502, 3036940008,
       1262725694, 4002829734, 3638340636,  658301454, 4230962309,
       2803610819, 3548121265, 2341308256, 3605070166, 4126098419,
       1795546778, 3379310711, 3166436269, 3513458953, 3753339620,
       2659624373, 2748129433,  113431261, 2295431550, 1647006801,
       3312131654, 2399689369, 3013820422, 3736612277, 1506409066,
       2215489848,  848852280, 3378891337,  296925990,  239605785,
       2551659628, 3687582511, 2333633581,  167812586, 2579473901,
       2157003563, 3439708584, 3277335226, 3766665921, 2025017362,
       2294187103, 2447290398, 1189475239, 2435647348, 2997384388,
       2387724529, 1915794287, 1063438068, 2851225609, 3767328792,
        199061571, 2321177081, 1682329438,   17279285, 3114209430,
       1977457315,  983159695, 2251237894, 2823623765, 2022883119,
       3240943581, 3422058117, 1454926780, 4000660197, 1260366531,
       3720333671, 1198620946, 1382559155, 3898466012, 1729971024,
       2513399444, 2966820850, 1267154629, 2584723088, 1137357976,
       2860559281,  551811458, 3220930396, 2048479339, 3150691543,
       3736956581,  399156616, 3593120763, 2771736276, 2134397261,
        798965163, 1939297666,  950812584, 1091792010, 1405949394,
       3238886609,  813652504,  805807564, 3027439620, 3296114304,
       2531358759,  795806145, 1534952069, 2099397147, 2099307946,
       1923299924, 3791840864, 3618983461, 2888421789, 3743165986,
       3940220346,  249959595, 2724221652, 4110261742, 4078095142,
       1318191595, 1048161202, 1406325043,  102279989, 2805769627,
       1899580383, 2179612548, 3455873356, 3977720808, 2387289895,
       4187702837,    8214961, 4180932235, 3997429170,   61726680,
       3016172895, 3635919133,  683329448,  717852058, 4003661594,
       2853451175, 4138644794, 2807212669, 4021904797, 3975516662,
       1202638998, 2423294615, 3896182164, 3619684042,   53710862,
       3822714923, 3820832983, 1543129419, 4037099671, 3921698311,
       3299973747, 2273274657,  754202409, 4007008223, 2761538496,
       2796466654, 3502157293, 3470947699, 4098611695,  788565115,
       2313793431, 2347832600, 3011272590,  488525193, 1910975286,
       1264104705, 1726113553, 1778667667, 2151477929, 1399888663,
        537215707, 2259833680, 1379144879, 3566324115, 1209322436,
       1533433669, 3089399576, 1505152735, 3949671561, 3749593702,
       1173293184,  658950348, 2714096238, 2574186007,  139743735,
        645770447, 3290219149, 2995719943, 4023578849,  881495657,
       2126037712, 3596089058, 2841608874, 2223478021, 2041570230,
       3264497408, 3699083615,  816493838,  573215191, 1829477730,
       2807968547, 1892888809,  387072251, 1912560462, 3029951934,
       1593081333,  897633720,  673995680, 3984307026, 3590916646,
       2051256754, 3772069406, 1379392790, 3102669993, 1326706347,
        299759473, 1900418023,  234930812,   48576760, 2349941307,
        961657208, 3195908381,  210871153, 3868521285, 1569445927,
       2720069656, 2829398794, 3275647424, 4112372773, 3806096528,
       2075829017, 1819639163, 2857274878, 3421285880, 1506803128,
       3953395191, 1518524730, 2470902222,  271511778, 2977421497,
       2267633024, 3448055574, 3154303743, 1057618133,  319371117,
        944841122, 1546478518, 3431032102, 2919259207,  943083092,
       3665699028, 2004028021, 2129732474, 2060292868, 2247314396,
       4105961828, 2518851545, 3603163578, 3578856468, 1884311810,
        110033743, 3296012689,   53706508, 2076670771, 2940462505,
        624572738, 1145178796, 3266657795, 3889932243, 1936821909,
       2770007382, 1975357423,  870136462, 4075443973, 3205330518,
       2295525480, 2899483893, 2904231193, 2886475907, 3951213908,
       3460335141, 2397021875, 2332680823, 3058892332,  745250711,
       2269705248, 2887973275, 1602505752, 3255388335, 2616747942,
       2131236116,  498180898,  279525760,   13697506,  436160258,
        227575685, 4289302146,  129505552, 1480992019,  507780523,
       1672265685,   26273565,  868204074,  632825421, 3992162515,
       3391447199, 2749885402, 2297095839, 1068726423, 1968406459,
       2535950861, 4143859769, 3349667980, 3046613662, 1180654470,
       3525459182, 1378152104, 1499709284, 3479462307,   18697516,
       2031070636, 3259495861, 3463668172, 4142019510, 1338111823,
        946970604, 2574233061, 3682920638,  348449438, 4012019420,
        350107021, 3388326735,  677626804, 4099999948, 3376035882,
       2181398537, 1012768621,    6319649,  177421123, 2425030400,
       3483230091, 3450285716,  334429071, 1393393262, 3055390528,
       3723155965,  368136962, 3318617048, 1720194543, 1309443990,
       4216753248, 2811932196, 1613322996, 3064922100, 3275874865,
       2197115038, 1262528953, 3054405712, 2237186732, 3767753589,
       3338315406, 1717018752, 2453215346, 3683273176, 3094932922,
       1491133933, 2964546633, 2294158706, 3628334888, 3828909039,
       2108552532, 4098504640, 2369948832, 1464308908, 2657858286,
       2627571650, 1064753370, 1910766021, 3423934933,  151929943,
