Puzzle: 50 
Amount: 7
Result details: ./Result/50_t_max_500.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 500
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 255.0
	Maximal = 296.0
	Average = 267.7142857142857
	Standard Deviation = 14.249955245185717
Runtime:
	Average = 568.5379364490509
	Total = 3979.7655551433563
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 256.000000     (Iteration:  500), Runtime = 563.589681, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 258.000000     (Iteration:  500), Runtime = 560.530518, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 273.000000     (Iteration:  500), Runtime = 569.852556, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 296.000000     (Iteration:  500), Runtime = 574.785083, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 255.000000     (Iteration:  500), Runtime = 593.967188, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 258.000000     (Iteration:  500), Runtime = 557.801008, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 278.000000     (Iteration:  500), Runtime = 559.239522, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([4114653490, 3442968970, 2724344803,  577579495,  847320448,
       1837484697, 3357976789, 1124422533,  775463905, 3281448376,
       1975141838, 2726953530, 3593949510, 1004095832, 2051901279,
       1574888646, 3793317631,  819922105, 2479092343, 4117250065,
       2623381338, 3131132665,  178356711, 3097357576, 3337961813,
       1441067568, 1579972074, 1923689373, 1310250277, 2678936140,
       3937237096, 2105766325, 3429480942, 1504330460, 3231528884,
       2575221352, 1995868879, 1985625378, 2579967193, 3520881511,
       4287069749, 1336008613, 1829823607, 2597482399, 1018451160,
        904299783, 3913834899,  600393737, 1589320901, 2778782884,
       1693512769, 1205908358, 2671039813, 1300974040, 2835289961,
       1135737273, 2009912311, 1404577446,  885831335, 1728474692,
       2916287893, 1286419403, 2514746714, 3687803131, 3363235543,
       2221983199,  695683493, 1158334022,  697440973, 1328992472,
       3841764061, 1246095735,  249252321, 3610939932, 1048448011,
       4221665131, 1815848728, 3610707145,   99546964, 1722429352,
       1680855767, 1658097607, 3715122215,  420671727, 1375191343,
       1904045779,  132488872, 3587091731, 4092044507, 3827619576,
       3419284335,  157084161,  274463691, 1549137692, 3446884834,
       2828265257, 3375125945, 2273140080, 3932156150, 3751641697,
       2615944842,  569512661, 1900006237,   78015610,  493381419,
       4194822970, 1241646829, 3888226671,  199867372,  351198172,
       1344210473,  890011534, 4050707904, 3034379591, 1283600528,
       3436387741, 2881092142, 2046185408, 3645785053, 4009173666,
       2748769544, 2065249703, 1211972643,  310902875, 1192274080,
       2115306871,  963770004, 4134238949, 1970253732, 2241323558,
        192238405, 2488215990, 1133477853,  679261064, 1518048663,
       2811395365, 1077182531,  422275063,  995504360, 1303035952,
        200809777, 2095026054, 3521211844,  790914887, 1969944263,
        310065418, 1321727176, 3075604148, 3619036134, 1996073650,
        202500274, 3812567672, 3216654448, 4035734959, 1954907310,
       3684799670,  751382676, 3468756994, 3231272312, 1297778404,
       1966152088, 3977133526, 1672589363, 2529283969, 3637591686,
        725115987, 4032130519, 2675721848,  947488315, 2890066443,
       2267064070, 4089503168, 2159562155, 4103498520, 3837270093,
       1273865857, 3987779166, 1262713824, 4051606531, 1729387725,
       3788781122,  241270439, 3670438804, 4111645305, 3192857908,
       2560982763, 3569515460,  101789890, 2630049768, 2888112478,
       2102007347, 1469725114,  390123526, 2569459016, 1216013599,
       2464174420, 2736790660,  775136626, 1147831250,  941415606,
        297799198,  174814664, 2172971338,  847466993, 3244635308,
       1432317315, 1984058051, 1876114426,  322607324, 2965080459,
       1983815791, 2133189595, 2174755852, 1140331656,  641262221,
       1393395666,  924163071, 3707060696, 4160042274,  228318174,
        326572988, 3888636309, 4038792817,  334095958, 1689502886,
       2561193030,  268466836,  103033891, 3946537557, 3435126228,
       3325707277,  338336674, 3268430610,  538099217, 4003990316,
       2038587596,  563284676, 2742758044,  211118468, 3792303115,
       3739291222,  932559444, 2993964774, 2693306481, 1648824411,
        173067689,   75260898, 3533370561, 3957400723, 2553809559,
        494284479, 2078706904, 3652978772, 1728421674, 4148838936,
        146582169, 3079909490, 3897984451, 2134464452,  285406064,
       4195213648, 1988072612, 2646318272, 1691680466, 2199122411,
       4220618023, 3757622926, 3214836014, 2564147158, 1441962642,
       3034690623, 2458039762, 1607270982, 1180554676, 3130773524,
       3681160195,   74996930, 1966020257, 2421069634, 4147414210,
        286626280, 3731357330, 3092828969, 2686609809, 3153120990,
       3603191767, 4029093526, 3628730460, 3812949897, 1730915561,
