Puzzle: 40 
Amount: 17
Result details: ./Result/40_t_max_2000.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 2000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 143.0
	Maximal = 168.0
	Average = 154.52941176470588
	Standard Deviation = 7.2039012883038795
Runtime:
	Average = 1463.0403802535113
	Total = 24871.686464309692
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 168.000000     (Iteration: 2000), Runtime = 1501.751911, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 165.000000     (Iteration: 2000), Runtime = 1492.227750, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 157.000000     (Iteration: 2000), Runtime = 1512.558965, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 154.000000     (Iteration: 2000), Runtime = 1444.734608, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 160.000000     (Iteration: 2000), Runtime = 1447.414500, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 145.000000     (Iteration: 2000), Runtime = 1441.515915, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 150.000000     (Iteration: 2000), Runtime = 1457.370479, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 150.000000     (Iteration: 2000), Runtime = 1454.948601, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 160.000000     (Iteration: 2000), Runtime = 1463.336630, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 160.000000     (Iteration: 2000), Runtime = 1485.233588, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 164.000000     (Iteration: 2000), Runtime = 1473.832832, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 147.000000     (Iteration: 2000), Runtime = 1446.600607, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 156.000000     (Iteration: 2000), Runtime = 1442.133144, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 150.000000     (Iteration: 2000), Runtime = 1450.305900, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 149.000000     (Iteration: 2000), Runtime = 1434.994798, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 143.000000     (Iteration: 2000), Runtime = 1467.379369, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 149.000000     (Iteration: 2000), Runtime = 1455.346867, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([1264488172, 2400349092, 3411965261, 1125352202, 2524368690,
       3317371560, 1323093938, 2086725931, 1498011951, 3974152681,
       3589301729, 3505126725,  463899931,  230016484, 3505729824,
       2346357088,  699823066, 3824057440, 1270140245, 1815335470,
       2408403683,  236395550, 2515804590, 3770980452, 4096002960,
       3809699122, 1527020989, 1272980031,  355094913,  409583310,
       2462805936,  561687799, 3831059946,  727533195, 3312540302,
        397306069, 1962445583, 2470149656, 3102484105, 1379140177,
         46960795,   33958129, 3671793814, 2311852151,  682193725,
       1741681253, 2499963305, 2891639858,  258941172,  373159342,
         38002401, 1929889690, 1826542372, 3256300150, 2937510458,
         96604717, 1795410965, 3491451593, 1264341080,  144498952,
       4064892393, 1738810128, 3074353940, 2846244747, 1838514136,
       2333959744, 2905511590, 3861800954, 1564977242, 3653751491,
        235245740,  556487351, 1489837638, 2350766015, 2757206634,
       1392956040,   34286667, 3902058144,  316979527,  467678672,
         22124740, 3596041774, 4290002745, 2199866901, 3390996115,
       1737586109, 1564386892, 2479919227, 2912641406,  199185331,
       1639650800, 4233362213, 1990965776, 4059378984,  451436295,
       3742489517, 1599017825, 2905320729, 2623262963, 2540918869,
       2570615830, 1313099753, 3388994676, 1297702314, 1247874574,
       2774197776, 2365734647, 1247869377,  951270948, 1547602139,
       3503443493, 3498623754, 3100397227, 3720297424, 1577193157,
       3485180743,   29966827, 2169148446,  230652173,  639276119,
       1402152633, 2935514166, 1845972194, 2982818087, 2580824093,
        927680273,  442908899, 2535968554, 2361992458, 2209521394,
       3725388105, 1239432913, 2850311175,  645485970, 3609965215,
       1310772952,  278801019, 1426389571,  558133531, 1763769685,
        936541824, 2659426076, 3172478450, 3317746181, 1091635451,
       3906935126, 1110268443, 3009023225, 3040784475, 4063641269,
       3970553078, 3916838119, 3388671200,  194078131, 4130750688,
       3663754862, 3904505376, 1758478793, 1838988213,  892531112,
        986714196, 3138666941, 3702212149, 1555382297, 2230053870,
       1089655215, 1175837989,  865331945, 2329537873, 3806984370,
       2061837471, 3393172550, 2963697000, 2143798417, 2528957306,
        194969202, 3990732171, 3177986126,  156994245, 1766738379,
       1901824498, 2774776203, 2890365379, 3352443637, 2255171347,
        877491225, 1893073662, 2831366751, 4030934624, 2541015332,
       2486842743, 3371918037, 1890548042, 1171703499, 2574292877,
       3139540928, 1832017014, 3343328470, 3724506719, 3387105924,
       3952114909, 3088633759, 2340019881, 2482589048, 3784324780,
       1146687465, 3727178691, 2825007561, 1068951692, 1415560031,
       1842709301, 3008245832, 3305131069,  383458351, 2160021479,
        423536452, 3832306910, 2851136462, 2714060384, 3042448792,
        603100183, 3862953450, 3053495812, 3048450762, 2266420824,
       4021585351, 3985700330,  176212545, 3440422817,  876613960,
        126159179,  124486755, 3953318864, 2967320854, 2432018313,
         99407648,  782448691, 2619645077, 2555577642, 1246771382,
       1964223202, 3429258400, 2977418925, 4286601156, 2195520041,
        343113770, 3454875880,  140327222, 3443089409, 1589939687,
        462589443, 3717433032, 3901423199, 3239822784,  972984366,
       2023331601, 3307104973, 1036651936, 3663579207, 2207120514,
       2851981334, 3300284548, 1605620588,  373040465, 4165907747,
       1874155303, 3502370823,  442346643, 2074962522, 1464259127,
       1099588312,  571211911, 1601411861,  793937805, 1663719409,
       3345565180, 1197461058, 1328027486,  612406532, 1499690115,
        315345191, 2369409042,  541595423,  755330638, 1033847039,
       1986795655, 3469027369, 3882570288,  656809063, 4051574703,
       2713748534, 2716633878, 2287195004, 3679144763,  859183829,
       3552151203, 1181161971, 3575676360, 2349308417, 1431627881,
       3338672372,  875514108, 1642375004, 4052668310, 1318952216,
       3404543137,  602580356, 2737491571, 1814295920, 3644378009,
       3311967785, 1641308999, 3110834789, 3697243908, 3415477671,
       3218334558, 3070613772, 4292339069,  610852583,   92592490,
       3646459206, 2371574491,  538347367,  139511593, 1489260137,
        839662855, 1476665984,  247106873, 3890485463,  416744114,
        205878608, 1618133439, 2539358632, 3028751494,  485824786,
       4062949421,  260273222,  569164447, 2288487954,  585590444,
       2987431432, 1201706597, 4196379686, 1811512556, 3231426680,
        165773879, 2110695030, 1735693460, 3315881219, 1749776155,
