Puzzle: 50 
Amount: 7
Result details: ./Result/50_t_max_2000.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 2000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 229.0
	Maximal = 278.0
	Average = 255.42857142857142
	Standard Deviation = 14.782780937458892
Runtime:
	Average = 2255.309912102563
	Total = 15787.169384717941
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 254.000000     (Iteration: 2000), Runtime = 2221.808069, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 256.000000     (Iteration: 2000), Runtime = 2266.154265, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 261.000000     (Iteration: 2000), Runtime = 2273.332200, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 278.000000     (Iteration: 2000), Runtime = 2288.962292, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 229.000000     (Iteration: 2000), Runtime = 2195.572453, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 243.000000     (Iteration: 2000), Runtime = 2254.707413, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 267.000000     (Iteration: 2000), Runtime = 2286.632692, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([4081936511,  201316679, 1106339863,  377453095, 2319294727,
       2511424764, 4068188178,  777405093, 4005108935, 4046221855,
       2712650449,  414214193,  967696778, 1731580486, 2775186734,
       3190768676,  792836371,    9450253, 1833206877, 2880628107,
        167874633,  930568814, 4286868832, 1719477561, 3465159554,
       1976138756,  504713971, 3609494824, 2181646919,  593505768,
       2138513010, 3931240517, 1311568642, 1358123375, 2886317351,
       2941546781, 1483022670, 1325094589, 4167031707, 1691776719,
       3464093935, 1654437660, 1545318898, 2345442277, 2633041137,
       1642616971,  834720246, 3069199271, 3650455099, 3205957745,
       4022381035, 2445936829,  220891098, 3628307984, 2827008206,
       2493726358, 2154036459,  297685317, 2805991673,   44601066,
       2406163503,  490360490, 2248409592, 2990358866, 2932411781,
        322924575, 4025703798, 3969217647, 1019748193, 2464667707,
        187226887, 1879714386, 4026251354, 3226869058, 1650050620,
       2945773405, 4053261021,  845435928,  854928990, 3878390397,
       3414631157, 2466502861,   43101327, 1959192170,  894729536,
       3198610054, 2123096331,  843495947,  559158014, 3011237810,
        891220517, 3641412472,  932790213,   87764085, 4144401511,
       4126784038, 1030923623, 3416846738, 4253458134, 2043855751,
       1152296853, 4075995607,  931438113,  781715561,  473250087,
       1422679966,  133981248, 1932723554, 4175455032, 3735892673,
         18035727, 2478524872, 2188677604, 1119203716, 1317246553,
       2496334555, 3217105412,  964565694,  975910608, 3038321831,
       2695973812,  442057350, 4294928737, 4280682182, 1922381384,
       4253178819, 1913059777,  942100688,  369544725,  757090295,
       1051318891, 1946831130, 1360651797, 1980908455,  891772850,
       1563844506, 3485974186,  607867837, 3991249353, 3896092422,
       3489983964,  812378987, 2218714896, 1524061476, 3109299185,
        727042116, 3692904334, 3568964874,   21273321, 1993578060,
        821543382,  484342197, 1368145234, 1099165275, 1710629739,
       1909549651, 3058981308, 3152963077,  375375267,  466578990,
       1068346608, 1744223198, 3346137241, 4025334993, 3448780647,
        780347845, 3601337115, 3861730162, 1904752840, 3963939765,
        973741078, 4020147378, 1557507977, 3419172928, 3186344019,
       2410311572,  772652730, 3498741858,   32653155, 1154511924,
        889926497, 2029559885, 3444357539, 1034139728,  223930627,
       3948412170, 3279603728, 2102885109,  126130874, 1289015782,
         73057854, 2310445034, 1147423662, 1564990448, 1635994267,
        468025100,   26733798, 3060795421,  852246273, 2596089681,
       1256821443, 2610241091,  977441123, 3363103107,  602129956,
       1319496823, 1944424807,  553972076, 3051069881,  942785962,
       3170310528, 2128607550,  250395834, 2347492276, 3818168021,
       2906661401,   14516328, 1294786930, 1356326725, 1456332868,
       1633323269, 3016856129, 1966155325,  890288151, 1650581997,
       2450308931, 3565694012, 3101814298, 4018293997, 2958540496,
        535527460, 1887643858, 1915496126,  649861482, 2274069763,
       3134766926, 3111142945, 3268128408, 2671415747, 1786699533,
       2692547233, 4101771246, 3559920407, 1207377412, 3335017003,
        593391070,  943836162, 1607689002, 1614736869,  684739644,
        990631850, 3841625431, 2381347502, 3189029564, 1009772773,
        257311308, 3331475840, 2019902005, 2176973672, 1864931938,
       3175979511, 2625995434, 1745913406, 2184326786, 2954470520,
       1411742745,  780346970, 1416569430, 1069276692,  762804585,
       1732775277, 4194895070,  618637251, 1779973533, 3018316063,
       1951492987, 2960615132, 1717523195, 1172761257,  513670676,
       1104369804, 3315593041, 1886484174, 2173842727, 2229010290,
        986216911, 4074995362, 4276706495, 3389364766, 1512407730,
       2388813957, 2969774157, 3527090103, 1836446085, 1457117946,
       2355682763, 2125021985, 3607002972, 1971959098, 3591502857,
       2202799549, 2451925833, 2723390360,   32062991, 3195438694,
        804222336, 3370733054, 2307068507, 1387062678, 3446776239,
       3136476323,  283802097, 3719610245, 1710291756, 3740003126,
       1857640980, 3087188742, 1629768062, 3395839081, 1536144111,
       3897281696, 2983899062, 3443714697, 3204756002, 1824098763,
       2146300648,  953429687,  559798286, 2582309258, 1016529188,
       4235157867, 2191908060, 3856840039, 3330518928, 2178509085,
       3843340450,  618823753, 1132895824, 3928056312, 2506456896,
       3256275633,  500984983, 3715664222, 4026024431, 3887916242,
       3803618795,  161608309, 2657024198, 1513983997, 1562765725,
       3155673526, 3697521403, 3686092959, 3621603950, 1262841851,
       3767607975, 1259659191, 1569271082,    7764654,   80849006,
       1916494845, 3110549017, 1474844849, 1044019212,  335081128,
       2380435493, 2645113473,  350050972,  353761520, 1222476757,
       1746192001,  375101092, 4089740792,  903543149, 1718468872,
       1669969980, 4141558601, 1838108123, 1913907410, 2773886962,
        368256277, 3219511107,  379869073,  531260010,  316248855,
       3923602126, 1982339749, 3349238601,   11840950,  573230021,
       3794029542, 1053663921, 1005504071,  494025324, 2219884563,
       3865932557, 3789651225, 3250311217, 2319577462,  380430023,
       1543169096, 4142647955, 1822365800,  381150831, 2377138522,
       2843030343, 2190215635,  607094119, 3168288015, 4085736907,
       1528956393,  971157101, 3244884398, 2262489937, 3459686643,
       2352633978, 1992515437, 3165972216, 3181424784, 1402879354,
       2748379003, 4055292386, 1647955993, 1405676299, 2334797495,
       3769651041, 1074786402,  374618794, 3786437836, 1607892557,
        940571466, 2486843165, 3736771058,  448450037,  710789755,
        652765035,  926686212, 2413628030, 3574616883, 3563287610,
       3002005432, 3830965409,  826905477, 1746350591,   39650032,
       3286853327, 1134478179, 3111689698, 3185371737,  540761015,
       1136904852, 3386249243, 2794507755, 3958779308,  447074654,
       2728977124,  940501253, 2505118319, 4120925916, 3763801135,
       3559733876, 3874843499,  437957379, 2373439078,  596038313,
       3167394842, 1412316881, 2178459899, 2425271859, 2462192024,
       2115510879, 3795026801,  759059894, 3740505545, 1975740710,
       2587382854, 1181707494, 4140737109, 1379009212, 2275797680,
       3157384200,  798140181,  498079031, 4132181127, 2434261209,
       3068276689, 1792656739, 4248326009, 3248562791, 1262132888,
       1317322211, 3054073030, 2835855454, 4079160139, 4046594407,
       1910575766, 2940212290, 1739856854, 4237171300, 1103144127,
       1029502481, 2162342980, 3045039547,  868277096, 3662883231,
       4062961626, 2632615234, 3875972515,  688251661,  406346032,
       2663797110, 1648384755, 4072933893, 1583446671, 1985484221,
       4041573713, 2331589601,  579443152, 1159431904,  761134049,
       4218844360,  610385778, 2433085989,  663675351, 1513799647,
        810335628, 3274818760,  144632333,  703695451, 1504496234,
        178874013, 1995076856, 2171027554, 2883447802, 2216172995,
       1528614302,  495680216, 2463525386, 3650917728, 2696761443,
       1342525301, 2421336538, 3441974265, 3689767975,  868847442,
       2991445253,  170058655, 1894056550, 4083773667, 1173033030,
       1431605049, 3001531831, 1102037916, 3197736846, 3140303934,
       1672581535,  959840367,   73320576, 2242620050, 1654456977,
       1730325638, 1142457503,  132440979, 4004626775, 1499933085,
       4243066404, 1462727819, 3917512754, 2227646903, 1394871572,
        196366047, 3772080417, 1960602471, 2203807039, 2785282637,
       4161176487, 2850511162, 3093118221,  302690488, 2059518023,
       2817104872, 2840944043,  787897464,  167131950, 2625315962,
       1282102716, 3880196035, 3386223492, 1969246944, 2981098509,
       4145856862,  683052001,  516121943, 3164377239, 3121454536,
       1451628299, 2517496378,  313835037,  764786719, 1586466977,
       3096892340,   57775615, 3221757399, 3961970826,  139903497,
       2649207855,  714411845, 2862493809, 3929432405, 2485818570,
       3105596916, 2913519029,  294496478, 3403056637, 2007741314,
       4109945268, 2423238522, 1737128429,  304073784,  326361985,
       2796380522,  896253142, 3001866989, 1095727609], dtype=uint32), 94, 0, 0.0)
