Puzzle: 40 
Amount: 17
Result details: ./Result/40_t_max_100.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 100
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 171.0
	Maximal = 218.0
	Average = 184.52941176470588
	Standard Deviation = 10.62802979394761
Runtime:
	Average = 73.07904235054465
	Total = 1242.343719959259
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 218.000000     (Iteration:  100), Runtime = 77.865448, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 187.000000     (Iteration:  100), Runtime = 74.972960, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 181.000000     (Iteration:  100), Runtime = 73.415806, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 183.000000     (Iteration:  100), Runtime = 75.661168, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 171.000000     (Iteration:  100), Runtime = 71.840173, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 173.000000     (Iteration:  100), Runtime = 70.426347, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 184.000000     (Iteration:  100), Runtime = 74.705592, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 182.000000     (Iteration:  100), Runtime = 71.818003, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 184.000000     (Iteration:  100), Runtime = 73.430948, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 199.000000     (Iteration:  100), Runtime = 73.939020, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 193.000000     (Iteration:  100), Runtime = 72.226453, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 176.000000     (Iteration:  100), Runtime = 71.301795, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 186.000000     (Iteration:  100), Runtime = 71.603335, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 180.000000     (Iteration:  100), Runtime = 73.122490, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 183.000000     (Iteration:  100), Runtime = 71.494118, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 180.000000     (Iteration:  100), Runtime = 73.547444, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 177.000000     (Iteration:  100), Runtime = 70.972621, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([1816478062, 4294965506, 1506124802, 3803748734,    2798207,
       2743249745, 2153682143, 3308033264, 4269539985, 3278016016,
       1496501344, 3607373131, 2753073839, 1619600138,  153207507,
        691329030, 1520030446, 1594845228,  851853548,  928162163,
       1601875307, 2015859037, 1071897908, 1458209737,  424122547,
       2197573831, 1373979004, 1643414339, 1612504406, 2654616528,
       2052169392, 1468313503, 1973957902,  970490905,  955796881,
        233884512, 3106127394, 3836214063, 3329801652,  129333318,
       3515002650, 1483543240, 3336771219, 2356472221,  959045102,
       2648096513, 2535352024, 1791332774, 3507570333,  616319077,
       1329523988,   80664291, 2720703231, 3357791526, 1253216640,
       1363829562, 1049570143,  615234321, 1309172090, 1835970982,
       3784548059,  809759737,  640726414, 1642285879,  608008061,
       1651286413, 1431102300, 2240682200, 2462228257,  722588494,
       1803769187, 1335392643, 4046572514, 3139420570, 3374024685,
       2617328798, 1743630323, 1966625588, 1972272591, 1227593626,
       2297134465, 1741333864, 2836872159,   77210180, 2791780659,
       3359984872, 4149900498, 1210044414, 2246081096, 2766176727,
         57451744, 2204353670,  724125695, 1649496629, 1080172543,
       1059485839, 4237485285, 3111262238, 1002100812, 2086586833,
        970416561, 2946549619,  163193556,  418279832, 3919002219,
        142502284, 3400093496,  624516855, 2519153100, 1964957743,
       3197835129, 3524593304, 3887415336, 4055217898, 3620657050,
       3257819911,  641472905, 2854500266, 4286977049, 2396141337,
       1944782378,  534077735, 1904076213, 3555049389, 1262042174,
       2648039878, 3596069176, 1031192266, 2549163988, 2563876301,
       1587508691, 3012917655, 3321054152, 2338878681, 1153454439,
       3028053662, 2043991327, 1864237421, 4089580805, 2675776639,
       4173162410, 2028938272,  890098009, 1279718851, 2017096992,
        993560014, 3225356528, 3196561746, 1204174296, 3164056567,
       2417401483, 3914580557, 4042515757,  517209723, 4266721703,
       2664245137,  850749902,  594355066, 1350978120, 1878841140,
       1284219282, 2610756269,  960960804, 2830028363, 2353011903,
        321265241, 1246347280,  806926921,  751919196, 1583043656,
       3990261702, 3176638092, 3440681607, 1266227557, 1320943965,
       4072964021, 2831877430, 4078729601, 4013084077, 3011772127,
       3791184103, 3333154665,  131416782, 4260596262, 3779933434,
       1309353719, 1150713190, 3716404823, 3206984116, 3131674468,
       3230904057, 3302078618,  191369566, 3128970365, 2026357592,
         67210527, 1276236229,  580278819, 3899802769, 4033798994,
       2827111070, 4286111149,  317000199, 4000340215, 2192960125,
       1623567896,  685806125,  158482337, 3183443426, 2073522675,
       2767128073,  719375661, 2571297929, 3523254490, 3497225005,
       1693931051, 2230189344, 1614932208, 2659604338,  808019238,
       1778510424, 3793558028, 4229214794, 1032792045, 2311309080,
       1842030410, 2580324570, 2882545855, 1636231729, 3457257262,
        887499515, 2615953359, 1603432807, 1326267300, 3385825238,
        976647912, 2601774313, 3016569220, 2804195509, 4153507958,
       1772766381, 3150161581, 3689408904, 4229243842, 1894276076,
       1973372528, 1565744479, 2312537179, 2460237209, 3233831158,
       3224614262, 3175625873, 3567607474, 3336374025, 1021443254,
       2070791118, 1163343322, 1570062239,  404398429, 1707850402,
