Puzzle: 50 
Amount: 7
Result details: ./Result/50_t_max_1500.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1500
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 247.0
	Maximal = 268.0
	Average = 257.57142857142856
	Standard Deviation = 7.22806322324201
Runtime:
	Average = 1701.9900466714587
	Total = 11913.93032670021
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 251.000000     (Iteration: 1500), Runtime = 1693.302944, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 264.000000     (Iteration: 1500), Runtime = 1708.643931, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 252.000000     (Iteration: 1500), Runtime = 1713.835465, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 268.000000     (Iteration: 1500), Runtime = 1724.966394, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 247.000000     (Iteration: 1500), Runtime = 1695.436283, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 258.000000     (Iteration: 1500), Runtime = 1684.607064, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 263.000000     (Iteration: 1500), Runtime = 1693.138245, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([ 704724594, 4204667510,  245407766, 1857112076, 3939199011,
       2626249393, 2044948564, 3621943949, 1467657800, 1235052873,
       2635380600, 2748432787, 1308626048,  536469472, 2002782770,
       2821565248, 1502259612, 3161807187,  289752491,  125498062,
       1581378992, 3019427672, 2333621165, 1750903391, 2460180815,
       3945155886, 3815359175, 2850460640, 3999501699, 1826571953,
       2629801946,  968134375,  769966088, 3194107558, 2064273369,
       2475016317, 3691942518,  330708474, 3054898507,   37685962,
       3278069390, 4053332827, 1556511501, 4229189415, 2096002466,
        443505856, 3773284276, 2624791046, 3161030402, 3537321440,
       2357774030, 3198102933,  994543944,  879610635,  624002446,
       1030294246, 2088736855, 1264668278, 3643522896,  933735800,
        167057016, 1140014751, 3834267344,  935329295, 3901113984,
       2940089211, 2273717373, 1737667541, 4065706667, 3103034524,
        438147603, 3692321951, 1686970164, 3713773898, 2190226856,
        323875693, 1275331713,  287812384, 1993332603, 2848211996,
       3987387380,  479731372,    3888711, 1559356861, 3422861667,
       4176542353, 2795734142, 4226187481, 3325120966, 2255385009,
       3491941176, 2456294794, 1656053121, 3257939849, 2865707537,
       1172023943,  661213960, 2842705868,  791650215, 2592561277,
       2044311235, 3698888123, 3989532671,  536838979, 1853421474,
        769925307, 2857046241, 1222344392, 3672704404,  928559622,
       3915601391, 2272426295,  505752643, 1666216035, 2884964938,
       2224160802, 3051850419, 1292074100, 3131053481, 1583108844,
        842327455, 4224314912, 1316125737, 3715070039, 1116885544,
        825811295, 2096601755, 1144368080, 2072069463, 1897195184,
        463706112,  237791907, 3842419288, 3998811145,  485456563,
       3578181442,  666325831,  477706990, 3493711720, 3389483179,
        138629887, 3246826297, 2177787192, 2210462068, 2188836701,
       2395487949, 3649231604, 2614275579, 2642098567, 1626307658,
       4020163346, 1801617190, 4013627460, 3686412966, 4048575778,
       2386038502,  884181234, 2830044133, 3961235368, 1077047347,
        281030313, 2589052811, 1504090123,  304677830,  596882860,
       1955055043, 3746972577, 1683403089, 2502518730, 1653745820,
       3010675748,  441220832,  124449747, 1113722237, 2062787575,
        899604489, 3706661714,  311581882, 2913320422, 1004970974,
        177544683, 3621689595,  633353689, 1917469593,  856737368,
       4021486621, 1232328201, 3052456922, 4267438056, 3411246491,
        490650408, 3948177218, 4246087753, 3033844834, 1095846066,
       1125310731, 3755637167, 4111840113, 1528502941, 1867961881,
        636202729,  166640928, 2716424508,  129736789,  532914187,
        278100088, 2471041969, 3863373851, 3256315653, 1033238402,
        160307653, 3975777240, 2711140960,  744431863, 3512742366,
       1048761162, 3721461033, 1547233601,  412758613, 1316582359,
       2236589934, 3521206524,  511674679, 4000411754, 3567407161,
       2188230203, 2609806154, 3899106508,   75797982,  813986492,
       1254431079, 3059464341, 1642226526, 1966754493,  646442048,
        338075597, 3795109678, 3526422753, 1330342933, 1080292102,
       2940662264, 2792208024, 2485984889, 1597366033,   59383727,
       3484165878, 1451069697, 1137029944, 3561010852, 3314560672,
        197993910, 1272638053,  997456987, 3959246188,   93996514,
       3335793306,  330560989, 4245257458, 4284059810, 2594153201,
       2905471757, 1958525421, 2085834237, 3222963657, 1199866552,
       3284998706, 1991399050,  903451897,  604040882, 2154764135,
       3603577119, 2172092374, 3152196612, 1675790702, 3678026814,
         23213574,  169223989, 2162430570, 2114209732,  165751374,
       1769401061, 3883201623, 3405880993, 1406368493, 1008604958,
       3734182494, 2970159477, 2118165169,   81058829,  279285710,
       2545009216, 2367217196, 4166503268, 3887652242, 3998287321,
       1447069951, 3776083146, 2069099005, 2142534287, 2537043675,
       3019443395, 2694592122,  133496909, 1752965999,  769282654,
       3803647434, 1660645111,  649321657,  375928931, 4227966908,
       1097470085, 3986867499,  911751637, 3325657538, 3263429438,
       1382446020, 1611124903, 2985375859, 3939378754, 1913805022,
       1943341623, 4279970794, 1892055545,  274036027, 3763999810,
       4054727094, 2324269155,  310031783, 2767367821, 3387484825,
       1456364451, 2885006758, 3940447237,   76986323, 2816928901,
       3924065858, 2379999731, 3729881534,  719753932, 1728366557,
        444652681, 2443457148, 3512533406, 2709580067,  601433240,
        896106222,  688786404, 4074967425,   28130035, 4216022741,
       3085943621, 3718283173, 2595476614,    3875301,  884839824,
       2581224900, 4259114507, 3563120440,  116370265,  153117832,
       2529756392, 3776741613, 3796572777, 3984220840, 2224657529,
       2545421435,  689341343, 1273073577, 2146211172, 4200017493,
         82794585, 2999109247, 2856126881, 1933558677, 3124138301,
       3156451277,  250490897, 1722973838, 1699159049, 1362431463,
       2501736944, 2880734282,  850882672,   89341927,  367894938,
       3635731257,   20471545, 3679578809,  315317572, 2664067923,
          9348628, 2102342845, 1400564580, 2098336814, 1758796510,
       2774092308, 1853682709, 1876002384, 2505541417,  478043422,
       4015252159, 1555573321, 1812190075, 2705700451, 2759031590,
       3450913293,  480239930, 3075697296,  166797132, 4010178629,
       2355289381, 3831431969, 2082397477, 1037803586,  594958935,
       1231152437,  259676447,  271781260, 3727520031, 4237097955,
        756365811, 1911057219, 3883512220, 3448558498, 1804773341,
        979883049, 3667166961, 3443775802, 1749835279,  185084217,
       3871026176, 1676515646, 2375107088,  778239766, 3775656809,
        536447013,  166681841,  375018222, 1828151483, 4105623851,
        412707679,  259305911, 3516130320,  714704749,  726527609,
       2819320895, 1329504892, 3625252279, 2807658575, 3292250091,
       1089345836, 1986768627, 3642852623, 1483958735, 1003434004,
       2503762917, 4201029924, 2204255309, 2261180543, 3188116485,
       2138497434,  196524295, 1523797626, 3481073675, 1476402547,
       1387161132, 2816766159, 2349883113, 2189184021,  196088577,
       2349337230, 3381218367, 2492834513, 2013084385,  187143473,
       2073816166, 2450367802, 2019928469, 3476746065, 1080320348,
        536925083,  803423910, 4149363402,  522268742, 3976331572,
       1752172642, 3236714753, 1224414769,  842046321,  666115318,
        218045407, 1167313630, 2032986005, 3780928587, 3814560152,
       3780960923, 1638974289, 2237497216, 2066730852, 1840395883,
       3672350391, 3104224284, 2923714767, 1931625147, 3929635119,
       1106008334, 2496206197, 2212346508, 1586672106, 1282657425,
       2430408568, 1520222926, 3209290271, 1256646657, 4235288769,
       1758044037, 3899704943,  986460115, 2220992464, 2448378557,
       3192275553, 2250526703, 2586790793, 1505410914, 2536290681,
       2619612073, 3517489343, 1012586973, 3449308142, 1208756521,
        972776239, 2606515660,   54782952, 2385373884, 3391638063,
       3486087267,  144569888, 3751990536,  815949626, 3842977217,
       2830252037,  313646304, 1752607064, 1363231647,  868857758,
       2436987283,  730229601, 4030676461, 3025506639, 1256563731,
       2486824599, 3253665348, 4170314923, 4043706475, 3426235594,
       1161104834, 2139605871,  437079014, 3265313341,  636148770,
       2857978439, 2105524632, 2598123872, 1442402469,  395998752,
       2941187907, 2331949076,  532781822, 3305663534, 1166755955,
       2752036908, 1632804137, 3638916619,  958117506, 1780835738,
       2875881968, 1879889981, 4126435175,  185833297, 3241434801,
       2624733882, 4243838055, 4210708232,  709366601, 2195487611,
        891628330, 3181883720, 3000952600,  405358674,  335027660,
       1364623169, 2019162411, 2900357277, 3027479109, 1626760007,
       3865662748, 3772575838, 3003776943, 2408640878, 1234765403,
        859263512, 3827504785, 2850273284,  200481438, 1491663786,
       1388248945, 3476176341, 1448859596, 3588123957, 4168371618,
       2423278628, 2957278399,  992173217, 1062756884,   87559070,
       4129547825,   21823478,  735534603,  717458215, 3535951164,
        327012246, 2144731792, 2518951385,  998009644], dtype=uint32), 206, 0, 0.0)
