Puzzle: 50 
Amount: 7
Result details: ./Result/50_t_max_100.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 100
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 276.0
	Maximal = 322.0
	Average = 293.0
	Standard Deviation = 14.040757000349274
Runtime:
	Average = 108.15064471108573
	Total = 757.0545129776001
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 283.000000     (Iteration:  100), Runtime = 106.700449, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 301.000000     (Iteration:  100), Runtime = 108.521362, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 294.000000     (Iteration:  100), Runtime = 112.908671, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 322.000000     (Iteration:  100), Runtime = 108.866589, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 284.000000     (Iteration:  100), Runtime = 103.422813, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 276.000000     (Iteration:  100), Runtime = 106.504477, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 291.000000     (Iteration:  100), Runtime = 110.130152, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([ 703598649, 3989067062, 1223049558,  851145336, 3567246165,
       2102215630, 2889315214, 1527497565, 3492812710, 2615331268,
        953233823, 3646008072, 2721530985,  126138655, 1174034630,
       3356409790, 3972189054, 4172800852, 2972286039, 1643558720,
       3102666048, 2085929121, 2220029499, 2303754019,  264653037,
       1240716816, 2255747760, 1837858187, 2331033996, 2716538107,
       1049519415, 1431095292, 3749154967,   97018344, 2631216182,
       2675204300, 1057437170, 4262812698, 3114855876, 2498433543,
        661250440, 4232354493,   16539459, 2534707007, 3334555500,
        722017099,  202571892, 1625556645, 3662843047, 3836353295,
        931604437, 2962863233, 3949438330, 1757343786,  830712081,
       2062503862, 2714173475,  683872253, 3900939724, 2172102444,
       3260857498, 3714221222, 4198171685, 2581053368, 2161433917,
       1931663432, 2500818938, 3983199235, 1324044763,  213825554,
       3914062270, 4238074713,  677346422, 2116124858, 3075912455,
       2810921287,  862517642,  698547954, 2463255197, 1413252104,
        857185287, 4177897815,  112579266, 4090910042, 1480302669,
       3518840893, 1075390584, 4109630335, 1210971928, 1865407117,
       1762290091, 3317737406, 4215274702, 3000649637, 3311003951,
       3656542628, 1963049826, 2021328998,  556075822, 2806692957,
        539794665, 4108376392, 1148482553, 3367763461,  337836633,
       2856916272,  184165695, 1027042680, 3730639946,  922835732,
        110397139, 2095195473, 2877934850, 2726940606, 3153716966,
       1633375427,  820117849, 1910294457, 3366127214, 1907771266,
       3859225492,  351914887, 2069443205,  425093154, 3404578736,
       2779745931, 3817564020, 3876606495, 1003835498, 1657359162,
       1335826452, 4258854616, 3413827810, 1211218211, 2343405007,
        682826428, 4048610149, 2334127880, 2142093970, 2615489518,
       1939179835,   45266928,  195715487, 3966623157, 1107790732,
       3845387390,  822539534,  908560319, 3319071164,  398112214,
       4188579589, 2796016404, 3948053061, 3649746722, 1538160057,
       2703814657, 2707640159, 3518894447,  445511959, 1580897973,
        285449723, 4060264853, 2507551333, 3700499821, 3256727692,
       1612200606,  208472056, 2826822309, 2044450480, 1405946819,
       2621086908, 3109449643,  920461554, 2696044328,  840041670,
       3679047496, 3736031464, 1817063845,  317381810, 1906536853,
       2340929107, 1051151066,  265914510, 3127283845,  960465859,
       1723152612, 1950723102, 1256218560, 3464834790,  605214171,
       2297552161, 3822388045,  882403211, 1219189991, 1718836667,
       4038662127, 2243520345, 3185897494,  768441316, 2770929041,
       3335041426, 3085280527, 3801678363, 3177739657, 3180720634,
       1310651367, 2831488865, 4141077562,    6323357, 2738823708,
       1395822571, 4058115111,   54489964,  456624502, 3972241105,
       1459779651,  419900363, 4063718308, 2832155874, 2352926546,
          2544702,  131488158, 2966638016,  341264733,   49329158,
        428912351,  869640395, 2156786826, 2915613206, 2722788445,
       3880429111, 4130297001,   36119173, 3858722257,  476162684,
       4187124539,  682424042, 2041240050, 2421043770,  293501533,
       1468691048,  790457668, 1772557617, 2817675899, 1104954158,
       1910567093, 1310390388, 3715850439, 2711557827,  112690002,
       3339885435,  143172340, 4134870891, 2134782305, 1802430779,
       3048514985,  236096480, 2801447941, 1554211193, 3991906206,
       3779997121, 2269400853, 3551209454, 1893285713,  628694985,
        910228533, 4127711900, 2870341492,  260499279, 2984510811,
       1817432575,  269284491, 1004817414,  248642124, 1779433842,
       2016531260, 4169576194, 2247252199, 3290143109, 1744088281,
       2932501655, 3751378877,    8168355,  272698416, 3421506013,
       2669921479, 1712911646,  772568179, 1674240616, 2724952467,
       2908416648, 3105727480, 2028685927,  397930475, 3637574671,
        191810586, 2005995660, 4228482872,  402925904, 3038838822,
       1642398631, 2443707786, 1336671574, 2312946363, 3716276660,
       3080806644, 3588516966, 2902144263,  518239716, 3691299167,
       2720183750,  191148090, 1957972500, 3385942603, 1859877644,
       3533190463, 3319128954, 3908453363, 2209691616,   72321759,
       4119294270, 1300415608, 2757821183, 1758184590, 4225663834,
       1161263632, 1208187541, 1883716628,  395791771, 3792719246,
       1404964607, 3508336493, 1646393687, 2067413656, 3566346174,
       1581865358, 1141026087, 2965724720, 1550122238, 4284695074,
        225969461, 2337492916, 3322705430, 3402249084, 1576600682,
        406796732, 1377286039, 4260331575, 3923927578, 1893288724,
       1686251526, 1551897568,     770440, 2874813940,  877537797,
       2496387504, 4177416021, 1434231617,   69614255, 3740155062,
       1413199110, 1749953428,  718089597, 1429463397,  531223067,
       1134355297, 1487128537, 2460185480, 3883332620, 1321280633,
       1760792853, 3616158204, 3567148076, 1649243830,  438101161,
       4049474874, 2456999679, 2198890900,  825930535, 2614947532,
        519638470, 3365117059, 3816335433, 2977075185,  926687605,
       3258971792, 2352205894, 1025294719, 1056599469, 2275874503,
       1717074991, 2617863816, 2938006322, 3078109267, 2514422672,
        142878947, 1775577360,  435779921, 2009078176, 4144371351,
