Puzzle: 40 
Amount: 17
Result details: ./Result/40_t_max_1500.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1500
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 142.0
	Maximal = 177.0
	Average = 157.52941176470588
	Standard Deviation = 8.402504157961927
Runtime:
	Average = 1133.4128754840178
	Total = 19268.018883228302
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 177.000000     (Iteration: 1500), Runtime = 1170.836642, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 156.000000     (Iteration: 1500), Runtime = 1149.825737, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 157.000000     (Iteration: 1500), Runtime = 1144.149918, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 142.000000     (Iteration: 1500), Runtime = 1104.364802, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 154.000000     (Iteration: 1500), Runtime = 1135.563335, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 150.000000     (Iteration: 1500), Runtime = 1101.967189, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 158.000000     (Iteration: 1500), Runtime = 1138.522583, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 158.000000     (Iteration: 1500), Runtime = 1123.015517, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 164.000000     (Iteration: 1500), Runtime = 1146.238060, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 169.000000     (Iteration: 1500), Runtime = 1141.884998, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 158.000000     (Iteration: 1500), Runtime = 1149.779037, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 146.000000     (Iteration: 1500), Runtime = 1123.062731, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 157.000000     (Iteration: 1500), Runtime = 1138.710260, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 148.000000     (Iteration: 1500), Runtime = 1102.547159, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 158.000000     (Iteration: 1500), Runtime = 1128.239614, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 158.000000     (Iteration: 1500), Runtime = 1142.677999, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 168.000000     (Iteration: 1500), Runtime = 1126.633303, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([2007672494,  452514878, 2550273978, 3856684007, 1038447641,
        756874685, 1921760231, 1479998182, 4057097838, 2739534358,
       3911833174, 1050543706, 3359520829, 1427727072, 1440718239,
       3822948875, 1070997873,  843185480, 1264042192, 3920056859,
       2440766445, 1278676305, 3505899675, 1850198828, 4039324417,
       2945621085,  379775515, 1389084494, 3251891573, 2096921135,
       1391562757, 2909653815,    5234373, 1553196807, 1820199553,
        893684781, 2399802911, 3687094060, 2553403317, 1493855582,
       1778679937, 2467293477, 1350301009, 2710297310, 3738547970,
       2286014967,  797914991, 1507491472,   94541544, 1500751816,
       1330269788,  380517527, 1412933363, 3203800325,   50737869,
       1737789024,  100139659, 1624625182,  388162253, 3714918886,
       3155698993, 1534082186, 3440693030, 3723127851,  437538323,
       1836052201,  535406143, 2929978921, 1442174985, 1215618872,
       3065842956, 3172667777, 2475671846,  365771244, 2980390098,
        929605918,  597276015,   41356961, 1742424957,  153186839,
       3703160934,  515769833, 1165120898, 3174914984, 1348451085,
       3625739700, 1730670582,  177802908, 3352664019, 3936684165,
       4138814631, 2079667315, 1391966701, 3531554462, 1195021121,
       3843589507, 4083404025, 1961020095,  369206763, 3010171605,
       3050166647, 4203478761, 3915674047, 1602057774,  741895352,
       3750489444, 2932123271,  498057646, 2100431906, 3320286763,
       1499570124,   79728174,  439633922, 2063294505, 1414825013,
       3095892039, 3136311506,  546572496, 3141502742, 4213378220,
        518330766, 2074961752,   34140229, 3885955838, 4264174856,
       4174135117, 2040996417, 2209962976, 2762621059, 2469895312,
        265076721, 4237098660,   93432593,  840622671, 3451952258,
       1656574057, 1399426647, 2745371154,  750619343,  869018737,
       2310922726, 4153565575, 3156075347, 2425715630, 2330350004,
       3317578029, 3436373764,  432704757,  540578954, 3175904736,
       1227785218, 2573546658,  157055742, 3255523612, 1614837892,
       1800720671, 4229363651, 3306628713, 1341196545, 1042369336,
       2134836690, 1485257631, 3417799656, 1715647467,  501415174,
       1176329766, 3209239163, 2294651061, 3546691611, 4040233727,
       3601313165, 1258033379,  340684240, 2763250299, 1469670987,
       2608939178, 3326408975,  925866608, 1831114997,  234709069,
       1977520007, 1853035964, 2616113428, 1469794748, 1505458225,
        412463295, 1229346968, 1677087915,   84477635,  984455803,
       3814797406, 1546024277, 1987064585, 1077114290, 2724748853,
        301623649, 1567709953,  993227368, 3307129748,  819593181,
       2361187309, 1490463279, 1926938578, 4294232765, 3452616664,
       2559072708, 4209579343, 2511662487, 3536443735, 3914301583,
       1142487687, 4285924985,  627719453, 2661774963, 3361022776,
        513593834, 2142807483, 2205246324, 1767099832, 4169165375,
       3261001669, 3283129145, 2246250128, 1037142765, 3712179999,
       2340508227, 4153793645, 2351154769, 1563413008,  645367031,
       3390415693, 2547480581, 4099860457, 1497714885, 1249734699,
       2038517760, 4082750095,  583728912, 1353809881,  512613125,
       4113907313, 1364854521, 3678043883, 2188054525, 3015897888,
       2804011234, 2031803748, 1992118152, 2059218205, 4048895949,
        259139490, 3957523053, 3999690021,  857919836, 3933911208,
       1289185199, 1031543572, 3411063293, 1114764292, 2698355366,
       4142805538, 1980565458, 1564755015, 2994934538, 1869924113,
        636042176,  113071033,  560911045, 1191001745, 1464510248,
