Puzzle: 6 hard
Amount: 10
Result details: ./Result/TESTER_pinhole_mod.csv
Maximum Fitness: 629.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 6
beta = 2
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 0.0
	Maximal = 2.0
	Average = 0.8
	Standard Deviation = 0.6000000000000001
Runtime:
	Average = 11.787229132652282
	Total = 117.87229132652283
Optimal = 3/10 (30.0%)
Optimal by Preprocessing = 1/10 (10.0%)
Average Preprocessing = 44.166666666666664%

-----Details-----
1.   ID = 1,003,822 , Fitness = 0.000000       (Iteration:    3), Runtime = 0.093110 , Preprocessed = 23/36 ( 63.89%)
2.   ID = 1,124,444 , Fitness = 1.000000       (Iteration: 1000), Runtime = 18.363644, Preprocessed = 7 /36 ( 19.44%)
3.   ID = 1,188,236 , Fitness = 1.000000       (Iteration: 1000), Runtime = 17.355956, Preprocessed = 10/36 ( 27.78%)
4.   ID = 1,191,192 , Fitness = 0.000000       (Iteration:    1), Runtime = 0.042817 , Preprocessed = 36/36 (100.00%)
5.   ID = 1,192,723 , Fitness = 1.000000       (Iteration: 1000), Runtime = 17.649251, Preprocessed = 9 /36 ( 25.00%)
6.   ID = 1,194,297 , Fitness = 1.000000       (Iteration: 1000), Runtime = 16.373336, Preprocessed = 16/36 ( 44.44%)
7.   ID = 1,198,412 , Fitness = 0.000000       (Iteration:   14), Runtime = 0.234273 , Preprocessed = 19/36 ( 52.78%)
8.   ID = 1,217,965 , Fitness = 1.000000       (Iteration: 1000), Runtime = 16.317217, Preprocessed = 11/36 ( 30.56%)
9.   ID = 1,253,849 , Fitness = 1.000000       (Iteration: 1000), Runtime = 14.212143, Preprocessed = 20/36 ( 55.56%)
10.  ID = 1,317,605 , Fitness = 2.000000       (Iteration: 1000), Runtime = 17.230544, Preprocessed = 8 /36 ( 22.22%)

Seed =
('MT19937', array([1766711090,  274200514, 2966694174, 1656649520, 2385619289,
         83203777,  538209819,  252722326,  171020683,  338366752,
       3810347475, 3127877395, 2886377398, 1119450806,  828528481,
        737104936, 1039787763,  966844546, 1415727295, 2576115012,
       3603171087,  657458470,  679811975, 1783328886, 4164349593,
       1563103918, 1583759278, 2531757659, 3191598749, 3748430317,
       2043654115, 3081861241, 3885546863, 4221788912, 2930304473,
       1633418221, 1579515027, 2100508136, 1338434368, 2626197645,
       4234842253,  564138256, 1692968565, 1019658043, 1057240019,
        130628916, 2795718712, 3926315255, 4259804647, 3257219797,
