Puzzle: 6 hard
Amount: 1
Result details: ./Result/TESTER_weight1.csv
Maximum Fitness: 426.70000000000005

-----Parameters-----
Objective Function Weight = [0.67, 0.33, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 40
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 0.0
	Maximal = 0.0
	Average = 0.0
	Standard Deviation = 0.0
Runtime:
	Average = 7.201683044433594
	Total = 7.201683044433594
Optimal = 1/1 (100.0%)
Optimal by Preprocessing = 0/1 (0.0%)
Average Preprocessing = 63.888888888888886%

-----Details-----
1.   ID = 1,003,822 , Fitness = 0.000000       (Iteration:  244), Runtime = 7.201683 , Preprocessed = 23/36 ( 63.89%)

Seed =
('MT19937', array([ 477811934,  383544550, 1081127305, 2945354083, 1722872206,
       1816375809, 4188309550, 3670047702, 2205952182,  332537866,
       3916457871, 1863980604, 3307181256, 3154258367,  167507169,
       1012158454, 1282616272, 1976221055,  720693684, 2281212486,
       4070365239, 3527551663, 2182051299,  242519460, 2950034160,
        565198908,  990060779,  155332848, 1218171824,  320828224,
       1548065831, 1226157002, 1514947693, 3242422435, 2930640946,
        558793652,  948865421,   76913562,  785612717, 3851952935,
        921307334, 3626962508, 2654803823, 3517660313, 3425563053,
       3269317914, 2843986060,   83110062, 2541472781, 3281280891,
       3177426847, 2793572823,  365966531,  608379660, 3944706163,
       2005445341,  637720224, 3805254207,  833806808, 2032173555,
       2513104250,  740960837, 2061197673, 3269667295, 2108559579,
        840134957,  688326971, 1524582294, 2105365698,  392679471,
       3141502935, 3687537869, 2821631447,  790136897,  254703236,
       2159237815, 2880341328, 1120125702, 1451328850,  656346265,
       2100306350, 2920606971, 3582520040, 4006085072, 3059018196,
       1566845982, 3421479131, 2564339913, 2259806802,  788277690,
       3730816706, 3685344081, 3696392101, 3487297013, 2541901730,
        639147356, 2704314343, 2929736418,  109235428, 2958589458,
       1821908978, 2902524036, 1284422750,  616031592, 1662641961,
       2899558947, 1618252585, 2519129761, 2401584202, 1989034270,
        379991726, 3732027634, 1321429112, 3132707289, 2210205198,
       4290729422, 4087117445, 2379267498, 2648688703,  378948322,
        244110410, 1233907799,  476014739, 1091405829, 2286158117,
       3504194070, 2448519730, 2783313091, 1660701767, 2387571799,
       1929458232, 1382560010,  921288494, 1209331380,  363101902,
       2126068239, 2422083234, 1926024198,  893776158, 2974323049,
       3767374215,  512247527, 3980899780, 2696691634, 3213665420,
       2664110254,  236163884,  521380474, 3166638285, 2967661086,
       2475502344, 3168266206, 1713744884, 3238399283,  771826453,
       2278859726, 4045059949, 4240153451, 2748939517, 2861239505,
       2096627380,   70106907, 3145235490,  293863681, 1956304496,
        749812921, 1377557406, 1541143445, 3925832278, 2837159610,
