Puzzle: 50 
Amount: 7
Result details: ./Result/50_N_25.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 25
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 371.0
	Maximal = 3660.0
	Average = 1324.2857142857142
	Standard Deviation = 1298.5134043299245
Runtime:
	Average = 708.6573692389896
	Total = 4960.601584672928
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 371.000000     (Iteration: 1000), Runtime = 691.091162, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 472.000000     (Iteration: 1000), Runtime = 706.829718, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 3033.000000    (Iteration: 1000), Runtime = 706.148678, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 3660.000000    (Iteration: 1000), Runtime = 718.882835, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 859.000000     (Iteration: 1000), Runtime = 700.231054, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 478.000000     (Iteration: 1000), Runtime = 714.778893, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 397.000000     (Iteration: 1000), Runtime = 722.639245, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([ 614895144, 2838790242,  305531623, 3133467503, 3489603334,
       2839699601, 3938770613, 2848928404, 2981960121, 4079382478,
       1561012374, 1790684984, 4096338470, 3319486463,  957661893,
       3941326261, 1563388105, 1320893148, 1140016045,  220980844,
        671388104, 2550763162, 3262495058, 3816013932, 1771792625,
       1397891989, 1971733270, 1101625845, 2728420466, 2242048405,
       1110940370, 3295551592, 2137260402, 1022162025, 3146140638,
       2526832901, 2933467724, 3387309440, 3244150295, 3000749792,
       3769231060,  785727410, 1508202358,   14997937, 1587110176,
        126543490, 3906083456, 2434361362, 4124996443, 2316203835,
       2261042052, 2736367551, 4086948299, 3214927709, 3212396346,
       3721381467, 3023419347, 1435387340, 2287669628, 2148477593,
       3173161983,  721933457, 2494315024, 1792150203, 3758861840,
       3015576504, 1847389623, 3438767722, 3405294659, 3411574765,
       3973195565, 3777836741,  132287333, 1444538586,  558362435,
       1550916241, 4230969509, 2326424372,  944692285, 4261219346,
       1695081876, 4238963726, 1541311626, 3384275285,  212733976,
       2566061622, 3592377335,  107497932, 1601742672, 3831851277,
       1112355204, 1486776376, 2490518072, 1803391255,  546155731,
       2893539251, 2914013103,  986197828, 3181823308, 3216357590,
       2242885722,   21786617, 2266479497, 1854631948, 2622872260,
       1766321334, 1421068149, 3212735388, 1108595350, 3815277077,
       3437636968, 2715670646, 2157447948, 4255141620, 4235422681,
       1151972104, 1670982851, 3700161729,  403772826, 1665192854,
       1911729608, 1130478788, 1423041414, 1925577272, 1320627504,
       1656553670, 1770426672, 3126688930, 2246705613,  227338632,
       3870124175, 3327382705, 2514735876, 1138181583, 4232713761,
        185227258, 3774559418, 1074063849,  947190529,  467021772,
       3638196829, 1430625718, 2961292519, 2471508213, 3999671312,
