Puzzle: 40 
Amount: 17
Result details: ./Result/40_N_100.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 100
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 135.0
	Maximal = 172.0
	Average = 153.58823529411765
	Standard Deviation = 8.464867349152868
Runtime:
	Average = 1334.5368138201097
	Total = 22687.125834941864
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 172.000000     (Iteration: 1000), Runtime = 1322.820488, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 168.000000     (Iteration: 1000), Runtime = 1317.864669, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 155.000000     (Iteration: 1000), Runtime = 1313.929078, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 147.000000     (Iteration: 1000), Runtime = 1321.221560, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 145.000000     (Iteration: 1000), Runtime = 1296.443362, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 147.000000     (Iteration: 1000), Runtime = 1316.342567, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 158.000000     (Iteration: 1000), Runtime = 1342.094046, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 153.000000     (Iteration: 1000), Runtime = 1327.574489, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 158.000000     (Iteration: 1000), Runtime = 1349.858333, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 159.000000     (Iteration: 1000), Runtime = 1371.742857, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 157.000000     (Iteration: 1000), Runtime = 1354.388093, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 152.000000     (Iteration: 1000), Runtime = 1327.108680, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 148.000000     (Iteration: 1000), Runtime = 1327.777130, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 135.000000     (Iteration: 1000), Runtime = 1335.965618, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 147.000000     (Iteration: 1000), Runtime = 1340.354190, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 156.000000     (Iteration: 1000), Runtime = 1378.415670, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 154.000000     (Iteration: 1000), Runtime = 1343.225005, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([ 732250492,  890685639, 2105192893, 4180974403, 2277877881,
       1887371886, 3959033856, 1067135950, 3876941963, 4089656369,
       2672285380,  420626739, 2819426305, 3013827651, 3231193402,
       3995254943, 1836294642, 2199839440,  781983087, 3109388055,
       3436390613,  677117953,   77187021,  537334204, 3440868364,
       2388368863,  522475023, 1382570817, 1249335277,  731411322,
       1711260180, 2531247021,  432483510, 2630059299, 3190500817,
       1652226053, 3532388551, 3227011622, 3098362316, 2553578866,
       3434972458, 3303019518, 3997177585, 3402549952, 2248862384,
        429317077,   78072569, 4007575512, 1273701470, 3102045750,
       1535570578, 3799557023, 1479967315,  844308884, 2642595236,
       2343449104, 3265359702, 2059917021,  335769347,  625656758,
       1751761275, 3391439749,  555849784,  170769332, 2918725524,
       1533706427, 4181066351,  382787782, 3455997929, 1028619363,
         10932980,  655092216, 1942428870, 4067982926, 1692086613,
         59283216, 1381627050, 2610334998,   70305793, 2136494167,
       3810336548, 3327201246, 3252426130, 3028280270, 3006251645,
       1823598556,  557684652,  639237296,  894108685, 3342353646,
       2577943802, 3882972183, 1042963031, 1925657907, 1921919369,
       4109239891, 3939970166,  876163176, 2590279927, 1430891481,
        846180098, 1593950807,  573770716, 3256417069, 3712134848,
       4076706667,  868068618, 2634179285,  773465936, 2955752125,
       2556394490, 3033829779, 1262042520, 3696345579,  784094088,
       1651409915, 3821501319,  124946637,  175438840, 3127720655,
        221427155, 3496844637, 3656574346, 1907266942, 2065471262,
        312234137,  868745316, 1003547770, 4222498049, 3664059597,
        327414969, 3364456307, 1879788016, 2905006026,  252083643,
       2715353786, 2939222079, 3749809503,  648903864, 3259016587,
       1451425609,  460347064, 3614576347, 3118292839,  479553503,
       2855171178, 2516422451, 3741303497, 3479641051, 1418674651,
       3917892963, 2461785552, 1340204369, 3167318839,  328781017,
       2499893900,  133957139, 1234621645,  392037539, 3147844541,
       3044213110, 1248512898, 3501591051, 3053076417, 3265040853,
       1100117438, 2213713832, 1171772525,  430796278, 2955399450,
       2395589489, 2496151003,  352737763, 4245139417, 1859027360,
       2631042935, 2116698061,    9622833, 2291407794,  865274234,
       1331627001,  883578159, 1238745044, 3157729545, 1325758929,
         16030096, 1809845267, 3191025371, 3459732427, 3339156735,
       2949507232, 4237717922, 2965211702, 1083833552, 3353190033,
        992479202,  933054065, 3027380364, 1844238398,  357302181,
       1567458789, 2479530256, 1367732874, 4149797207, 2767528351,
         11698490, 4157178508,  569727332, 4090388474, 4138998899,
       1093777715, 2810387702, 2859326454, 1273924483, 1989555439,
        933260165,  864614726, 2594919388, 2514035488,  905856087,
       1831733813, 1687305964, 2202908199, 2838636834, 3384729207,
       1745198938, 3807716744, 1592631166, 2381782870, 2471377837,
       3403571224, 2772402733, 2369141515, 2374842358, 2987171712,
        950785484, 2912268753, 2111789577, 3278320998, 3989276322,
        575847095, 3636578980, 1082335618, 3154376027, 3558032095,
       4002273183, 1951065263, 3289671498, 4103406969, 3167950848,
       2960976092, 1841942325, 3591136039, 3464104792, 1007265690,
        540442837,  559097751, 2085004018, 3912319643, 2018818515,
        864648744, 2839445233,  565956533, 4200673132,  516719900,
       3907690390, 1092980914, 2968100489, 1329341045, 2856748172,
