Puzzle: 50 
Amount: 7
Result details: ./Result/50_N_75.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 75
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 236.0
	Maximal = 273.0
	Average = 253.14285714285714
	Standard Deviation = 13.505856628341133
Runtime:
	Average = 1593.5499429021563
	Total = 11154.849600315094
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 236.000000     (Iteration: 1000), Runtime = 1622.173012, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 247.000000     (Iteration: 1000), Runtime = 1648.523164, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 273.000000     (Iteration: 1000), Runtime = 1570.282131, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 269.000000     (Iteration: 1000), Runtime = 1565.629522, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 247.000000     (Iteration: 1000), Runtime = 1563.198949, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 239.000000     (Iteration: 1000), Runtime = 1573.564057, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 261.000000     (Iteration: 1000), Runtime = 1611.478766, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([3448368255, 1033036512, 2845730389, 4069235333, 3495248583,
       3225183410,  762501121, 1190819046, 2259863674,  340248995,
       2823145928, 3977084592, 3931314132, 2076932216, 4288172935,
        326967649, 2190016685, 1958218905, 3033316258, 2265200661,
        588082692, 4240049959, 2846561595, 4039422939, 2350308222,
        313180898, 3356455654,  348890388, 1805365548, 1515444553,
        724722116, 2168299183, 3808691214, 1887338106, 1078094082,
       1721011954, 1736153399, 2949793832, 1656970114, 1003515475,
       2572624623,  829709415, 2155414033, 2241386748, 2518532458,
        956080576,  341559669, 2756079051,  737477106,  483361257,
        365075950,  836594862, 3090353303, 1428554110, 1877266944,
       3224117967, 2385999939, 1358721048,  723480010, 2372568713,
       4004780042, 3210177642, 4028709330, 1870727693, 2494129134,
       3944687772,  270301647, 2341400974,  545866531, 2627703167,
       1589120930,  449384742, 3631577556, 2959568867, 2511030474,
       3680945423, 3679917160,  965294396, 3344749878, 1020475576,
       2650034368,  925851069,  796999690, 3081323736,  433486062,
        995349289, 3581093911, 2315319198, 1756739598, 3457437314,
       3386948429,   33322297, 1987718684,  576295923, 3556616472,
       2985511823, 1824148807,  267619351, 2650994718,  497368548,
       1425204566, 2239828796, 1634931574, 2720535739, 1902283946,
        710696347,  495486201, 2762782501, 2476036988, 1826786675,
        729868589, 1916841415, 2339621048, 3729726715, 3108579141,
       4237177408,  433637563, 2063630211, 2574994448, 4183415698,
        317959250, 3001817507, 1974562252, 1589830262, 1260753449,
       2969327894, 3526321743, 2900826219, 1127891853, 3246350869,
       3402540501, 3262924102, 2252173020, 3440945683, 4279577091,
       2039064730, 3322170408,  793109753, 3052825162, 1939744518,
       1682654318, 2123871661, 3692817189, 2938246436,  340219277,
       3711744063, 4014548508, 3606233863, 4156348247, 3737063344,
