Puzzle: 40 
Amount: 17
Result details: ./Result/40_N_10.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 10
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 203.0
	Maximal = 2430.0
	Average = 1635.4117647058824
	Standard Deviation = 729.0229608926254
Runtime:
	Average = 260.9532414744882
	Total = 4436.205105066299
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 279.000000     (Iteration: 1000), Runtime = 266.291176, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 2256.000000    (Iteration: 1000), Runtime = 258.836409, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 2356.000000    (Iteration: 1000), Runtime = 264.596186, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 1282.000000    (Iteration: 1000), Runtime = 257.419774, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 203.000000     (Iteration: 1000), Runtime = 261.534520, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 1899.000000    (Iteration: 1000), Runtime = 259.194409, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 2202.000000    (Iteration: 1000), Runtime = 264.309604, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 1353.000000    (Iteration: 1000), Runtime = 262.952610, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 2075.000000    (Iteration: 1000), Runtime = 262.931251, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 2210.000000    (Iteration: 1000), Runtime = 263.760294, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 2058.000000    (Iteration: 1000), Runtime = 261.655759, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 1294.000000    (Iteration: 1000), Runtime = 257.215925, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 1449.000000    (Iteration: 1000), Runtime = 261.358633, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 2430.000000    (Iteration: 1000), Runtime = 258.114203, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 308.000000     (Iteration: 1000), Runtime = 256.954698, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 1995.000000    (Iteration: 1000), Runtime = 261.154865, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 2153.000000    (Iteration: 1000), Runtime = 257.924791, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([3541146769,  979147785,  270548236, 3141719878,  481388343,
       1874111422, 1947061828,  837576890, 3610283149, 1202422877,
       1606458287,  287011011, 3172474664, 3505074739, 3341311017,
       2964802758,  579704709,  182173794, 4229623594, 2674170003,
        112358203, 2287861604, 1947638584, 1309496222, 2850210221,
       1905550034, 2674555617, 1802985867,  855358909, 1230234953,
       3040826955, 2603509875, 2507985332, 4145393234, 3306098136,
       3316323871,  695681289, 2145562151, 2300076589, 1266195219,
       2367162741, 2430253298, 1785805645, 1362719042, 1024948728,
        980996070, 3686680534,  549008917, 4130619349, 3345217475,
         65384981,  251656687, 2426204024, 3300080181, 3584802768,
       4187788080, 1533336460, 3125347910, 1617801034, 1308656329,
        750905909,  539829896,  568736775, 4040815636, 3573463973,
       2468202264,  332928448, 1550649358,  380200068, 2966441062,
       2058988443, 3460550372, 2135288408, 4206306503, 2030577112,
       1543491178, 2466242782, 2095995500, 3656688259, 3885679031,
       3075201520, 2465807849, 2941935554, 3836061700,  432880505,
        414791795, 3641596349,  494781897, 2246625467, 1591161749,
       2906748281, 1569741280, 1623972914, 1873224798, 1260777210,
        600487501, 2543109367, 1383845095, 2925886081, 1921309763,
       3022056376,  796501899, 3474803261,  852042738, 1946730959,
        475849570,  802891390, 1280540289,  788569487, 2227360847,
        145110100, 2928417328, 2122142259, 3270534517, 1332167954,
       1834224779,  792555696, 4003716350,  730093513, 2717712956,
       1324650082,  681214541,  309314461, 1554416273,  763424523,
       1335970384, 1859863179, 1277930979,  969078482, 4109318603,
       2738907132,  695459075, 1577944973,  438476453, 3797397200,
       1899702664, 3566325456, 2750221492, 2451030579, 1227366333,
       1498806894, 4103436310,  550119741,  360246766, 2791192095,
       1682827311,  108090804,  431403221,  831655755, 2057519028,
       1228062404, 3324455395,  136252320, 1886022293,   46277996,
       3458013773, 1318068454, 1727946998, 3129577396, 3839524014,
       1684361310, 1249999454, 1541977997, 3952198231, 3458469364,
        210946988,  625678489,  917869644,  648898696, 3492819593,
       1846787461, 1899714223, 1073812455, 1182410276,  270968197,
       2142252152, 4193500141,   91482791, 2523992805, 3883017062,
       3738657059, 1308092478,  699285981, 1331375812,  374802904,
       1877245702,  666258343, 2634721127, 1671431766, 2330704665,
        881248112, 3785626255, 2188570475, 2293896035, 2909462233,
       1414213497, 2662748340, 2587535837, 2460444135, 3608445493,
       1155489404, 1144230275, 1428022452, 1863755375, 1508898616,
       1548403629,   86609315, 2683740292,  251315609,  515118522,
       1805408850, 3295473033, 1854544496, 2181961975, 2512461629,
       2366273984, 2741289718, 3530667782,  604582187,  438199842,
       2624693033, 3236561210,  760286132, 1051749639, 2864157858,
       3761525832, 1324059647, 2317095493, 3187571774, 1717492523,
       2127738539, 3991701446, 1042778875, 1991710536, 4094534086,
       3223799091, 3106887327, 2094603688, 2736741970, 3112786985,
        422715378, 3555903133, 3884917675, 3333048360,  682059813,
       2479024635, 3919216712, 3666805736,  834223576, 3404360090,
       4287362957, 2705243991, 2114392998, 3657370395, 3464240574,
       1537395013, 2784089983, 2388385963, 1327588392, 3192920034,
       3088199617, 2375535330, 1310948597, 2920410990,  172950411,
        332604710, 1217085244, 3725444756,  618731907, 1479183658,
