Puzzle: 50 
Amount: 7
Result details: ./Result/50_N_10.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 10
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 322.0
	Maximal = 4462.0
	Average = 2996.1428571428573
	Standard Deviation = 1187.6523575731155
Runtime:
	Average = 422.63464535985673
	Total = 2958.442517518997
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 2853.000000    (Iteration: 1000), Runtime = 418.118137, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 3373.000000    (Iteration: 1000), Runtime = 425.280715, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 3492.000000    (Iteration: 1000), Runtime = 423.562341, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 3395.000000    (Iteration: 1000), Runtime = 424.126373, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 3076.000000    (Iteration: 1000), Runtime = 415.971255, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 322.000000     (Iteration: 1000), Runtime = 421.010479, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 4462.000000    (Iteration: 1000), Runtime = 430.373217, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([3063763535, 3120632840, 3629675665,  222214968, 3009394157,
       1363838551, 4186814267, 1902974492, 2057236124,  352928329,
       2416769241, 3628514244, 1267425074, 4102197702,  520038982,
        101304734, 1724569974,  799497174, 1764512918, 4045082757,
       4252658157, 2214259324,  392115705,  397715721, 2483763530,
        563267449, 2142233122, 1326912494, 3477893485, 3889499320,
       4109595813, 1897404006,  372123697, 1060619176, 2080905556,
       1037325946, 2267899250, 2422475366, 3384076306,  242808525,
       3867488768, 2295631357,  893490142, 1121107324, 3410474884,
       1638222941, 3885123058, 1379301748, 4143701120, 2162844716,
        735096922, 3926255564, 1786190975, 1105535874, 2109499930,
       4262857973, 2454188574,  798730632, 1115201896, 3011179518,
       1380377407,  479611646, 3854231519, 2211207396,  917670022,
       3978248320, 2227361171, 2103209081, 2977412603, 2017467771,
       3281337959, 1178856416,  205252760, 2702295581,  961954996,
        138546509, 2596257196, 4096280229, 1630686143, 2688788403,
       1674377274,  510149873, 3656420727, 1618462411,  487310820,
       2186417817, 2151691654, 2472830600, 1412404891, 1531307924,
       2309291941,  254665739, 2340373940,  891201763, 3497501741,
       1473365709, 4105043611, 1248943761, 1726557952, 1046707055,
        554249251, 2266972707, 3793154804, 1279992992, 2663587719,
       2669996368, 2754996770, 1112002082, 3324063175, 2560482798,
       1285437485,  761841976, 3407886991, 2908389703, 1376684160,
        481977745, 2017303523, 1904147532, 1549322731, 4135144483,
       3892651858, 4226832192, 2540183852, 4092737552, 1771865727,
        381344982, 2267380372, 1389508726, 1964690881, 2383531431,
        832688461, 2868308533, 3665066881,  455590090, 1218789668,
       1213320579, 2594559397, 3866377266, 3137679365, 3403770091,
       2686280892, 3145161944, 1722208782, 1756920990, 1782722650,
       3057084491, 3839908816, 4132247384, 3657219699, 3689681604,
