Puzzle: 40 
Amount: 17
Result details: ./Result/40_N_75.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 75
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 136.0
	Maximal = 168.0
	Average = 154.7058823529412
	Standard Deviation = 8.115089111049663
Runtime:
	Average = 1006.411171169842
	Total = 17108.989909887314
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 167.000000     (Iteration: 1000), Runtime = 1068.910774, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 156.000000     (Iteration: 1000), Runtime = 1027.703232, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 159.000000     (Iteration: 1000), Runtime = 1012.702410, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 136.000000     (Iteration: 1000), Runtime = 987.199512, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 154.000000     (Iteration: 1000), Runtime = 1017.771214, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 147.000000     (Iteration: 1000), Runtime = 987.030004, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 163.000000     (Iteration: 1000), Runtime = 1012.268052, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 152.000000     (Iteration: 1000), Runtime = 1010.596856, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 149.000000     (Iteration: 1000), Runtime = 1004.335940, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 168.000000     (Iteration: 1000), Runtime = 1032.276681, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 160.000000     (Iteration: 1000), Runtime = 1003.341338, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 148.000000     (Iteration: 1000), Runtime = 976.716938, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 156.000000     (Iteration: 1000), Runtime = 1007.288794, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 151.000000     (Iteration: 1000), Runtime = 979.587050, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 145.000000     (Iteration: 1000), Runtime = 969.984751, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 156.000000     (Iteration: 1000), Runtime = 1000.080817, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 163.000000     (Iteration: 1000), Runtime = 1011.195548, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([2147483648,  523960297, 1530301400, 3248065833, 3449646221,
       2310656106,   25362461, 4106205279, 2869694284, 3539451940,
       1072555811, 3725016599,  501902106, 2030642906, 1620194284,
       3905470088, 3571904710,  361986368, 1924047232, 2593618023,
       1883952154,  678514082, 1120740115, 3090480916, 1009821616,
        424736643,  441571679,  811503118, 2013039052, 2458874972,
       1334326838, 2289565944, 1657447850, 3103065382, 3389797730,
       1426569527, 2273874968,  843243153,   15306999, 3560964128,
       3075656082, 2405474483, 3581804592,  925722813, 1240633474,
        606459638, 4204841822, 2494658929, 1672140042, 1125026525,
       3394245630, 1105041837,  972268323, 3593875173, 1614679648,
       3440638387, 2231795462, 1717235081,  228381714, 2198536411,
        240477925, 2278433821, 1862463292, 2986599427, 2313943051,
       2354470021, 2942143667,  608380403, 3264392322, 1371519084,
       3117237587, 3646056626, 1066147532, 1225919425, 2626590528,
       1713050379,  779563399, 1752647588, 2523619349,  969450120,
       3767846324, 4257554710, 1902554952, 2404489377, 3272199769,
        836649997, 1855418953, 2727595699, 3693226146, 3739762747,
       1277862436, 2166755958,  532280457,  303506628, 3394148080,
        822541446, 1090028696, 1503714419, 2001026347, 1992300528,
       2372192756, 2648695052, 2873047073,  850070475, 3913650821,
        258166960, 3461449247, 2295823431, 3586703288,  841085170,
       2364987400, 1567289258,  553406300, 3724069931, 2291344445,
       1373691024, 3641032405, 3310013849, 1814617462,  175789018,
       2102970968, 3961837559, 1197542383, 2115499719, 1071771217,
         50196782, 2005871793, 2888873776, 2860106905, 1665530774,
       4256353116, 2020708033, 4036953999, 1425812783, 3309714136,
       3865780363, 2433985363,  579031120, 4189734772, 1248116852,
       2786175713, 1929546961, 2238848012, 4081406725, 1205765630,
       2065653708, 4103783860, 2106863972,  271993446, 1075955186,
        579599701, 1261656595, 3292820932, 1315569849, 1602240142,
       2517614175, 2513283581, 4178870215, 3617712159, 1067199772,
       3309238366, 3968244053, 1427933298,   58185031, 3364673820,
        288628199, 3844107070,  494273302, 2584749776, 3209572509,
        357262853, 4174852423,  576492844, 2730831894, 1167536745,
       4230007776, 4205934097, 1217055065, 1453449487, 3460795447,
       1400636332, 1346717846, 2691224630,  704616287, 3814183767,
         30272030,  150863731, 1180801969, 2888815263,  171434468,
       3760086560, 1607880662,  468530189, 2338390962, 1291977964,
       3748512989, 2694423689, 2461266784,  418830952, 3520379444,
       3221886794,  782666869, 2468225744, 2696331174, 2806545080,
        454311111, 2475567088, 3981199372, 1072489676, 3362872482,
        218941730, 3067508518, 3761343329, 3701530995, 2966639117,
       2280120775, 3282202914, 3814792626, 1065642890, 3137586771,
       4171084205, 2398154787, 1814253213,  725122232, 2036556547,
       2047483865, 3311498511, 3959333070, 2895525382, 1701745085,
       1120457686, 1641472694, 1881983468, 1120785694, 3718839270,
       1806525757, 3256844911, 3041922947,  287804377, 2190949975,
       1000134204,  778362807, 2557874904, 2014531427, 1917349784,
        120444926, 2336924692, 4181105302, 2814364351,  829375164,
        501544810, 3054978247, 3260632553,  177156444, 4154185381,
        381731776, 1451088541, 1472016238, 1829992957,  484265069,
        549148075, 2041677922,  465526305, 3425770705, 1741053830,
