Puzzle: 40 
Amount: 17
Result details: ./Result/40_N_25.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 25
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 229.0
	Maximal = 2034.0
	Average = 1449.2941176470588
	Standard Deviation = 583.4356423710565
Runtime:
	Average = 423.30908999723545
	Total = 7196.254529953003
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 1995.000000    (Iteration: 1000), Runtime = 431.291337, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 1400.000000    (Iteration: 1000), Runtime = 425.749346, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 1644.000000    (Iteration: 1000), Runtime = 431.156817, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 1144.000000    (Iteration: 1000), Runtime = 421.422991, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 1906.000000    (Iteration: 1000), Runtime = 428.440870, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 1240.000000    (Iteration: 1000), Runtime = 422.114070, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 1938.000000    (Iteration: 1000), Runtime = 425.918672, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 1970.000000    (Iteration: 1000), Runtime = 420.463428, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 2034.000000    (Iteration: 1000), Runtime = 423.356568, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 269.000000     (Iteration: 1000), Runtime = 428.344909, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 1774.000000    (Iteration: 1000), Runtime = 422.898153, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 1477.000000    (Iteration: 1000), Runtime = 412.768587, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 1740.000000    (Iteration: 1000), Runtime = 421.757032, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 229.000000     (Iteration: 1000), Runtime = 420.530179, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 1816.000000    (Iteration: 1000), Runtime = 414.869324, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 1620.000000    (Iteration: 1000), Runtime = 424.786674, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 442.000000     (Iteration: 1000), Runtime = 420.385575, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([3477676499, 1146725252,  874991817, 1862724046, 1668137557,
       2471522299, 3726246627, 2637047259, 3459854901,  231723317,
        636085373, 1352956544,  366895927, 2663793119,   53595526,
       1179632705,  580768541, 1749067077, 1840449441,  827918118,
       1654072336, 1482529076, 3993123025, 3452538237, 3837539386,
       1927826726, 1566309224, 3997111404, 4043729024,  818036616,
        842025251, 2547355570, 2401618092,  570003032, 3300724010,
       2923612005, 3195247755,  453364428,  772579383,  670071890,
       3549646050, 1906145160, 2938920281, 1954007413,  656326908,
         13046427, 2171671867, 2776020181,  268873542, 1392349664,
       1348303861, 1791197646,  868419776, 1103595382, 4186291569,
       2943156150,  563775967, 3677603076, 1508137692, 3355452362,
        298058354,  268142805, 3909731187, 1238202414, 1602229377,
       3512002885,  975588387, 1367959221, 2671402459, 3044206253,
        768038266, 3446026205, 2719415665, 1249856565, 1641789462,
       1870363871, 1416161255, 2181703504, 4053990535, 3865503934,
       2624712413, 3953159635,  792178121,  218483074, 2643429733,
        431265546, 1407500793, 1705902126, 3449775465,  233403337,
       1555779534, 2901583689, 2626772194, 1121868255,  714189380,
       1729864437,  326070908, 1162895175, 1757444755,  481316549,
       2244220840, 2287380483,  493704753, 1715902794, 4026040936,
       3339084256, 2610251313, 3821518039, 3126864710, 1116086767,
        295854401, 3314336437, 1047349180, 4257075677, 1319530002,
       4227348893, 2895722591, 2989952211, 3875588758, 2361737881,
       2507817537,  933567246, 2141254754, 1085326467, 1297536157,
         17223830, 3615700239, 1815300033,  464376851,  196492830,
       2421927989,  145219386, 3958747911,   29579970, 1628970824,
       1490864932, 2325612568, 3348391954, 3865268832, 2592212694,
       3075073368,  554655343, 1126118488, 2241250978, 3467512081,
       1956680125, 1014691588, 3196218538, 4248135803,  134416878,
       1148404197, 1382176328, 4255109943, 4248933006, 1336767384,
       2983640636, 2359521921, 2092395968, 3988827343, 2339995833,
       2932723847, 1741339243,  114477349, 3638988275,  528328399,
        366255932, 1312566655, 3215411931, 3872828854, 3993289628,
       2566216968, 1275161351, 1394049736,  244535979, 4181259848,
        538538188, 2596218642, 3962336293, 2874551108, 1953223896,
       3608678223, 2894939901, 3162265922, 2501644181, 4245266980,
       2192574273, 1483979045, 2980113674, 2815163537, 1101237603,
       1875723097, 1209223658, 3828185946, 1424277859,  401879361,
        789199474,  645937287, 3085500109, 1670793215,  608192457,
       3738686739, 3199537835, 3642703585,   80193036, 1550444474,
       2709624666, 2266842101, 1113595811, 3510130375, 3535726407,
       3059268553, 3105957307,  460071600, 4124001025, 2959091903,
        277438419, 3630953337,  331366717, 3480766209, 2016335769,
       1118705538, 4157042062, 2145169784, 2126345966, 1366775621,
         44788939, 2336320906, 1079224688,   61869387, 2653634332,
       4103796130, 3256868949, 2816875542, 1806140702, 2601254945,
       3594503391,  834682660, 2066817373,  925265177,  256660300,
       3150797921,   75954466, 1615106143, 2685213782, 1548048153,
         65997374, 1713976753, 3557286791, 3568014504, 2183788253,
       2587567748, 4091852560, 2520816858,  701179149,  235868601,
       3209380668,  303392847, 4247085043, 3236010682, 4088809184,
       4032847372, 1789421209, 3018134003, 3538833394, 3951737136,
       1465099495, 3467385267, 2665412517, 2874939150, 3962054974,
