Puzzle: 50 
Amount: 7
Result details: ./Result/50_nopreprocess.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 365.0
	Maximal = 402.0
	Average = 382.85714285714283
	Standard Deviation = 12.472009477552657
Average Performance = 22.217537059515287%
Runtime:
	Average = 1302.6670176301684
	Total = 9118.669123411179
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 2023-10-01, Fitness = 399.0000  (Iteration: 1000), Runtime = 1312.9102, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 493.0000  , Performance =  19.07%
2.   ID = 2023-11-01, Fitness = 382.0000  (Iteration: 1000), Runtime = 1280.4309, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 490.0000  , Performance =  22.04%
3.   ID = 2023-12-01, Fitness = 378.0000  (Iteration: 1000), Runtime = 1272.7327, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 492.0000  , Performance =  23.17%
4.   ID = 2024-01-01, Fitness = 402.0000  (Iteration: 1000), Runtime = 1303.1175, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 500.0000  , Performance =  19.60%
5.   ID = 2024-02-01, Fitness = 372.0000  (Iteration: 1000), Runtime = 1276.2669, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 490.0000  , Performance =  24.08%
6.   ID = 2024-03-01, Fitness = 365.0000  (Iteration: 1000), Runtime = 1350.0127, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 488.0000  , Performance =  25.20%
7.   ID = 2024-04-01, Fitness = 382.0000  (Iteration: 1000), Runtime = 1323.1982, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 492.0000  , Performance =  22.36%

Seed =
('MT19937', array([3969814047,  781229658, 3280200589, 2343432375,  542249837,
       3751748756, 1673325906,  109168293, 2417062956, 1491503016,
       1519518239, 3412126788, 1682230450, 3237225324, 3899680816,
       2988070993, 2369898279, 1487855778, 3873922202, 2911014772,
       1016359687, 3208931972, 3022019340,  728522917, 2160912986,
       2668214995, 4258816260, 1626295138,  718285498, 1987068045,
       1174389837, 3806807710, 1258214302, 2696414755,  721322788,
