Puzzle: 15 hard
Amount: 30
Result details: ./Result/15hard_no_preprocess.csv
Maximum Fitness: 25199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 225
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 16.0
	Maximal = 21.0
	Average = 18.566666666666666
	Standard Deviation = 1.62651638650078
Average Performance = 59.127429049583384%
Runtime:
	Average = 113.22297480901082
	Total = 3396.6892442703247
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 1,011,768 , Fitness = 16.0000   (Iteration: 1000), Runtime = 112.6351, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  65.22%
2.   ID = 1,015,561 , Fitness = 18.0000   (Iteration: 1000), Runtime = 113.6751, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  60.00%
3.   ID = 1,021,729 , Fitness = 19.0000   (Iteration: 1000), Runtime = 111.6190, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  58.70%
4.   ID = 1,030,065 , Fitness = 16.0000   (Iteration: 1000), Runtime = 114.2386, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  64.44%
5.   ID = 1,054,388 , Fitness = 19.0000   (Iteration: 1000), Runtime = 112.8455, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  57.78%
6.   ID = 1,063,555 , Fitness = 18.0000   (Iteration: 1000), Runtime = 112.0814, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 44.0000   , Performance =  59.09%
7.   ID = 1,081,202 , Fitness = 21.0000   (Iteration: 1000), Runtime = 112.7394, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 47.0000   , Performance =  55.32%
8.   ID = 1,096,704 , Fitness = 18.0000   (Iteration: 1000), Runtime = 112.9216, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  60.00%
9.   ID = 1,124,522 , Fitness = 21.0000   (Iteration: 1000), Runtime = 112.9052, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  54.35%
10.  ID = 1,181,033 , Fitness = 20.0000   (Iteration: 1000), Runtime = 113.0239, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 47.0000   , Performance =  57.45%
11.  ID = 1,182,443 , Fitness = 17.0000   (Iteration: 1000), Runtime = 113.4330, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 47.0000   , Performance =  63.83%
12.  ID = 1,194,882 , Fitness = 20.0000   (Iteration: 1000), Runtime = 114.1966, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 44.0000   , Performance =  54.55%
13.  ID = 1,217,173 , Fitness = 18.0000   (Iteration: 1000), Runtime = 114.8337, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 44.0000   , Performance =  59.09%
14.  ID = 1,248,190 , Fitness = 19.0000   (Iteration: 1000), Runtime = 114.5052, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  57.78%
15.  ID = 1,281,687 , Fitness = 21.0000   (Iteration: 1000), Runtime = 113.6513, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 47.0000   , Performance =  55.32%
16.  ID = 1,303,297 , Fitness = 21.0000   (Iteration: 1000), Runtime = 113.1460, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 44.0000   , Performance =  52.27%
17.  ID = 1,346,118 , Fitness = 16.0000   (Iteration: 1000), Runtime = 113.8556, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  65.22%
18.  ID = 1,414,087 , Fitness = 20.0000   (Iteration: 1000), Runtime = 112.5983, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  56.52%
19.  ID = 1,425,734 , Fitness = 18.0000   (Iteration: 1000), Runtime = 111.6269, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 43.0000   , Performance =  58.14%
20.  ID = 1,434,375 , Fitness = 18.0000   (Iteration: 1000), Runtime = 114.4025, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 47.0000   , Performance =  61.70%
21.  ID = 1,437,130 , Fitness = 21.0000   (Iteration: 1000), Runtime = 111.6140, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  54.35%
22.  ID = 1,438,043 , Fitness = 20.0000   (Iteration: 1000), Runtime = 110.7452, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  56.52%
23.  ID = 1,439,274 , Fitness = 19.0000   (Iteration: 1000), Runtime = 113.1608, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  58.70%
24.  ID = 1,441,780 , Fitness = 19.0000   (Iteration: 1000), Runtime = 112.7553, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  57.78%
25.  ID = 1,509,720 , Fitness = 18.0000   (Iteration: 1000), Runtime = 113.9762, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  60.00%
26.  ID = 1,526,957 , Fitness = 16.0000   (Iteration: 1000), Runtime = 115.9566, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 44.0000   , Performance =  63.64%
27.  ID = 1,537,646 , Fitness = 17.0000   (Iteration: 1000), Runtime = 113.0225, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  62.22%
28.  ID = 1,574,266 , Fitness = 16.0000   (Iteration: 1000), Runtime = 112.6130, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  65.22%
29.  ID = 1,600,872 , Fitness = 19.0000   (Iteration: 1000), Runtime = 113.1799, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 45.0000   , Performance =  57.78%
30.  ID = 1,627,039 , Fitness = 18.0000   (Iteration: 1000), Runtime = 114.7319, Preprocessed = 0  /225 (  0.00%), Preprocessed Fitness = 46.0000   , Performance =  60.87%

Seed =
('MT19937', array([1883058115,  399812228, 3437920393, 3200522561, 1442516389,
       4144779631,  349292861, 3747196270, 2276754130, 3923451645,
       2125371443, 3788231112, 2732217633, 2747888424, 3425855676,
       3964386265, 1964542741, 1519758973,  332271882, 1878751425,
       1740459419, 1931779676, 3832315004, 2127578315,  906882720,
       1804647319,  201372753, 4252735540, 2439192742,  648721789,
       3360138001,  252520977, 3164248013, 1461097008,  807543898,
       1793936360,   83865299,  452218641, 2638343939, 3805858111,
        114512693, 2606121970, 1822568170, 2216265912, 1508269930,
       2461101717, 2171025653, 1291049772,  500243515,  391014948,
       3911252179,  135169744, 2740323818, 1809466016, 1333311783,
        373485102, 3969470450, 1584321724,  112019403,  152965268,
        788093265, 2596462607, 2275853282, 2204171307, 1501705105,
       3072141201,  304998350, 2543130567, 3534964761, 2362976203,
       1191993950, 1439820357, 1753591319,  636913311, 3438153778,
       4078117962,  954060196, 3880412576, 1404816505, 2617405182,
       3178777237,  292008203, 1909996375,  704695184, 3606922387,
       3274900578, 1410842790, 3908311611,  981666266, 1882877316,
       3200381529, 1252277107, 3607011264, 2733604570, 2608380974,
       2445954263, 2585846296,  872210540, 1232681230,  159904871,
       3260634238, 1762655614, 3094010954, 2879845560, 3881010237,
       1230018893, 2663817581, 3427187399, 2673476961, 4018044194,
       1457114468, 3661580673, 3062188661, 1778957305,  361677561,
        722884669,  110021182, 3967151121,  392449982, 2041193307,
       3948465916,  150867889,  837696865, 2685393138, 2329988075,
        739935511, 2873073792, 1147405739, 4045925972, 1943924664,
       1649823341, 3668540679, 1152995614, 4283462651, 2658398106,
       1993472094,  790325792, 1080498870,  974187866, 1538823303,
        705248403, 1171125504, 1285661464, 2544331505,  262265327,
       1216645189, 1624452371,  409238048,  845172379, 2979559340,
        356072198,  847939889, 2715896533, 3110956644,  543104939,
       3167553649,    6521865, 1547814811, 3487594650, 1405142183,
       3953090019, 1677319972,  537105529,  851367052,  290618165,
       1070311420, 3815455844, 3091311057, 2223916810, 3301813719,
       1547790903, 4216903176, 2618281729, 3864982193,   66476451,
       1859765407, 2167673845, 3787989068, 2645928814, 2121405787,
         21032587, 1486045209, 3017883125, 3896683434, 4058707306,
        775526701, 3157096332, 2094518637,  597987423, 2135167940,
       1732965491,  115800333, 2828212025, 2330116435, 1241384331,
        378552961, 2717085456, 3396453306, 2347294744, 2573710462,
         98986157, 3327893538,  954554357,  318834740,  747920641,
       3688167152, 3493134057, 1160025848, 2850024728, 3674479993,
       2779969875,  432054724, 3157762170, 3630121574, 1795085201,
       3676487680, 3818534667, 2294217005, 3978432053, 1470715469,
         42425524, 4176910006, 1749818846,  685082031, 3470478732,
       1805101540, 1918319478, 2827732426,   57197031, 3479725114,
       3451648436, 3827562464, 2469174239, 1447795448,  280527480,
       2553540445,  965393826, 3072594926, 3065475796, 2192448696,
         46902538, 2035325874, 2087433525, 2495090508, 3833775209,
       2994239480, 2891551036,  448781877, 2332058462, 2813299690,
       2803707677, 3107516539,  290303176, 4050263899,  684108885,
       1238741853, 2275429323, 3335905372, 2223118129, 2108063563,
       1293983325, 2476266549, 2903886358, 2469188264,  364951827,
        678764032, 3600600836, 2083717096,   22532222,  214707183,
         85389225, 3722328248, 4019125023, 1393878397, 3341984022,
       1173852667, 2291941253, 1054434733, 1150526869, 3517260178,
        315940917, 2701554663,  760093349, 3206847234, 1168647391,
       3275081333, 1807363829,  967901216, 3844940941, 1469428706,
       2520385107,  580981066, 3027890462, 3801880055, 3732985352,
        784614314, 4235218882, 2636835605,  351367800, 2245401495,
        225769654,  212228882, 2631630463, 3719889445, 2672129748,
       3276228561,  358466642, 2472031521,  822542707,  698019801,
       1422650246, 3320432542,  363073577, 2786308494,   53627352,
       1226480723, 4201338541,  742784943, 1206660327, 3011965607,
       3062220386, 2137888364, 2920023149, 3988205090, 1454815779,
       3138027690, 1252657825,  515240012, 1207948225, 2325537690,
       2947825758,  617901727, 2859403195, 3218588412, 4143411079,
       3963278592,  170375782, 2402612912, 2443442278, 1674640433,
        631237979, 2606586232,  797343178, 1028422920, 1283211702,
       3055835693,  832264749, 2459132554, 1555389445, 3343615656,
        684197830, 2389801831, 3355087422, 2477125696, 1921896552,
       2921676056, 3717148186, 3157689794, 4276875653, 2536880774,
        157661932, 2501683914, 2478577973, 2493706789, 3641703502,
       4002703991, 1553615837, 2669736553, 3295983213,   96165478,
       4280186988,   38477997, 2135906864, 2755407411, 2556603251,
       2733423322, 3189406972, 2725101623,    2473715, 2195352921,
        634862272, 2552757004, 4049777041, 3957663162, 1230038260,
       3284752888, 1156921080, 4135466914, 2722534637, 3789784112,
        692159946, 1628434857, 1805704238,   75636737,  974094576,
        572506342, 3647515903,   49189881, 1702044676, 1318574355,
       4173991893, 1568700378, 1162122570,  739904425, 2153789895,
       1108486999, 3678575059, 3917872393, 2066355156, 3384073733,
       2269324054, 3129469251, 1118064254, 3592905411, 1289576239,
       2347901178, 4159526192, 1029148032, 1199186902, 2896543049,
       1673559278,  105800508,  142125704, 2726873913,  797400717,
       3774872880,  687825228, 3305350514,  198117414, 3550893231,
       1350604708, 3117635701,   60664270, 3954595598,  882094489,
       2642763997,  813145872, 1896626144, 3909347415, 1528744867,
       3782937142,  400250169,  651114679, 1784988351, 1859834941,
       1895686898,    6022305, 3633966715,  274168273, 1110848564,
       3655630033, 3342997660,  420890525, 3640586905,  311445667,
        802678988, 2033784725,  193194419, 1544121807, 3652374460,
       2976118119,  488914438, 2742962590, 3177847555, 2278322993,
       4092359879,  222146906, 4052464518, 2455555706,  576237955,
       2328505549,  351787499, 1508923790, 1243216732,  348107323,
       2002021069, 2749162675,  907667655, 3170535870, 4241550165,
       1454530706, 2775247099, 3432372905,   92168605, 1420436942,
        298273056, 2327932454, 3200917750,  655330845, 2262438509,
        309748998, 3541569555, 2398058184, 1506086341,  994289567,
        519075733, 2344322303, 3906695269, 2996410661, 1872267762,
       1395586018,  297333733, 3649343925,   71844264, 3205551305,
       3297905620, 3190813854, 3749479380, 2076194988, 2125944250,
       1636213449, 2667232657, 4245573098,  781428013,  448523010,
        182725157, 4279075055, 3051501183,  272137208, 2873144907,
       2774070963, 4089336110, 2681713412, 2925533499, 2486266754,
       3043936274, 3233180544, 3981627287, 3838047838, 1302727501,
       3609565257, 3065421296, 2752411618, 2886634439, 2623826346,
        291943205, 3236599270,  799181948, 1308790527, 2710177562,
         46435385, 2320947713, 3874638012,   13536576, 1655639429,
