Puzzle: 10 hard
Amount: 30
Result details: ./Result/10hard_no_preprocess.csv
Maximum Fitness: 4949.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 100
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 4.0
	Maximal = 10.0
	Average = 6.333333333333333
	Standard Deviation = 1.349897115421106
Average Performance = 69.8004101161996%
Runtime:
	Average = 51.908027132352196
	Total = 1557.2408139705658
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 1,016,002 , Fitness = 6.0000    (Iteration: 1000), Runtime = 54.6497, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  71.43%
2.   ID = 1,038,486 , Fitness = 6.0000    (Iteration: 1000), Runtime = 52.5392, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  72.73%
3.   ID = 1,054,057 , Fitness = 7.0000    (Iteration: 1000), Runtime = 50.4708, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  65.00%
4.   ID = 1,075,756 , Fitness = 7.0000    (Iteration: 1000), Runtime = 51.2368, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  66.67%
5.   ID = 1,080,690 , Fitness = 6.0000    (Iteration: 1000), Runtime = 52.4452, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  72.73%
6.   ID = 1,112,058 , Fitness = 6.0000    (Iteration: 1000), Runtime = 52.3273, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  71.43%
7.   ID = 1,147,101 , Fitness = 7.0000    (Iteration: 1000), Runtime = 51.7338, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  68.18%
8.   ID = 1,202,434 , Fitness = 6.0000    (Iteration: 1000), Runtime = 51.3458, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  70.00%
9.   ID = 1,244,950 , Fitness = 8.0000    (Iteration: 1000), Runtime = 52.4008, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  61.90%
10.  ID = 1,247,861 , Fitness = 4.0000    (Iteration: 1000), Runtime = 52.1321, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  80.00%
11.  ID = 1,301,697 , Fitness = 8.0000    (Iteration: 1000), Runtime = 52.8322, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  61.90%
12.  ID = 1,352,070 , Fitness = 7.0000    (Iteration: 1000), Runtime = 53.3323, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  68.18%
13.  ID = 1,381,836 , Fitness = 5.0000    (Iteration: 1000), Runtime = 52.6702, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  76.19%
14.  ID = 1,384,944 , Fitness = 6.0000    (Iteration: 1000), Runtime = 51.8721, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  70.00%
15.  ID = 1,416,089 , Fitness = 7.0000    (Iteration: 1000), Runtime = 51.5856, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  68.18%
16.  ID = 1,481,595 , Fitness = 6.0000    (Iteration: 1000), Runtime = 53.1705, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  72.73%
17.  ID = 1,499,555 , Fitness = 8.0000    (Iteration: 1000), Runtime = 51.4991, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  63.64%
18.  ID = 1,527,600 , Fitness = 7.0000    (Iteration: 1000), Runtime = 52.2300, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  66.67%
19.  ID = 1,536,404 , Fitness = 5.0000    (Iteration: 1000), Runtime = 52.0738, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  76.19%
20.  ID = 1,578,404 , Fitness = 10.0000   (Iteration: 1000), Runtime = 52.8311, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  52.38%
21.  ID = 1,594,735 , Fitness = 5.0000    (Iteration: 1000), Runtime = 51.2564, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%
22.  ID = 1,606,349 , Fitness = 8.0000    (Iteration: 1000), Runtime = 51.6083, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  63.64%
23.  ID = 1,612,847 , Fitness = 7.0000    (Iteration: 1000), Runtime = 50.8913, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 21.0000   , Performance =  66.67%
24.  ID = 1,620,759 , Fitness = 5.0000    (Iteration: 1000), Runtime = 51.6039, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%
25.  ID = 1,626,066 , Fitness = 6.0000    (Iteration: 1000), Runtime = 51.4506, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  70.00%
26.  ID = 1,658,409 , Fitness = 5.0000    (Iteration: 1000), Runtime = 50.5677, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%
27.  ID = 1,659,221 , Fitness = 8.0000    (Iteration: 1000), Runtime = 51.4038, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 22.0000   , Performance =  63.64%
28.  ID = 1,661,900 , Fitness = 5.0000    (Iteration: 1000), Runtime = 50.9223, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%
29.  ID = 1,663,345 , Fitness = 4.0000    (Iteration: 1000), Runtime = 50.6212, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 19.0000   , Performance =  78.95%
30.  ID = 1,706,280 , Fitness = 5.0000    (Iteration: 1000), Runtime = 51.5370, Preprocessed = 0  /100 (  0.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%

Seed =
('MT19937', array([1321960086, 3236625979,  212260074, 1320055255, 2768169968,
        370899537, 3454680961,  490031795, 3841130874, 3539604916,
        599509652,  412052501, 2394533751, 1826297177,  320361010,
       2762018025, 2028969640,  307318958, 1415782004, 3878710745,
       2015540112, 1141018519, 4025983196, 3299002021, 3101175839,
       1762963455, 1761868226,  236061597,  985126920,  798447064,
       1722908642, 1703416319, 4288265579,  260754710, 1149185399,
        344475795, 2457512205, 2862220612, 3696457165, 1672487984,
        305665983, 2222617930, 3492856804, 4215716657, 3141867949,
       1784084267, 1507203813, 1590825663, 2142573057,  263828032,
       3245723839, 1939444146, 1779632612, 1556194183, 2545324016,
        984332527, 1701460894, 3675049562, 1766626663,  167417081,
       2184848222, 3108104070, 3191114474, 1485866784, 3916777903,
       3601811539, 1495248611,  125709948, 2783896807,  949500996,
       3835878646, 3368656011, 2424373514, 2351399074,  185867207,
        675413120, 1859747447, 2954528022, 3938293070, 2012005438,
       2245903471, 2204013970, 1452056457,  189786262,  121308522,
       3338241175, 3194659305, 4285258555, 1265087017, 2388537396,
       4124588265,  998640649, 3595289129, 1781721288,  443794042,
       2686701141,  633468254,  926026806,  971744452, 1599331793,
       4114016618, 1164049306, 1024941743, 3741856316, 1705726230,
       4234153794,  413843358, 3766211832, 1068344051,   68979202,
       2809678929, 4115162161, 1387337691, 3664733399,  572991712,
       1915814261, 4094400379, 2731301496, 1516122771, 1268027399,
       1752025661, 4183921709, 1124422632,  826850306, 3756251034,
       2891960617, 2886931033,  690209255, 1567323846, 1768182139,
       1000518528,  332440040, 1525807523, 4216178427, 4123753594,
       3193295291, 1759737657, 2601400756, 3220242556, 1902904399,
       2669040209, 1588168042, 3232960235,  544139449, 1919606691,
       2672733432, 3806016357, 2959259777, 3339726873, 1681044558,
       1221927765, 2119906535, 1927302823, 2527813142,  839950861,
       3113895860, 1900753033, 1534171183, 4054827309, 2433263137,
       2648308579, 1589865311, 1999227962,  503561996, 1965419243,
        278377112, 1349519299, 3293681826, 2308801419, 2278154427,
       2704935752, 1812073112, 1078600360, 3512664861, 1831028425,
       2654586208, 2107138806,  357736294, 3497991855, 1736979226,
       2689191860, 2998585735, 3699502771,  928455606, 1812962593,
         86992404,  952673102, 1096704242,  956163017, 2376588699,
       1489768160, 3187735502, 1193373509,  419471922, 4030993378,
       2029688671, 2145906842,  287930332,  953076779, 2303397055,
       2470793831,  314367568, 3747805956,  108321936, 1657772061,
       4153071427,  645544258, 4032099269,  855884196, 1458211806,
        612873314, 1574306956, 3300079699, 2330384911, 2880369547,
       2516671583, 3950625120,  741155065, 3046127062, 3271184229,
       1288692822, 3076078265, 2422363541, 1633397071, 1211808124,
       3084851688,  336599717, 3860037144, 2713749891, 2054006390,
        649816165, 1137361436, 4104898353,  530219542,  756341010,
       1539130761, 3591450632, 2874952854, 2320276740, 1412918692,
       2025700630,   27497933, 2104885548, 1213137096, 1740573885,
       1140724998,   61476733,  479233862, 1736092537,  871543983,
        978912164,  164657770, 1141455423, 3107405384, 1788665294,
       3104461460, 3943140184, 1442751185,  743500664, 2664741285,
       3970460866,  475656746, 2021431974,  889108205, 3659213802,
       3707090648, 3975954634, 1982434843, 1499242857, 2966949886,
        378307465, 2892203953,  746460312, 3744207766, 2916110211,
         14377563, 3511775856, 3634910166,  261675752, 1822593980,
       2509396923, 3078460980, 2404023788, 1029958950, 3698207909,
       3810701235, 2447709087,  856109079, 2430061907,  712088014,
       3243803459,  191300549, 4049401785, 2471227435, 3556412836,
       2584824536, 2112791104, 3386389542, 1333954695, 2224875919,
       3112853231,  600746014,  921761202,  100277421,  877920398,
       3111906420, 1130741132, 3693998742, 1607787307,  891061307,
       2771454661,  736471341, 2713391349, 4039999085, 1792316467,
       2286422390, 3522053241, 1745863736, 4148636025, 2844309276,
       2260386448,  514427950, 2767305322, 1317336083,  912164143,
       1042248862, 2937047420, 2950997205, 3564277185, 2906240666,
       2889260824, 2734220725,  492872928, 1031379576, 4203422124,
        793133409,  826709635, 3416830052, 3465466369, 4072377276,
       3545398252, 2758406470, 4010461022, 1852294432, 1200322136,
       2120277303, 3081941260, 2883253409,  489010245, 2972253977,
       1444320701, 2767768483, 2631993418, 1574524860, 2104757897,
       2965534265, 3905557665, 3063400106, 4109779453, 3564238935,
       1852440343, 1577692385, 1602863276,  276518160,  868881125,
       2036557371, 3827724785,  905948723, 2638629039, 3655093211,
       2331286074, 1127635356, 2007822388,  733177357, 1770528417,
       4135361050, 4239245945,   45832666, 1662827586, 2293516111,
       1820261218, 3059088232,  713153963, 2524863627, 2810047413,
       2939771316, 1586468549, 2353342662, 2877976582, 2161210976,
       1955591243, 1663235017, 4214634380,  218592353, 1294442131,
        413612280, 1174030072, 2095191191,  898636194, 3288838368,
       4148897858, 1360710225, 1729808496, 2274604527,  444243542,
       2404057457,  925246016, 1350152638,  170180164, 2530009293,
       3958309345,   70265810,  700625924, 2181765634, 1953574159,
       3808429587, 2750817875, 2510422433, 1988828816,  981072182,
       3989040156, 3265219059,  714617814, 3201937074, 1418755629,
        828679682,  334040658, 2448431852,  682747461, 2636943459,
       1878296176, 2745675838, 3427076638,  476277279, 1703128041,
       2170155481, 2901398441, 3360610296, 2748398978, 1455586582,
       3510348423, 2600072887, 2001183043, 2444066744,  430108308,
       1402662470, 3425312975, 4213767854,  289746140, 1421190899,
       3924830947, 2459707074,  809749497, 1239118863, 2597177465,
       2036023346, 3522423867, 2532705625, 2488581703, 1379460280,
       3941989516, 4294864131, 1962479144, 4068745499, 1929451644,
        269937089, 3496293727, 2139065152, 2292513678, 3884363409,
       3066724583, 4071221066,  245047500, 1845198555, 1360585431,
       1476713064, 3942135286, 2074863795, 2430273117, 4179369707,
       2830594463, 2672938892, 3530407686, 2073499699, 3908380194,
       2557974279,  334942351,  608140253, 4281825823, 3835052330,
       2020681802, 3364594551,  461311015,  964174453, 2255331164,
        528921907, 2283024232, 3202099290,  861465544, 1535764292,
       1663891248, 3105473333,  559723415,  888891496, 3429135558,
       1723868118, 3073287865, 2005835390, 1944550669, 2357425253,
       2092748980, 2865529908,  636172650, 2939966112, 1908408458,
         82034506, 1579918549, 1460294355, 1636761343, 2213525471,
       2382844173, 3174651303, 1317102131, 3891918589,   89585066,
       2509698925, 3647372784, 1862429197,  948959660, 3120600042,
       1593080713,  555859627, 2687858542,  578947933, 4266075926,
       2869942393, 3394359464,  194321980,  316860852, 1132725823,
       3526114708, 4184330711, 3426773542, 4156437000, 2854586553,
