Puzzle: 8 hard
Amount: 30
Result details: ./Result/8hard_no_preprocess.csv
Maximum Fitness: 2015.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 64
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 1.0
	Maximal = 5.0
	Average = 3.0
	Standard Deviation = 0.8563488385776752
Average Performance = 76.7948717948718%
Runtime:
	Average = 34.32144627571106
	Total = 1029.6433882713318
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 1,028,317 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.6658, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
2.   ID = 1,029,044 , Fitness = 1.0000    (Iteration: 1000), Runtime = 35.0458, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  92.31%
3.   ID = 1,100,332 , Fitness = 3.0000    (Iteration: 1000), Runtime = 32.9990, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
4.   ID = 1,110,957 , Fitness = 4.0000    (Iteration: 1000), Runtime = 38.2428, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
5.   ID = 1,129,625 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.6070, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
6.   ID = 1,149,616 , Fitness = 3.0000    (Iteration: 1000), Runtime = 35.0484, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
7.   ID = 1,152,113 , Fitness = 4.0000    (Iteration: 1000), Runtime = 34.0093, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
8.   ID = 1,231,208 , Fitness = 4.0000    (Iteration: 1000), Runtime = 33.3184, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
9.   ID = 1,237,562 , Fitness = 3.0000    (Iteration: 1000), Runtime = 33.6945, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
10.  ID = 1,279,555 , Fitness = 2.0000    (Iteration: 1000), Runtime = 34.4692, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  84.62%
11.  ID = 1,283,272 , Fitness = 5.0000    (Iteration: 1000), Runtime = 34.1939, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  61.54%
12.  ID = 1,325,905 , Fitness = 4.0000    (Iteration: 1000), Runtime = 34.1176, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
13.  ID = 1,333,047 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.5262, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
14.  ID = 1,345,005 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.0136, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
15.  ID = 1,394,449 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.0641, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
16.  ID = 1,399,075 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.3112, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
17.  ID = 1,409,599 , Fitness = 2.0000    (Iteration: 1000), Runtime = 33.7832, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 12.0000   , Performance =  83.33%
18.  ID = 1,449,756 , Fitness = 3.0000    (Iteration: 1000), Runtime = 33.5719, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
19.  ID = 1,450,361 , Fitness = 2.0000    (Iteration: 1000), Runtime = 33.4391, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 12.0000   , Performance =  83.33%
20.  ID = 1,493,934 , Fitness = 4.0000    (Iteration: 1000), Runtime = 34.6099, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
21.  ID = 1,496,008 , Fitness = 3.0000    (Iteration: 1000), Runtime = 33.8286, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
22.  ID = 1,496,294 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.4824, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
23.  ID = 1,511,365 , Fitness = 3.0000    (Iteration: 1000), Runtime = 33.5441, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
24.  ID = 1,539,931 , Fitness = 3.0000    (Iteration: 1000), Runtime = 35.7132, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
25.  ID = 1,555,758 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.0221, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
26.  ID = 1,556,363 , Fitness = 2.0000    (Iteration: 1000), Runtime = 34.3875, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 12.0000   , Performance =  83.33%
27.  ID = 1,608,463 , Fitness = 4.0000    (Iteration: 1000), Runtime = 33.4986, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  69.23%
28.  ID = 1,628,469 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.6633, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
29.  ID = 1,653,577 , Fitness = 3.0000    (Iteration: 1000), Runtime = 34.5836, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
30.  ID = 1,665,734 , Fitness = 1.0000    (Iteration: 1000), Runtime = 34.1888, Preprocessed = 0 /64 (  0.00%), Preprocessed Fitness = 13.0000   , Performance =  92.31%

Seed =
('MT19937', array([1128170659,  369518426, 2383624697, 4172222558, 2961831952,
       3092885235, 3939176756,  783218690, 2807732831, 2032374906,
       1863117238, 2125162588, 3659962293, 1539270149, 3392085008,
         41111959, 2603938083, 3635583100, 3952639588, 2481895743,
        850649116, 1695005986, 2650543645, 4205573375, 3636051736,
        299977776, 2749350122,  266896109, 1754132855, 1237737828,
       2735643605, 2213046454, 1147664556,  559620217, 4232904496,
       2538455029, 3474612744, 1745102884, 1250076944, 2006201071,
       1259334826, 3095682658, 2680393147, 3787428172, 1881171777,
        190073281, 1217389625, 1831957387, 1563363080, 3897508577,
       2346626837, 4056371626,   46113982, 4096969504, 3334503201,
       3956010433, 2714482803, 2888921943, 4251108421, 4165100412,
        523120845, 2117338506, 3829846908, 3206347594, 2431756794,
       3345858865, 4206886445,  478026221, 1824842964, 2265474315,
       4269628363, 2840770690, 3748556280,  543340980, 1708097339,
       3745649976, 1589069197, 1372357295, 3405610735, 3826302737,
       2516836821,  611165897, 2662161816, 2502561260, 3548343023,
       1553410463, 3950964968, 1471681834, 4008237388, 4229674960,
       2484123049,  716767183, 2475162958,  384931395, 3655958704,
       3155982508,  597686316, 2893128536, 2217118100, 3954469446,
       3137929973, 3056532962, 1120342234,  648767878, 4067832631,
        153938768, 3498800312,  375595839, 2171290857, 3336918846,
       1404766766, 3544800982, 4149152150, 2233789068, 2168261683,
       1989926096, 2686661973,  451807015, 1206309209,  624613199,
       4202024371, 2154732054, 3574473073, 2028114052,  721980498,
        658031969, 2557685258, 1517396506, 1714309345, 1378474048,
       1148160800,  928028627,  978951452, 2319382362, 1697954820,
       1922640495, 2330149128, 2618098375,  878270391,  958522717,
       1847841068, 2584709471, 3356196899,   25878633, 2626104265,
       2377333731, 1472136854, 2936242368, 1902790866, 3146857241,
       1835711770, 3455343232, 1233614822,  772760497,  574610722,
       2420512399, 1489871442, 2728591095, 1904727969, 4049305738,
       3518139027,  479391830, 2759873880,  723334552,  194222045,
       2330676868, 4023948493,  641685269, 1608945567, 1971230673,
        804947577, 1073556772, 2174988686, 2041275033, 3903216678,
       4145028952, 4003340066,  314464931,  956391783, 2941129558,
        409355926, 3940646312, 3363491074, 2232007335, 1110527032,
       1768410137, 2708408951, 3912454938,  713413851,   47981893,
       2846976026, 1872100693, 2436342895,  542892997, 1287550941,
       2525272601, 3022309584, 2378257993, 2249173092,  387599353,
       4119260197, 4066119783, 1084492383, 3887717345, 3991298356,
       3413586711, 3868261070,  130927987, 3491292622, 3010471831,
       3137133912, 1646903480, 3557742188,  785750156, 1221875444,
       1508243404, 3064266095, 4080201746,  771054380, 2193892622,
       1627102570, 1337537498, 1915397364, 1018980130,  475756667,
       3463358220, 3050264772, 3221581552, 4040364533, 2565209603,
        948078877, 1048449617, 2799808663, 3966677102,  212195180,
       2497148918, 1537985830, 3651567754, 2081977512,  255628997,
       3705527428, 2507351038, 2101712420, 1172612664,  595389664,
       3157923404, 3265691287, 1973575944, 2301429993, 1597888474,
       1359410921, 1106527761,  901134027, 3569845323, 3630065550,
       1785633756, 1212664032, 3012768981, 1227843039,  566350933,
       3146226806, 2121428890, 1452077788,  843552701,  781004591,
       2910022235, 1212549409, 3924513018, 2189189709, 2442563843,
       3768336184,   31805226, 1878104807,  188033507, 2758053878,
       1972135713,  420056942, 2943109376, 1252150092, 1917836419,
       1830080584, 1101989629, 1900140876, 2117092159, 1913202350,
        958076171, 3847022715, 4238492391, 2909540986,  118434413,
        242337804,   47637728, 1118009079, 1289223875,  999694990,
       3599154905, 2829664917, 3447777178, 2831708242, 2383988628,
        288327597, 3547806491,  359562472, 2210372890,  528840683,
       1517323470, 2373979168, 1428267678,  629093105,  411250524,
       2718564809, 1478506410, 3660093293,  773310083, 1385375540,
       1243622128, 1610344005,  504423749,  346308804,   55536470,
       3844201088,  537052710, 2319938280, 3772834893,    7349528,
       3229603593, 2164111674, 2839235063, 1237771631, 1922052064,
       1494553960, 3598550313,  611417376, 2328014768,  632011652,
        587024189, 3035757943, 3279379858, 1161990157, 3609186124,
        863264604,  622289640, 1342136204,  818479486, 4151136464,
       1819539529,  445300268,  589661446,     231409, 3020181549,
       3507393061, 1318879666, 1045762803, 2884351153,   37312326,
        502088544,  780030818, 4121908817, 3328514409,  618476023,
       4221525951, 2801879250, 1606355335, 2676785220, 2526538464,
        890735284,  677133963, 1671497536, 2350529668, 2519425040,
       3135317531,  368074653, 3339904901, 2145958173, 3032054274,
        757482549, 1022231867, 2536817329, 2170950393, 1494494404,
         76191611, 2145194871, 1340663615, 4164037668, 3738579032,
        614617722,  836317329,  750909179, 1522799721, 2102029581,
       3238578197, 1862493145, 3225012386,  276013538, 2866529596,
        666272663,  483245676,  863685825, 2738672121, 3215889005,
       3090119213, 4069430662, 2007336751, 1935229099,  651656000,
       2870176638, 1723094644, 3073644458,  456501084,  261573989,
       3249941710, 3796616144, 1842720075,  533479375,  562749297,
       3968713660, 4288851201,  981713927, 1019039399, 2458926734,
       2383263690, 2886604705, 3409768687, 3544439727, 1769947292,
        186698361, 3874924307, 4207008207, 1238749085, 2593679298,
       1284029153,  448724933, 1379625583,  780945107, 1360136875,
       2610553749,  643363558,   10525176, 4280467576,  638957270,
       1383938060, 1929601478, 3800554840, 3038816818, 2878177888,
       1957169694, 2899219602,  176308672,  634883567, 3452785873,
       3335581350, 1710586131, 4173297182, 3968392022, 4163452207,
       1251134385, 1410156625, 1766000434, 3065892145, 1034263652,
       4278372301,  843430809, 3167228688, 2604221956, 2342329009,
       3992302805, 4095030646, 3819451373,  964697515,  923595641,
       3777341823, 1797279225,  895411699, 4234203812, 2467811650,
       1021287924, 2775184401, 1374685957,  952619834, 3581494999,
       4146384937,  299976739, 1679242741, 1004343571, 1307048779,
       2172627617, 3047435685,  661581717, 2567742989,  871906892,
       2865362552,  332962750, 1093107263, 3915944545, 3959292851,
       2477511213, 2099512150, 2647840076,  127910736, 1384448340,
       1973163032, 2350400308,  444045802, 3931638312, 2754875233,
       3749356868, 1005245262, 3728934810, 1113732175, 1869915500,
        964569462,  238978639, 2824922064, 2995975123, 2635630196,
       2874122949, 1165116421,  974258189, 1044453206, 4161367262,
       3623678611, 1930669305, 3756908882, 4101637824, 4060823060,
        424369478,  254515262, 3008553555,  153576418, 3367806732,
       2132342175, 2094209819, 3804642782, 2735946774,  258952857,
       1738393741,  505818895, 3271919876, 3627407039,  322842756,
       1801969934,  496244947, 3494468049, 1503438277,  455093418,
