Puzzle: 20 hard
Amount: 30
Result details: ./Result/20hard_no_preprocess.csv
Maximum Fitness: 79799.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 400
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 36.0
	Maximal = 47.0
	Average = 40.4
	Standard Deviation = 2.7640549922170505
Average Performance = 49.56794393498537%
Runtime:
	Average = 201.35555461247762
	Total = 6040.666638374329
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 1,015,566 , Fitness = 36.0000   (Iteration: 1000), Runtime = 202.4021, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 82.0000   , Performance =  56.10%
2.   ID = 1,033,428 , Fitness = 43.0000   (Iteration: 1000), Runtime = 199.1795, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  45.57%
3.   ID = 1,102,968 , Fitness = 39.0000   (Iteration: 1000), Runtime = 203.0986, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 78.0000   , Performance =  50.00%
4.   ID = 1,190,629 , Fitness = 40.0000   (Iteration: 1000), Runtime = 198.5125, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  49.37%
5.   ID = 1,196,961 , Fitness = 44.0000   (Iteration: 1000), Runtime = 201.1629, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  45.68%
6.   ID = 1,208,915 , Fitness = 37.0000   (Iteration: 1000), Runtime = 201.8667, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  53.16%
7.   ID = 1,266,265 , Fitness = 42.0000   (Iteration: 1000), Runtime = 196.8985, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  48.15%
8.   ID = 1,315,612 , Fitness = 37.0000   (Iteration: 1000), Runtime = 199.2687, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  53.16%
9.   ID = 1,347,234 , Fitness = 40.0000   (Iteration: 1000), Runtime = 196.2474, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  50.62%
10.  ID = 1,374,243 , Fitness = 41.0000   (Iteration: 1000), Runtime = 200.4027, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 84.0000   , Performance =  51.19%
11.  ID = 1,398,977 , Fitness = 37.0000   (Iteration: 1000), Runtime = 195.9146, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  53.75%
12.  ID = 1,402,858 , Fitness = 40.0000   (Iteration: 1000), Runtime = 201.1575, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  50.62%
13.  ID = 1,418,638 , Fitness = 42.0000   (Iteration: 1000), Runtime = 200.9469, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  46.84%
14.  ID = 1,440,993 , Fitness = 42.0000   (Iteration: 1000), Runtime = 202.8171, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  47.50%
15.  ID = 1,487,992 , Fitness = 42.0000   (Iteration: 1000), Runtime = 199.9212, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  48.15%
16.  ID = 1,522,792 , Fitness = 39.0000   (Iteration: 1000), Runtime = 200.8368, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  50.63%
17.  ID = 1,557,765 , Fitness = 39.0000   (Iteration: 1000), Runtime = 202.6487, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  51.85%
18.  ID = 1,584,711 , Fitness = 40.0000   (Iteration: 1000), Runtime = 198.9064, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  50.00%
19.  ID = 1,618,964 , Fitness = 37.0000   (Iteration: 1000), Runtime = 198.2431, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 82.0000   , Performance =  54.88%
20.  ID = 1,661,847 , Fitness = 42.0000   (Iteration: 1000), Runtime = 199.3891, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  47.50%
21.  ID = 1,691,608 , Fitness = 37.0000   (Iteration: 1000), Runtime = 199.5186, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  53.75%
22.  ID = 1,757,589 , Fitness = 39.0000   (Iteration: 1000), Runtime = 202.8520, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 80.0000   , Performance =  51.25%
23.  ID = 1,777,833 , Fitness = 38.0000   (Iteration: 1000), Runtime = 199.4342, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  51.90%
24.  ID = 1,784,221 , Fitness = 44.0000   (Iteration: 1000), Runtime = 197.6480, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  45.68%
25.  ID = 1,796,811 , Fitness = 47.0000   (Iteration: 1000), Runtime = 208.0949, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  40.51%
26.  ID = 1,811,724 , Fitness = 43.0000   (Iteration: 1000), Runtime = 201.3249, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 81.0000   , Performance =  46.91%
27.  ID = 1,831,684 , Fitness = 39.0000   (Iteration: 1000), Runtime = 200.0158, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 82.0000   , Performance =  52.44%
28.  ID = 1,858,406 , Fitness = 46.0000   (Iteration: 1000), Runtime = 207.2656, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  41.77%
29.  ID = 1,865,762 , Fitness = 42.0000   (Iteration: 1000), Runtime = 207.3368, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 79.0000   , Performance =  46.84%
30.  ID = 1,870,913 , Fitness = 38.0000   (Iteration: 1000), Runtime = 217.3548, Preprocessed = 0  /400 (  0.00%), Preprocessed Fitness = 78.0000   , Performance =  51.28%

Seed =
('MT19937', array([3861959280, 3192805556,  286166543, 2023377314,  459588696,
       3141885992,  557427949,  293055132, 2398577954, 2561545417,
        411093223, 3894757248, 2946835415, 1373652371, 2028548438,
       1590487825,   75327623,  850553541, 2303200878, 3497334679,
       1433194455, 2563663236,  249708111, 3584679311, 4099563722,
       1165445364,  956876361, 3749800556, 1807152671, 2208938120,
       2393841389, 3640160691, 2243218432, 4022026395,  982254173,
       1337248597, 2749181329, 1137629485, 2298172794,  829412301,
       2974628389, 1138003121, 1059097231, 3489913891, 2299770329,
        558262962, 1133064758,   95599782, 3122037248, 1001419072,
       2782000435,  233377477,  606739704, 1680871550,   99318385,
        718886932, 3532590017, 1371491807,  254346973,  991314097,
       3131273243, 1592789535, 2512673194,  618520681, 3861272852,
       1226464881,  837194617, 4037552590, 3585015143, 1737124896,
        330570707, 3659626161, 1506360889, 2953421283, 2735534009,
         96379560, 3404226489,   73201329,  467769412, 2010804336,
       2110870453, 3180295771, 1201427680,  165117512, 3920586332,
       1834390450,   58385879,  528509296, 2356491558, 1169435008,
       1284979462,  830654856, 3387748666, 3964374454, 2509021764,
       3782936287, 1333914291, 1791947922, 4274577775, 2110554137,
       1095574936,  218827865, 2021811904,  394807619, 4061287636,
       3548949398, 2552909289,  216363574,  288850879, 3284531274,
       3415117895, 1829775431, 1017629592, 4056859848, 2408383454,
        603698098, 1042450784,  220818810, 2718738351, 4177131699,
       3728038240, 2963956942,  584621737, 3982013855, 3447290629,
       1410746572, 2702468718, 3328916282, 3073857453, 1127259407,
       3337494579, 3592773549,  196806027, 1131315111, 1469782387,
       1588351003, 1820605992, 3796350201,  672787167, 1545587591,
       1193333449, 1880691279, 2588325226, 2996124525, 1115865874,
        241888490,  687190053, 3098119500, 3666236013,  315264160,
       3231107636, 3269025121,  345991723, 3707522731, 2377758423,
       1521576554,  768560919, 2668480937, 2268824278, 1798919513,
       3754910721, 1458265005, 1035227982, 3014582077, 1703412794,
       1941527488, 2260823148, 3002009251, 1943406547, 3187703541,
        944613681,  936130246,  656809433, 3876520501,  883924568,
       1846127888, 2636008778,  123370830, 3163124504,  289696401,
       3229141887, 3538522939, 1260033913, 1091374561, 3673808395,
        527135211, 1813961964, 4133605794, 1135069961, 3707387082,
       2640470052, 3066881200, 3996850184,  858342163, 2392107387,
        437342453, 1563517524, 1888103364,  422847747, 2536608260,
       1721786948, 3619312715, 1836384028, 2840037423, 1907821740,
         56968067, 4114033203, 1584530533, 2937906077, 3064160621,
       1020789802,  352215204, 1289376582, 3774202126,  306046154,
        309566590, 4187908564, 3491912322, 1779684025, 1902743283,
       1051780295, 3207926348, 1717120970, 1118870763, 2644185832,
       4029824320, 3405024843, 3668673702,  248723426, 3816154031,
       2822557376,  494771596, 3797699827,  904771283, 2919589417,
        733241487, 1183259476,  809224312,  120276649,  258250739,
       3088707170, 2270363221, 1954035240, 3158914318, 1972843538,
        756570367, 4280757736, 2112823071, 3915702541, 3257831986,
       2343288136, 2209263579, 3018120539, 2811803645,  483937526,
       2172920731, 2736594046, 1300417754,  929436511, 1565143275,
       1895226425, 3507049765, 3420957977,  996383932,  487789596,
       4183992151, 3295633205,  328991290, 3301908599,  983110394,
       1173414580, 1048407722, 2207412317, 3251232748, 3350131434,
       2028906964, 1140521560,   23125750, 2999422352, 1903725802,
       1959914981, 1305875657,  395016117, 2371222136, 3598119421,
       2276630362, 1329030518, 3904840764, 2086637914, 1397840626,
       3269478236, 2647030187, 3627594974, 3131158217, 1821414158,
       1717679703, 4094676274, 2917720565, 3027807841, 1278042997,
       3383075347, 3809729262, 4207924077, 2973454947,  505711415,
       1672770972, 2123545578, 2745056323, 4244262176, 3220524740,
       1445087169, 2803373914, 3838268080,  436739118, 1585875723,
       1925635775, 3109384526, 4222987956, 4093968217,  663823729,
        588387888, 3369289300,  527850711, 1265879899, 3693815564,
       2220076327,   23166268,  716215744, 1347004297,  951532461,
        547439876,  648940168, 1345589105,  515221806, 1957373081,
       2181912435, 3885896467,  101793196, 3168171808,   66201429,
          6928564,   68458827, 3047960765, 1911701714, 1960650664,
       2274725477, 1055128305,  300695929, 3251059768,  166420268,
       2829908917, 1414552324, 2449681951,  465323918, 4186590793,
       2964232438,  119327795, 1747422377, 3816489518,  118487350,
       3830546117, 3688529003, 1520556350,  706156551, 2913470955,
         40136902, 2855802204,   63180812,     326277, 1411164798,
       2095098647,  255411348, 4064972209,  292752709, 4284186827,
        877534286,  247413464, 3652664933, 1088464873, 1447523932,
         95427310, 1810310000,  445670003, 2402519954,  719717272,
        367935074, 3752213840,  990760316, 4236804378, 1816972216,
       1502459232, 3168002462, 4016539009, 1947820339, 2994752531,
       2705451108, 1775257488, 1247802295, 2354750710, 1649111409,
        606104864, 3577855354, 3405754981, 1156079729, 3681395646,
       2734775154, 3280311321, 2076916666, 2575385822, 3685325026,
       1077514556, 2196329064, 4156173987, 2888942067, 4137638702,
        648880830, 2669459631, 2079655361, 3160415513,  750990370,
       3256340246, 1365460415,  195190462, 1773957094, 1594871982,
       3250258167,  452158845, 1319798078, 3082096976, 1570923589,
       4084670843, 2281043512,  647384538, 2863401392,  464437398,
       2837074134, 1786391689,  916761111,  551008075, 3445661082,
       3831989265, 4258721897, 1871064145, 4246747329, 2839327275,
       4008812467, 1095691428, 4216621046, 4130275153, 3358162771,
       2062184313, 1290058019,  470124597, 1432972688, 2826069411,
       3663915423, 1055439665, 4261024752, 1503205880, 2449280595,
       3886828186, 4008624975, 4162032366, 2012043071, 3486655275,
        449047034, 3842825612, 3786735118,  169052324, 2320015825,
        450715331, 3096638240, 1153449440, 2307553825, 2785236238,
       1343258522, 2452722778, 3815110623, 2293654727,  449741086,
       2175997539, 1880256617, 3740579893, 3786314678, 1152592307,
        999848456,  114747417,  432322339, 1363123291,  991389619,
        346130175, 2107418917, 3601080221, 2388577844, 3836353792,
       4060659316, 1884138583, 1273857479,  213155879, 2482808510,
       3633326252, 2026047823,  968133469, 3592635113, 1210454314,
       3499121880,  922049327, 2170941416, 3823127702, 3701689125,
       2046138775, 4198324656, 4094421819,  367486632, 3140006723,
       3098550385, 3717258785, 4222146375, 2282055364, 3120442806,
       3936702994,  453989734, 3549698337, 2018654828,  604481335,
        245412179,  192576709, 2898315515,  823807065, 3698257134,
       3666959438,  571440788,  697639474,  308246142, 2355061757,
       3308602204, 3604836103, 3380718716, 2924001064, 1518648959,
       2082584283, 1714157579, 4083757509,  894072342, 3954105761,
