Puzzle: 50 
Amount: 7
Result details: ./Result/50None_no_preprocess.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 253.0
	Maximal = 288.0
	Average = 267.85714285714283
	Standard Deviation = 12.529149685303256
Average Performance = 27.29148071455639%
Runtime:
	Average = 1099.8402906485967
	Total = 7698.882034540176
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 263.0000  (Iteration: 1000), Runtime = 1076.2628, Preprocessed = 967 /2500 ( 38.68%), Preprocessed Fitness = 359.0000  , Performance =  26.74%
2.   ID = 2023-11-01, Fitness = 260.0000  (Iteration: 1000), Runtime = 1141.2563, Preprocessed = 818 /2500 ( 32.72%), Preprocessed Fitness = 374.0000  , Performance =  30.48%
3.   ID = 2023-12-01, Fitness = 263.0000  (Iteration: 1000), Runtime = 1097.5459, Preprocessed = 871 /2500 ( 34.84%), Preprocessed Fitness = 377.0000  , Performance =  30.24%
4.   ID = 2024-01-01, Fitness = 286.0000  (Iteration: 1000), Runtime = 1116.1835, Preprocessed = 839 /2500 ( 33.56%), Preprocessed Fitness = 389.0000  , Performance =  26.48%
5.   ID = 2024-02-01, Fitness = 253.0000  (Iteration: 1000), Runtime = 1066.8251, Preprocessed = 981 /2500 ( 39.24%), Preprocessed Fitness = 347.0000  , Performance =  27.09%
6.   ID = 2024-03-01, Fitness = 262.0000  (Iteration: 1000), Runtime = 1093.0856, Preprocessed = 963 /2500 ( 38.52%), Preprocessed Fitness = 356.0000  , Performance =  26.40%
7.   ID = 2024-04-01, Fitness = 288.0000  (Iteration: 1000), Runtime = 1107.7228, Preprocessed = 847 /2500 ( 33.88%), Preprocessed Fitness = 377.0000  , Performance =  23.61%

Seed =
('MT19937', array([4181788199, 1042863113, 1281014082, 1216640381, 3855128135,
       4206736135,  445164166, 3086555047, 1132698937, 3570584320,
       3471634174, 4150953683, 1960207962, 1715923098, 1229844134,
       2572781239, 4212316929, 1677118967, 2943539862, 1163545879,
       4218501712, 4119321641, 4021734531,  770683343, 3507438088,
       1312061216, 1898312615,  177498497, 2978438175,  610484465,
        483033546,  260475127, 2107316268, 3405673764, 1459256331,
       2485461943,  778154121,  722248006, 2698918689,   90749874,
       1940614262, 2277444527, 3578453550, 1106778415,  803551775,
       2596579902, 4169149774, 3122802426, 1287766104, 2502981914,
       2832012044, 2398801588,  164996400, 3198662906, 1624891864,
       2035098859,  153021376, 3710492392, 1739689494,  705161974,
       3007408878,  249709851, 2813093500, 1918541652, 3788946957,
       3250311016, 3082940421, 4228917617, 2546910734, 1975308060,
       2391447487,  214878208,  721066748,  677446138, 2678295398,
       3563896112, 1744515460, 1454045984, 1861763847, 3462455431,
       1432384881, 2771708078,   45116957,  993216861, 1623442257,
       3770002180,  120483047, 1347783744, 2867420514, 2808476882,
       4203376362, 1962267911, 2209475027, 1194010896,  303788908,
        822332251, 3312185701, 4066904467, 3660864864, 2109170589,
       1555925562, 2594345018, 2564108715, 1090453665, 1126432509,
       3920000979, 3378133688,  527963848, 1033826069, 1230594778,
       3819309212, 2781788539, 2062889551, 1511040198, 3581098523,
       3063764838, 1288898665, 1338688117, 2995782335, 2918885583,
       4060733239, 4140236529, 3394786194,  551744225, 2473410132,
       3210208611, 1813718787,  448565972, 2075405666,  244205190,
       2554364540, 1199841533, 1492438733,  611930179,  245240804,
       1923589956, 2015285367, 3835605647,  553880808, 2349797543,
        156903413,  325005932,  288112961, 4073669703, 2835548241,
       2675974409,   20609488, 4031158625, 3884030150,  195272486,
       2806653255, 3010100097,   41957502,  655680424, 3095718736,
       2367939728, 2689508994,  743450347, 1151525033, 1945235552,
       2229091406, 4120303113, 3330048979,  511045018, 2057422673,
       3115767151, 3764951933, 2825959220, 2949291061,  191813781,
       2328888588, 2773390355, 1910448769, 2841578326, 1748009163,
       2798286411, 3496205345, 3721047961, 2873654587,  466883369,
       1972383610, 4013571087,  206187009, 3618654789, 1812185958,
       2182672172,  161904572, 2285646601, 2247026094, 4267837311,
       2298082956, 1623149829, 4035256325, 1377374233,    5732519,
        898795036, 3825672963, 4020015015, 1077350709, 3389494505,
       1209148906, 2042461327, 2775593430,  733134749, 1366149614,
       1037249521, 4056561324,  894156722, 2702139512, 3820777332,
       1475939375, 2491572431,  344042869, 2695313534, 1050036861,
       1983214496, 1073202566,  223131473, 2050861634, 1385269993,
        854319128, 1055862611, 4049616487, 2835086444, 1290775448,
       3242361856, 3372190650, 1526501719, 2662404413, 3798801097,
       1051023701, 3176977126, 3749049847, 1899166349, 2176658369,
         39748136, 2039876090, 1832156649, 4075307166, 4031706716,
        116626874, 1248248991, 2691038592, 2722393689, 3127687998,
       1667214545,  627702315, 1888681713,  762422665, 4064686684,
       4143996235, 2456163624, 3483526977, 3360987434, 2980531722,
       3990764423, 3221289965, 4202122994, 1645066727,  372437326,
       3473939053, 3803562452,   27428633, 4103617660, 3867192918,
         16127590, 3553940058, 1911381460, 2618546681,  764169529,
       2202124912, 2720466068,  762142199, 1543655019, 3752394544,
       1657262336,  470897226, 2560346594, 2581390882, 1150674358,
       1706050429, 1512068878, 3809906305,  320395285, 1339813694,
       3303991447, 2423396491,  229287305, 1740896302, 2602919101,
       1542847949, 2090430344,  164610384, 1981767587,  893737167,
       2188253542, 2213982815,  871606666,  309927315, 1433727295,
       4080245501, 3658920743,   14614959, 1505680608, 1853291970,
       1966765059, 3756326874, 3230968689,  699980796, 2026389199,
       2928034778, 1608612149, 1432833483, 2935297500, 2235599937,
       1099270504, 2387028515,   84020452, 1343523713, 4277751786,
       3804769412, 3275367899,  543429232,  534108967,  611541123,
        960738522, 2324708155,  456076839,  650143378, 3656311294,
       3908347724,  620245264, 2612756498, 1290883463, 1211007457,
        435546602, 2941533013,  185933722, 1951125407,  923269668,
         24199797, 1548647147, 1892314499, 2914989744, 1414702935,
        331993263, 1973200873, 4260637162,  751045523, 1411104883,
       2011583850,  858544123, 3454827220,   19756713, 2842993263,
        870845413, 3099876471, 1532037598, 3478754795, 2189501121,
       4075233096,  270264191, 2471887860,  980910236, 1794277409,
       1168303939,  833027206, 2330994754, 3829574871, 2766302892,
       3939203684, 1496312468,  273794842, 2592953535,  367192960,
       2804640729, 4028787943, 2670694197, 2007377588, 2191458446,
        686627361, 3177628838, 4131317725,  775596325, 3428030350,
       2903403623, 3005184806,  422979781, 4142799116, 1736139589,
       2688309925, 3450345681,   91483801, 1906300676,  148513824,
       3226128363, 2489568133, 1573490614,  169549023, 2757974537,
       2739320651, 3559448537, 3494687080, 2036317477, 2014993587,
       4255195831,  999217266, 3235086950, 2075766174, 2172051991,
       1295267325, 3277041900, 4023510812, 3644800629, 3931337925,
        838854675, 2484553433, 2009027766, 3243999184, 2317235230,
       2721426053, 2304969513,  431953471, 3445852394, 1121376914,
       2007005368, 2933304018, 2959752573,  816023579,  847096528,
       1226483981, 1900765627, 2450481597, 2463800485, 3381994303,
        445293231, 3083258998, 3080033699, 4232656121,  872675829,
        888555240, 1802916947,  219489979, 3413306192, 2539501963,
       2917652008, 1523263479, 3146719338, 4275741045, 2462783531,
       3756689069,  477639476,  605238768, 2377675771, 1446729634,
        829844323, 3287111699, 4143900080, 3336314540, 3634203159,
       3412769647,  105554773, 3095724109, 1871311170,  245932178,
