Puzzle: 40 
Amount: 17
Result details: ./Result/40None_no_preprocess.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 144.0
	Maximal = 175.0
	Average = 159.64705882352942
	Standard Deviation = 8.757794353472583
Average Performance = 34.3698600440728%
Runtime:
	Average = 717.1652157587164
	Total = 12191.808667898178
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 175.0000  (Iteration: 1000), Runtime = 728.9699, Preprocessed = 416 /1600 ( 26.00%), Preprocessed Fitness = 262.0000  , Performance =  33.21%
2.   ID = 2024-01-08, Fitness = 161.0000  (Iteration: 1000), Runtime = 736.0088, Preprocessed = 516 /1600 ( 32.25%), Preprocessed Fitness = 245.0000  , Performance =  34.29%
3.   ID = 2024-01-15, Fitness = 162.0000  (Iteration: 1000), Runtime = 718.8362, Preprocessed = 507 /1600 ( 31.69%), Preprocessed Fitness = 246.0000  , Performance =  34.15%
4.   ID = 2024-01-22, Fitness = 144.0000  (Iteration: 1000), Runtime = 724.1163, Preprocessed = 600 /1600 ( 37.50%), Preprocessed Fitness = 232.0000  , Performance =  37.93%
5.   ID = 2024-01-29, Fitness = 151.0000  (Iteration: 1000), Runtime = 705.1885, Preprocessed = 556 /1600 ( 34.75%), Preprocessed Fitness = 239.0000  , Performance =  36.82%
6.   ID = 2024-02-05, Fitness = 156.0000  (Iteration: 1000), Runtime = 722.4549, Preprocessed = 596 /1600 ( 37.25%), Preprocessed Fitness = 234.0000  , Performance =  33.33%
7.   ID = 2024-02-12, Fitness = 164.0000  (Iteration: 1000), Runtime = 708.9602, Preprocessed = 487 /1600 ( 30.44%), Preprocessed Fitness = 249.0000  , Performance =  34.14%
8.   ID = 2024-02-19, Fitness = 173.0000  (Iteration: 1000), Runtime = 726.1449, Preprocessed = 529 /1600 ( 33.06%), Preprocessed Fitness = 243.0000  , Performance =  28.81%
9.   ID = 2024-02-26, Fitness = 160.0000  (Iteration: 1000), Runtime = 699.1975, Preprocessed = 504 /1600 ( 31.50%), Preprocessed Fitness = 242.0000  , Performance =  33.88%
10.  ID = 2024-03-04, Fitness = 157.0000  (Iteration: 1000), Runtime = 734.6627, Preprocessed = 460 /1600 ( 28.75%), Preprocessed Fitness = 255.0000  , Performance =  38.43%
11.  ID = 2024-03-11, Fitness = 166.0000  (Iteration: 1000), Runtime = 710.4043, Preprocessed = 523 /1600 ( 32.69%), Preprocessed Fitness = 250.0000  , Performance =  33.60%
12.  ID = 2024-03-18, Fitness = 148.0000  (Iteration: 1000), Runtime = 724.8134, Preprocessed = 631 /1600 ( 39.44%), Preprocessed Fitness = 229.0000  , Performance =  35.37%
13.  ID = 2024-03-25, Fitness = 153.0000  (Iteration: 1000), Runtime = 699.4449, Preprocessed = 514 /1600 ( 32.12%), Preprocessed Fitness = 245.0000  , Performance =  37.55%
