Puzzle: 40 
Amount: 17
Result details: ./Result/50_nopreprocess.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 213.0
	Maximal = 232.0
	Average = 223.94117647058823
	Standard Deviation = 5.318896261391679
Average Performance = 29.08072787999493%
Runtime:
	Average = 830.428867185817
	Total = 14117.29074215889
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 2024-01-01, Fitness = 219.0000  (Iteration: 1000), Runtime = 850.5584, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 317.0000  , Performance =  30.91%
2.   ID = 2024-01-08, Fitness = 213.0000  (Iteration: 1000), Runtime = 816.8905, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 313.0000  , Performance =  31.95%
3.   ID = 2024-01-15, Fitness = 224.0000  (Iteration: 1000), Runtime = 815.3703, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 316.0000  , Performance =  29.11%
4.   ID = 2024-01-22, Fitness = 226.0000  (Iteration: 1000), Runtime = 831.6223, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 316.0000  , Performance =  28.48%
5.   ID = 2024-01-29, Fitness = 232.0000  (Iteration: 1000), Runtime = 829.4988, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 315.0000  , Performance =  26.35%
6.   ID = 2024-02-05, Fitness = 220.0000  (Iteration: 1000), Runtime = 830.6106, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 315.0000  , Performance =  30.16%
7.   ID = 2024-02-12, Fitness = 214.0000  (Iteration: 1000), Runtime = 832.9143, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 314.0000  , Performance =  31.85%
8.   ID = 2024-02-19, Fitness = 230.0000  (Iteration: 1000), Runtime = 831.3827, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 317.0000  , Performance =  27.44%
9.   ID = 2024-02-26, Fitness = 228.0000  (Iteration: 1000), Runtime = 835.0184, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 314.0000  , Performance =  27.39%
10.  ID = 2024-03-04, Fitness = 228.0000  (Iteration: 1000), Runtime = 830.8687, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 314.0000  , Performance =  27.39%
11.  ID = 2024-03-11, Fitness = 228.0000  (Iteration: 1000), Runtime = 821.0649, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 320.0000  , Performance =  28.75%
