Puzzle: 30 
Amount: 30
Result details: ./Result/30None_no_preprocess.csv
Maximum Fitness: 404549.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 900
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 107.0
	Maximal = 125.0
	Average = 115.7
	Standard Deviation = 4.196427051671457
Average Performance = 35.24704995124477%
Runtime:
	Average = 461.39413708845774
	Total = 13841.824112653732
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 2024-02-04, Fitness = 117.0000  (Iteration: 1000), Runtime = 455.0614, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  34.27%
2.   ID = 2024-02-05, Fitness = 119.0000  (Iteration: 1000), Runtime = 456.3024, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 179.0000  , Performance =  33.52%
3.   ID = 2024-02-06, Fitness = 117.0000  (Iteration: 1000), Runtime = 461.5291, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  34.27%
4.   ID = 2024-02-07, Fitness = 118.0000  (Iteration: 1000), Runtime = 463.2480, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 182.0000  , Performance =  35.16%
5.   ID = 2024-02-08, Fitness = 115.0000  (Iteration: 1000), Runtime = 456.6185, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 177.0000  , Performance =  35.03%
6.   ID = 2024-02-09, Fitness = 113.0000  (Iteration: 1000), Runtime = 453.4376, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 181.0000  , Performance =  37.57%
7.   ID = 2024-02-10, Fitness = 111.0000  (Iteration: 1000), Runtime = 452.8756, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 173.0000  , Performance =  35.84%
8.   ID = 2024-02-11, Fitness = 107.0000  (Iteration: 1000), Runtime = 463.2642, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  39.89%
9.   ID = 2024-02-12, Fitness = 114.0000  (Iteration: 1000), Runtime = 454.4877, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  35.96%
10.  ID = 2024-02-13, Fitness = 120.0000  (Iteration: 1000), Runtime = 458.8610, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 180.0000  , Performance =  33.33%
11.  ID = 2024-02-14, Fitness = 117.0000  (Iteration: 1000), Runtime = 459.8183, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 180.0000  , Performance =  35.00%
12.  ID = 2024-02-15, Fitness = 116.0000  (Iteration: 1000), Runtime = 456.0235, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 175.0000  , Performance =  33.71%
13.  ID = 2024-02-16, Fitness = 113.0000  (Iteration: 1000), Runtime = 471.1867, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 179.0000  , Performance =  36.87%
14.  ID = 2024-02-17, Fitness = 123.0000  (Iteration: 1000), Runtime = 492.1132, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 180.0000  , Performance =  31.67%
15.  ID = 2024-02-18, Fitness = 125.0000  (Iteration: 1000), Runtime = 496.8421, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 182.0000  , Performance =  31.32%
16.  ID = 2024-02-19, Fitness = 110.0000  (Iteration: 1000), Runtime = 493.4234, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 177.0000  , Performance =  37.85%
17.  ID = 2024-02-20, Fitness = 118.0000  (Iteration: 1000), Runtime = 462.6152, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  33.71%
18.  ID = 2024-02-21, Fitness = 112.0000  (Iteration: 1000), Runtime = 448.3882, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 177.0000  , Performance =  36.72%
19.  ID = 2024-02-22, Fitness = 117.0000  (Iteration: 1000), Runtime = 458.2950, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 179.0000  , Performance =  34.64%
20.  ID = 2024-02-23, Fitness = 108.0000  (Iteration: 1000), Runtime = 448.8744, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 179.0000  , Performance =  39.66%
21.  ID = 2024-02-24, Fitness = 117.0000  (Iteration: 1000), Runtime = 454.0839, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 181.0000  , Performance =  35.36%
22.  ID = 2024-02-25, Fitness = 117.0000  (Iteration: 1000), Runtime = 448.6133, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 181.0000  , Performance =  35.36%
23.  ID = 2024-02-26, Fitness = 111.0000  (Iteration: 1000), Runtime = 446.5042, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 177.0000  , Performance =  37.29%
24.  ID = 2024-02-27, Fitness = 115.0000  (Iteration: 1000), Runtime = 458.2313, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  35.39%
25.  ID = 2024-02-28, Fitness = 121.0000  (Iteration: 1000), Runtime = 456.9228, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  32.02%
