Puzzle: 6 hard
Amount: 30
Result details: ./Result/6hard_no_preprocess.csv
Maximum Fitness: 629.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 1.0
	Maximal = 3.0
	Average = 1.5666666666666667
	Standard Deviation = 0.6155395104206461
Average Performance = 79.88095238095238%
Runtime:
	Average = 20.472409121195476
	Total = 614.1722736358643
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 1,003,822 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.3485, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
2.   ID = 1,124,444 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.3353, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
3.   ID = 1,188,236 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.1955, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
4.   ID = 1,191,192 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.4772, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
5.   ID = 1,192,723 , Fitness = 2.0000    (Iteration: 1000), Runtime = 21.7352, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
6.   ID = 1,194,297 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.5571, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
7.   ID = 1,198,412 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.0983, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
8.   ID = 1,217,965 , Fitness = 1.0000    (Iteration: 1000), Runtime = 19.8768, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
9.   ID = 1,253,849 , Fitness = 1.0000    (Iteration: 1000), Runtime = 19.9070, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
10.  ID = 1,317,605 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.4717, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
11.  ID = 1,332,159 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.3985, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
12.  ID = 1,341,844 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.5076, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
13.  ID = 1,343,094 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.6871, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
14.  ID = 1,350,652 , Fitness = 3.0000    (Iteration: 1000), Runtime = 20.7441, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  62.50%
15.  ID = 1,375,820 , Fitness = 2.0000    (Iteration: 1000), Runtime = 19.8745, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
16.  ID = 1,430,637 , Fitness = 3.0000    (Iteration: 1000), Runtime = 20.4003, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  62.50%
17.  ID = 1,454,003 , Fitness = 1.0000    (Iteration: 1000), Runtime = 21.4037, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
18.  ID = 1,470,603 , Fitness = 2.0000    (Iteration: 1000), Runtime = 19.9117, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  71.43%
19.  ID = 1,480,509 , Fitness = 2.0000    (Iteration: 1000), Runtime = 19.9738, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
20.  ID = 1,505,558 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.8618, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
21.  ID = 1,554,862 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.6166, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
22.  ID = 1,568,229 , Fitness = 1.0000    (Iteration: 1000), Runtime = 21.1262, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
23.  ID = 1,589,978 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.5629, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
24.  ID = 1,605,903 , Fitness = 1.0000    (Iteration: 1000), Runtime = 21.1134, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  87.50%
25.  ID = 1,611,457 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.3579, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
26.  ID = 1,615,209 , Fitness = 1.0000    (Iteration: 1000), Runtime = 20.2201, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
27.  ID = 1,700,818 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.5604, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  71.43%
28.  ID = 1,744,893 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.3614, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%
29.  ID = 1,771,362 , Fitness = 1.0000    (Iteration: 1000), Runtime = 19.9431, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
30.  ID = 1,807,054 , Fitness = 2.0000    (Iteration: 1000), Runtime = 20.5449, Preprocessed = 0 /36 (  0.00%), Preprocessed Fitness = 8.0000    , Performance =  75.00%

Seed =
('MT19937', array([2331339085,  745053285,  940807988, 2266771655, 1782764991,
       1103297001,  986188678, 4063498921, 1774137347, 1478651327,
        377049328, 2337939417,    1084523, 3759537007, 2365777666,
        348469909, 1536382476, 2295077905, 1336835223,  104288019,
       3807673802, 3355584096,  383185145, 4033041151, 1854295048,
         39844513, 3441794935, 2027929912, 1474739580, 2594719983,
       2270769688, 4200665451, 2031006909, 2371506126, 1507219026,
       3042103477, 3448762950, 3673869673, 2599700551, 2321149963,
       2406199393,  919809506, 2303928093,   40811461, 1047983476,
       1173642480, 1941153415, 3386411669, 4066784128, 2130551608,
       2656066118, 3845835799, 3691447342, 2434790805, 4094218594,
       2542473580, 1951592974, 2890575398, 1310493478,  701517837,
       2170938088, 3492554528, 1115225304, 3509589398, 4234116428,
       1793770156, 3444762312,  648141615, 1913279337, 3468513974,
        319482349,  932615602, 3681817885, 2436588787, 3908114913,
       1069933229, 3654273507, 1847204929, 3812156321, 1174470452,
       4202066744,  552281120, 3643019285,  277122191, 3133799461,
        179985893,  412271657, 2887298781,   76893147, 3421706606,
       3419908572, 1856151586, 3740380313,  428988336, 3527370458,
       3841820489, 3827969561, 1487894005, 1098871001, 2471300118,
       2677052035, 2632013684, 3973214153, 1924504070,  651004038,
       1427365447, 1172701800,  267317367, 3782869116, 2953042748,
        768102893, 3274329034, 3752268689, 3418060991, 1901634515,
       1456462333,   24771539, 1333820162, 3828269624, 3730989787,
       2744337142, 4225786655, 2767588413, 2050281266,  547733331,
       3872492000, 2937697826, 1052331102, 1098237999, 4043364050,
        303593740, 1766364399, 1916578200, 3673762651,  755449162,
       2272742957, 1040535747, 3411897712, 2958132049, 1149357876,
        149825743, 2880013189, 1138538780,  881110151, 3711311250,
        630923036,  842137981, 1469929913, 3944294264, 3514902185,
       1826484908, 3612967561, 2286462375,  496207768, 2749595190,
       4008608298, 1483918061, 1688547359, 4081353179, 3241865077,
       1981181333, 3578908032, 3360343372, 4247182387, 3886835710,
       2659734210, 3624739278, 2341266748, 2362439080, 3922846413,
       3957775540, 1392431654,  197767659, 3622310881, 3600780823,
        685396403, 3020345016, 2704080966, 1001686315, 1262278218,
       3742978152, 3429412192, 2988707521, 2230440502, 2495325389,
        771804747, 1053307356, 1861961420,  963200056, 1672442454,
       2141851411, 2943699208, 1126253137,  435333847, 2754829940,
       2368373021, 3988154161, 2214558667, 2453414131, 3407784545,
       2656209562, 2724676436, 2043277563, 3234758544,  926556918,
       3851513481, 4087799626, 1625204903, 4060132545, 3738660526,
       2449592390, 3722113552, 1903820989, 2969142219, 3580967372,
       2560471986, 1315560883, 3023504241,  261366939,  540439040,
       2345263007, 2527430343, 3823833990, 3464710850, 3541650388,
        574339403, 4106609697, 3379762067, 3576374106,  840192974,
       1696895785,  580474249, 4005421549, 1186709226, 1684764629,
       1471430387, 3466718933, 3876542727,  851738528, 2295368318,
       3461679594, 2820211006, 3176994636,  903929853,   24888665,
       1095558673, 2549986650, 1703912769, 1271947449, 1018109294,
        414903973, 3564074636, 2710090238, 2354411140, 1778250077,
        347084911, 2780046334, 3067062571, 4229095245,  993124576,
       2976260657, 3537409870, 1758716193, 1163116404, 4258277813,
       3015027072, 1528919305, 1022198755, 2484229123, 3464463578,
        664148027,  300664090,   50459919, 1866987965, 1328135498,
       2019655182, 1930524495, 3755768183,  862382923, 4032753271,
       4036984874, 3138013290, 2515710414,  373506788, 3145300971,
       4091002503, 4005943064, 2413502395, 3489990791,  888034400,
       2850585098,  634117210,  105232160, 1306248476, 1360589625,
       2703548798, 1430509076, 2191195961, 2829413829, 1084000671,
       2642163640, 2152998987, 2851022462,      10535, 2974609626,
        602393217, 2889624376, 1834456388, 3264395197,  777802651,
       2795976569,  179736416, 3214609640, 3325347516, 1093041158,
       1933191304, 2315347134, 3105815589, 1905767324, 2508889777,
       4040927060, 3082396178, 1653494344, 2230806758, 1348979435,
       1880697124, 4263531773, 3146807033, 3733657335, 3057839638,
       3402951824, 2542134462, 1868280307,  298703437,  905775817,
       2209905795, 3338457978,  211583953, 3697820493,  676926283,
       1151995805, 4078905965, 2454252602, 2631588498, 2677880741,
       3859294813, 1586957708, 2893208509, 3334880697,   39930470,
       2587967722, 2741797750, 2584210492, 3400601061,  297807291,
        960867840, 2240650930, 1631912487, 3362663536, 1650016840,
       1313716180, 1919891844, 2350617459, 4247831299, 3997741073,
        202106381, 1678301333, 3806096201,  675651233, 3332194167,
       3798713411, 3440546951,  351075888, 3106895183, 4001212507,
       1225505700, 2224699788, 1940192773, 3168385796, 1264680504,
        934681782, 1069531175, 1114589284, 1176708481, 3564166358,
       4080486848, 2815347440, 1972641114,  415899761,  425426920,
       2820932934, 2878088991,  166824211, 2015097475, 1123302037,
       3248745230, 1887426567,  953651884, 2698860970, 2444672603,
       3446853034,  481567792, 1307880282, 1455458039, 1284964100,
       3289671151, 4098204468, 4018326988,  197497317, 1338360280,
        484114292, 1006122133, 1442490514, 2280500231, 1291712349,
       1976779021, 1999447518, 4076700842, 1597606184, 2014136307,
       1586197916, 1511277897,  423410313,  767090856,  320548526,
       2217067748, 4138711255, 2818174102, 2852611001,  629035510,
        368031980, 3514211473, 4241089917,  239624088, 3397163307,
       2578257123, 3138918878,   80297469, 4079254151, 1093485565,
       3767830072, 3626923590, 1401881419, 2716197019,  317211714,
        446609874, 3824033640, 3538911538, 3067691524, 3941023871,
       2995883085,  693155202, 2042753756, 1642066801, 1153206357,
       4237749020, 4266273035, 2542052471, 3737952147, 1024283147,
       2671757922,  158887961,   45651270,  112285440, 3557969361,
        804158962, 2739864775, 3229676378, 2444333471, 3947319735,
       1871595506, 2905275481, 1396779255, 2722080636, 4206231526,
       2391885323, 2733471728, 2861149447, 4051608833,  619770531,
       1194552558, 1791374231, 3898365711, 3712562639, 2911820717,
       1279676587,   58187486,  274115308, 1544663645, 1066569409,
         87076439, 1192854628, 2269898079, 2704577951, 3678351958,
       3295933749,  457824509, 3280367939, 1621346264, 2634882809,
        463119794, 1417422385, 3245800672, 2296116660,  968540637,
       2923588509, 4241025721, 2827343853, 2996121034, 2716874753,
       2634947408,  432835630, 1165343387,  794349069, 1371350351,
       2791711617,  338171303, 2477617762, 1438620817, 3912036250,
       1179994539, 2959032751, 2831056937, 4279738408, 3897322292,
       1033912814, 1091160958,  687012518, 3798464395, 2588949697,
       2198786122,  875108375, 1372574498,  634344873, 1991134949,
       2797942872, 2348157430, 1269630649, 1538296514, 3033615034,
