Puzzle: 20 hard
Amount: 30
Result details: ./Result/20hard_preprocessed_fitness.csv
Maximum Fitness: 79799.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 400
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 17.0
	Maximal = 31.0
	Average = 25.166666666666668
	Standard Deviation = 3.7245432232989617
Average Performance = 58.37741705533544%
Runtime:
	Average = 181.438578303655
	Total = 5443.15734910965
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 34.733333333333334%

-----Details-----
1.   ID = 1,015,566 , Fitness = 30.0000   (Iteration: 1000), Runtime = 194.2636, Preprocessed = 89 /400 ( 22.25%), Preprocessed Fitness = 70.0000   , Performance =  57.14%
2.   ID = 1,033,428 , Fitness = 20.0000   (Iteration: 1000), Runtime = 176.7696, Preprocessed = 191/400 ( 47.75%), Preprocessed Fitness = 48.0000   , Performance =  58.33%
3.   ID = 1,102,968 , Fitness = 29.0000   (Iteration: 1000), Runtime = 183.6901, Preprocessed = 115/400 ( 28.75%), Preprocessed Fitness = 64.0000   , Performance =  54.69%
4.   ID = 1,190,629 , Fitness = 17.0000   (Iteration: 1000), Runtime = 172.0776, Preprocessed = 179/400 ( 44.75%), Preprocessed Fitness = 51.0000   , Performance =  66.67%
5.   ID = 1,196,961 , Fitness = 23.0000   (Iteration: 1000), Runtime = 181.0764, Preprocessed = 150/400 ( 37.50%), Preprocessed Fitness = 59.0000   , Performance =  61.02%
6.   ID = 1,208,915 , Fitness = 20.0000   (Iteration: 1000), Runtime = 165.6191, Preprocessed = 192/400 ( 48.00%), Preprocessed Fitness = 52.0000   , Performance =  61.54%
7.   ID = 1,266,265 , Fitness = 31.0000   (Iteration: 1000), Runtime = 189.8322, Preprocessed = 91 /400 ( 22.75%), Preprocessed Fitness = 68.0000   , Performance =  54.41%
8.   ID = 1,315,612 , Fitness = 30.0000   (Iteration: 1000), Runtime = 184.0435, Preprocessed = 115/400 ( 28.75%), Preprocessed Fitness = 64.0000   , Performance =  53.12%
9.   ID = 1,347,234 , Fitness = 27.0000   (Iteration: 1000), Runtime = 182.6947, Preprocessed = 126/400 ( 31.50%), Preprocessed Fitness = 63.0000   , Performance =  57.14%
10.  ID = 1,374,243 , Fitness = 26.0000   (Iteration: 1000), Runtime = 180.5235, Preprocessed = 143/400 ( 35.75%), Preprocessed Fitness = 59.0000   , Performance =  55.93%
11.  ID = 1,398,977 , Fitness = 22.0000   (Iteration: 1000), Runtime = 178.0866, Preprocessed = 158/400 ( 39.50%), Preprocessed Fitness = 57.0000   , Performance =  61.40%
12.  ID = 1,402,858 , Fitness = 25.0000   (Iteration: 1000), Runtime = 184.9744, Preprocessed = 139/400 ( 34.75%), Preprocessed Fitness = 62.0000   , Performance =  59.68%
13.  ID = 1,418,638 , Fitness = 26.0000   (Iteration: 1000), Runtime = 177.4140, Preprocessed = 148/400 ( 37.00%), Preprocessed Fitness = 57.0000   , Performance =  54.39%
14.  ID = 1,440,993 , Fitness = 23.0000   (Iteration: 1000), Runtime = 182.5014, Preprocessed = 133/400 ( 33.25%), Preprocessed Fitness = 63.0000   , Performance =  63.49%
15.  ID = 1,487,992 , Fitness = 30.0000   (Iteration: 1000), Runtime = 183.2580, Preprocessed = 122/400 ( 30.50%), Preprocessed Fitness = 63.0000   , Performance =  52.38%
16.  ID = 1,522,792 , Fitness = 24.0000   (Iteration: 1000), Runtime = 183.6410, Preprocessed = 122/400 ( 30.50%), Preprocessed Fitness = 61.0000   , Performance =  60.66%
17.  ID = 1,557,765 , Fitness = 22.0000   (Iteration: 1000), Runtime = 177.7001, Preprocessed = 164/400 ( 41.00%), Preprocessed Fitness = 58.0000   , Performance =  62.07%
18.  ID = 1,584,711 , Fitness = 26.0000   (Iteration: 1000), Runtime = 186.4125, Preprocessed = 112/400 ( 28.00%), Preprocessed Fitness = 66.0000   , Performance =  60.61%
19.  ID = 1,618,964 , Fitness = 23.0000   (Iteration: 1000), Runtime = 179.1278, Preprocessed = 162/400 ( 40.50%), Preprocessed Fitness = 58.0000   , Performance =  60.34%
20.  ID = 1,661,847 , Fitness = 27.0000   (Iteration: 1000), Runtime = 185.3503, Preprocessed = 129/400 ( 32.25%), Preprocessed Fitness = 64.0000   , Performance =  57.81%
21.  ID = 1,691,608 , Fitness = 26.0000   (Iteration: 1000), Runtime = 179.0616, Preprocessed = 139/400 ( 34.75%), Preprocessed Fitness = 60.0000   , Performance =  56.67%
22.  ID = 1,757,589 , Fitness = 24.0000   (Iteration: 1000), Runtime = 183.9765, Preprocessed = 121/400 ( 30.25%), Preprocessed Fitness = 62.0000   , Performance =  61.29%
23.  ID = 1,777,833 , Fitness = 20.0000   (Iteration: 1000), Runtime = 178.0753, Preprocessed = 155/400 ( 38.75%), Preprocessed Fitness = 57.0000   , Performance =  64.91%
24.  ID = 1,784,221 , Fitness = 18.0000   (Iteration: 1000), Runtime = 173.6517, Preprocessed = 181/400 ( 45.25%), Preprocessed Fitness = 51.0000   , Performance =  64.71%
25.  ID = 1,796,811 , Fitness = 27.0000   (Iteration: 1000), Runtime = 179.2768, Preprocessed = 133/400 ( 33.25%), Preprocessed Fitness = 60.0000   , Performance =  55.00%
26.  ID = 1,811,724 , Fitness = 28.0000   (Iteration: 1000), Runtime = 189.8163, Preprocessed = 83 /400 ( 20.75%), Preprocessed Fitness = 70.0000   , Performance =  60.00%
27.  ID = 1,831,684 , Fitness = 27.0000   (Iteration: 1000), Runtime = 178.8682, Preprocessed = 153/400 ( 38.25%), Preprocessed Fitness = 59.0000   , Performance =  54.24%
28.  ID = 1,858,406 , Fitness = 29.0000   (Iteration: 1000), Runtime = 183.0789, Preprocessed = 128/400 ( 32.00%), Preprocessed Fitness = 63.0000   , Performance =  53.97%
29.  ID = 1,865,762 , Fitness = 25.0000   (Iteration: 1000), Runtime = 181.4804, Preprocessed = 158/400 ( 39.50%), Preprocessed Fitness = 58.0000   , Performance =  56.90%
30.  ID = 1,870,913 , Fitness = 30.0000   (Iteration: 1000), Runtime = 186.8155, Preprocessed = 137/400 ( 34.25%), Preprocessed Fitness = 61.0000   , Performance =  50.82%

Seed =
('MT19937', array([ 443874649, 1150868296, 3213221883,  653909093, 1029294051,
         45872672, 3942070790, 3973506303,   38679431, 3120237938,
       1349685734, 2412794791, 2746829849, 1593090203, 3173718021,
       4200573975, 1798358748, 3166606419, 1574372284, 3624818219,
       3617358445, 2080187242, 1298774641, 4215934071, 2773406857,
       2881434932, 2859639737, 2909495482, 1516982331, 1272460796,
       2085545484, 1082062012, 2702718289, 1393309376, 3466585068,
       3205392470,  793731292, 2223878336, 2331664659, 1206620688,
       3232046380, 3862517968,  638636200, 2131280885, 3719721293,
       1999752823,  751364982, 3659014393,  721016701, 2766834690,
       2182553249,   69223871, 2781109903, 1267638267, 3995188998,
        667318503, 1083466312, 1489328498,  277640789,   15115811,
        676278903,  910190044, 1896253613, 4162176132, 2960590705,
       3200347366, 1647982073,  173902373, 3736038359, 2786855674,
        560287787,  441511836, 2385774721,  403452615,  842431921,
        428249697, 4178354975, 3027305658, 2027439004,  477068567,
        706601262, 2778240236, 2647367480, 3954688787, 4188077549,
       3377475642, 2492075841, 2183346958, 3460060992,  498311932,
       1475822217, 2024913472, 1350685496, 4093277228,  130341907,
       2123048293,  547409957, 1093002495, 2378026424,  471746603,
       2803462135, 1495616694, 2405264200, 1947434717,  306651744,
        522683474, 3564238961,  970546690, 1443185996, 3947688533,
       3314264351, 3603023316, 3406435735,  375064815,  889919735,
       2074258670, 2987072416,  248242506,  603360276, 4016156396,
       3487138379, 3177776684, 4043302303, 2591225385, 1688665591,
        112209730, 3100762473,  803445070, 1198344059, 4278040837,
       2049263237, 4097023489,  430009373, 3450517861, 1605801091,
       2779235772, 2492747447,  387565369,  890473152, 3507514582,
        702748223, 2913995821, 1955697429, 3857133865, 2001393676,
       2590601221,  704631821, 4088803198, 1507422078,  145963837,
       3455690953, 3735476551, 1493560836, 1829937454, 1014298448,
        333005411, 2071280536, 1048406386, 3348390418, 4204363559,
       2006969414, 1315367952, 2250916197, 3259266358, 3198781314,
       1364539600, 3724890215, 2688846538, 3647469581, 1452064605,
        445059540, 1272323862, 3778594651, 2956318823, 2362846011,
        684429298, 2848051744, 1537054118,  733749707, 3949541338,
        504800638, 1741578324, 2456417710, 2659328836, 3617887276,
        305091874, 3208103807, 1331364884, 3257874890, 1519524042,
       4193758221, 3501583930, 4182533206, 3394426602,   55766615,
       4119364585, 1561459378, 3351219455, 4155055969,  536181052,
       2089251662, 2519087414,  119447743,  684302753, 3741121442,
       3712602775, 1284875682, 2458805894, 2041840411, 4092730895,
       2139852088, 2077094062, 3124844896,  981871256, 4217455478,
       3084529027, 2519485267, 1018188875,  368256217,  757505093,
       1181655881, 1706294138, 3568049019, 4201620284, 3042331149,
        212252185, 4236798956, 2593673864,  527319512,  963906680,
       3910935437, 3831990939, 3235842672, 2877493283,  290569182,
       1696666467, 2979128036,   92666947, 1822144101, 2323370985,
       3068677195, 4242768662,  444053169, 1475668321, 2550938198,
       2435868915,  417841806, 3869140962, 3427441545, 2731550094,
       3782738423, 1353204271, 3707645815, 1927072956, 2280480194,
       4175481614, 1442580957, 3296770361, 1425022755,  532744861,
       2599769696, 2883592205, 1474333563, 2146020976, 2788476684,
       2024490096, 1296547104, 2011584348, 1240963339, 3024636624,
        639049886, 3258952563, 3092247197, 3453805065,  702415859,
        943565738, 2874947097, 3707749703, 1874285166,  664535493,
       2204242317,  284952282, 3931004177, 2278684777, 1875289192,
       2872459753,  662227220, 3958644130, 1392889358, 3752821119,
       3416673480,  400201605, 2587622268, 3551744009, 1330150144,
       1926867661,  807627542,  906111414, 1521873725, 3339301335,
       3403022852, 4029400172, 1051360850, 3149159772,  925681973,
       1894953253,  817529964, 2935976489, 2066080038, 2148856022,
       1116438197,  976447379,  842192439, 2373949641, 1954793343,
       1466982028, 2488343218, 3936650498, 3945159330,    6895409,
        633566443,  287218106, 4208788835,   45385559,  664717107,
       1204313447, 3667179964, 2876889259,  711726578, 4097505058,
       3434989445, 3272480513, 3796344407,  420498772, 2081278728,
       2260196090, 4065887835, 2794623507, 4099038134, 3827518546,
       4040200633, 1584825358,  418371044, 2261621861, 3824454018,
       3359749132, 1991610692, 3658793317, 1180437346, 4175321060,
        213823420, 3888709204,  435483179,  190456042,  435050723,
       2070318946,  776976305,  579543003, 3722082610, 2844075600,
        530054240,  134177982, 3211385518, 2482336436, 2883073442,
       3713322879,  230129921, 2446084164, 1107686350, 2528651998,
        916941155,  772959919, 1715817236, 1953703492, 2772018979,
       2506568040, 2398679066, 1478444050, 1981271523, 2952914832,
       1699040025, 3409378501,  548672609,  160182533, 1650214936,
       2818509852, 2337879009,  223172403, 1462353849, 4052600283,
       3687158770,  769222558, 3393904122, 3327482980,  944283516,
        726753598, 2665185679, 2922642814, 2691169417, 3154850114,
        547810036, 2949538876, 1468449806,   80556782, 2748009881,
       1965983591, 2665196942, 1166426054, 1532340116,  684146001,
       4059075988, 1742697624, 2186440930, 3861439056,  714444644,
       1996389377,  181380842, 3222708934, 2226193516,  773957252,
       3543289612, 2805940409,  271507207, 4291656265, 2446272538,
       2208658230,  986943123,   27072328, 2343522455, 3704471677,
       1103514475, 4167608621,  431373969,  715381666, 1185513047,
        324405497, 3335330098,  985331143,   45264684, 2801001892,
       1909363356, 3166039539, 3637415235,  660220662, 3620447676,
        227500075, 3303474945, 3454298754, 2578269231, 2620359862,
       3864999840,  886278302, 1601291058,  792426186,  667110638,
        853312551, 2911466760, 2438994343, 3745915835, 3103936227,
        713356960,  615965522, 3147204035,  510391197, 2165019181,
       3206052650, 3130254915, 3077726384, 1068999883, 1571600246,
       3266410786, 3369090428, 3269567965, 3156409327, 3567295084,
       1315120387,  451326882, 3921871446, 1670406990,  932044963,
        353430619, 2626601851, 1568887594, 2175351681, 1477579197,
       1598721248, 4078534415, 2604849554,  682797720,  594960863,
       1616440447, 2155714995, 1969686957, 2575291080, 1770374940,
        954997816, 2156125262, 3647548403, 1875620140, 3563463816,
       3244425281, 2071182106, 2057168383, 2201215473, 3761030527,
       4227380969, 2936648383, 3951408927, 1625028474, 2216164620,
        544288499, 3230718198, 2631009826,  985959305, 1334564035,
       3426344268,   59526096, 3924830788, 1508806681, 1814925172,
       4144212619, 1216337755, 3591555805, 2704755382, 4143463520,
        469699567, 3695225171, 3940836908, 3477457750,  690720643,
       1919836431,  261640561,  451548749, 2086230614,  383331976,
        588128485, 1845182862, 2541527690, 3301648114, 1480338033,
       3573174853, 4128157332, 1959145431, 3749432032,  268279109,
         13854283,  332871672,  201895479, 1657459528, 2548919231,
