Puzzle: 6 hard
Amount: 30
Result details: ./Result/6hard_preprocessed_fitness.csv
Maximum Fitness: 629.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 0.0
	Maximal = 2.0
	Average = 0.43333333333333335
	Standard Deviation = 0.5587684871413402
Average Performance = 92.31040564373897%
Runtime:
	Average = 8.750077398618062
	Total = 262.50232195854187
Optimal = 18/30 (60.0%)
Optimal by Preprocessing = 3/30 (10.0%)
Average Preprocessing = 46.57407407407408%

-----Details-----
1.   ID = 1,003,822 , Fitness = 0.0000    (Iteration:   14), Runtime = 0.2162 , Preprocessed = 23/36 ( 63.89%), Preprocessed Fitness = 4.0000    , Performance = 100.00%
2.   ID = 1,124,444 , Fitness = 0.0000    (Iteration:  185), Runtime = 3.2074 , Preprocessed = 7 /36 ( 19.44%), Preprocessed Fitness = 7.0000    , Performance = 100.00%
3.   ID = 1,188,236 , Fitness = 1.0000    (Iteration: 1000), Runtime = 18.4792, Preprocessed = 10/36 ( 27.78%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
4.   ID = 1,191,192 , Fitness = 0.0000    (Iteration:    1), Runtime = 0.0140 , Preprocessed = 36/36 (100.00%), Preprocessed Fitness = 0.0000    , Performance =   0.00%
5.   ID = 1,192,723 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.8999, Preprocessed = 9 /36 ( 25.00%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
6.   ID = 1,194,297 , Fitness = 0.0000    (Iteration:  368), Runtime = 6.8155 , Preprocessed = 16/36 ( 44.44%), Preprocessed Fitness = 5.0000    , Performance = 100.00%
7.   ID = 1,198,412 , Fitness = 0.0000    (Iteration:   21), Runtime = 0.3373 , Preprocessed = 19/36 ( 52.78%), Preprocessed Fitness = 5.0000    , Performance = 100.00%
8.   ID = 1,217,965 , Fitness = 0.0000    (Iteration:   34), Runtime = 0.6034 , Preprocessed = 11/36 ( 30.56%), Preprocessed Fitness = 6.0000    , Performance = 100.00%
9.   ID = 1,253,849 , Fitness = 0.0000    (Iteration:   67), Runtime = 1.0558 , Preprocessed = 20/36 ( 55.56%), Preprocessed Fitness = 4.0000    , Performance = 100.00%
10.  ID = 1,317,605 , Fitness = 1.0000    (Iteration: 1000), Runtime = 18.7581, Preprocessed = 8 /36 ( 22.22%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
11.  ID = 1,332,159 , Fitness = 0.0000    (Iteration:  335), Runtime = 6.2010 , Preprocessed = 11/36 ( 30.56%), Preprocessed Fitness = 7.0000    , Performance = 100.00%
12.  ID = 1,341,844 , Fitness = 0.0000    (Iteration:   25), Runtime = 0.4486 , Preprocessed = 19/36 ( 52.78%), Preprocessed Fitness = 4.0000    , Performance = 100.00%
13.  ID = 1,343,094 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.9927, Preprocessed = 11/36 ( 30.56%), Preprocessed Fitness = 6.0000    , Performance =  83.33%
14.  ID = 1,350,652 , Fitness = 0.0000    (Iteration:   33), Runtime = 0.5527 , Preprocessed = 22/36 ( 61.11%), Preprocessed Fitness = 4.0000    , Performance = 100.00%
15.  ID = 1,375,820 , Fitness = 0.0000    (Iteration:    1), Runtime = 0.0107 , Preprocessed = 36/36 (100.00%), Preprocessed Fitness = 0.0000    , Performance =   0.00%
16.  ID = 1,430,637 , Fitness = 0.0000    (Iteration:   85), Runtime = 1.4602 , Preprocessed = 16/36 ( 44.44%), Preprocessed Fitness = 6.0000    , Performance = 100.00%
17.  ID = 1,454,003 , Fitness = 1.0000    (Iteration: 1000), Runtime = 16.6872, Preprocessed = 16/36 ( 44.44%), Preprocessed Fitness = 5.0000    , Performance =  80.00%
18.  ID = 1,470,603 , Fitness = 0.0000    (Iteration:    1), Runtime = 0.0058 , Preprocessed = 36/36 (100.00%), Preprocessed Fitness = 0.0000    , Performance =   0.00%
19.  ID = 1,480,509 , Fitness = 2.0000    (Iteration: 1000), Runtime = 18.7477, Preprocessed = 6 /36 ( 16.67%), Preprocessed Fitness = 7.0000    , Performance =  71.43%
20.  ID = 1,505,558 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.9442, Preprocessed = 7 /36 ( 19.44%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
21.  ID = 1,554,862 , Fitness = 1.0000    (Iteration: 1000), Runtime = 18.7128, Preprocessed = 7 /36 ( 19.44%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
22.  ID = 1,568,229 , Fitness = 0.0000    (Iteration:  509), Runtime = 8.1417 , Preprocessed = 18/36 ( 50.00%), Preprocessed Fitness = 4.0000    , Performance = 100.00%
23.  ID = 1,589,978 , Fitness = 0.0000    (Iteration:  962), Runtime = 15.4695, Preprocessed = 20/36 ( 55.56%), Preprocessed Fitness = 5.0000    , Performance = 100.00%
24.  ID = 1,605,903 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.7207, Preprocessed = 8 /36 ( 22.22%), Preprocessed Fitness = 7.0000    , Performance =  85.71%
25.  ID = 1,611,457 , Fitness = 1.0000    (Iteration: 1000), Runtime = 16.3918, Preprocessed = 18/36 ( 50.00%), Preprocessed Fitness = 5.0000    , Performance =  80.00%
26.  ID = 1,615,209 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.2513, Preprocessed = 9 /36 ( 25.00%), Preprocessed Fitness = 6.0000    , Performance =  83.33%
27.  ID = 1,700,818 , Fitness = 0.0000    (Iteration:   83), Runtime = 1.2150 , Preprocessed = 24/36 ( 66.67%), Preprocessed Fitness = 3.0000    , Performance = 100.00%
28.  ID = 1,744,893 , Fitness = 0.0000    (Iteration:  174), Runtime = 2.8350 , Preprocessed = 18/36 ( 50.00%), Preprocessed Fitness = 5.0000    , Performance = 100.00%
29.  ID = 1,771,362 , Fitness = 1.0000    (Iteration: 1000), Runtime = 17.1228, Preprocessed = 15/36 ( 41.67%), Preprocessed Fitness = 5.0000    , Performance =  80.00%
30.  ID = 1,807,054 , Fitness = 0.0000    (Iteration:   13), Runtime = 0.2042 , Preprocessed = 27/36 ( 75.00%), Preprocessed Fitness = 2.0000    , Performance = 100.00%

Seed =
('MT19937', array([ 126655123, 3325880269,  463405700, 4111013573, 1639080839,
       3935570921,  590242338,  256701294, 1319390570,  557187530,
       4078043816, 2864805228, 2032317232, 3232698287,  692516418,
       1785276744, 1626822804, 2936576243, 3167685930, 1307228637,
       1721162345, 1232526683, 3240815213, 3226494012, 2160672533,
        395499909, 1909607862,  108297450,  462911186, 2042621664,
        700656880, 1789835976, 3536857885, 3338610448, 3794613126,
       1304646374, 1648422638, 3189604579,  558380726,  695295957,
       3340941136, 1148113471, 2024589981, 2265107261, 1626791147,
        990657525, 4065417865, 1839187783, 1479165855, 1241481175,
        671355787, 4006846987,  472582394, 3916532624, 1572670903,
       3729952449, 1287007742, 1696341028, 1213151515, 2339162202,
        968063882, 1622133481,  527410044, 4058521602, 2739581556,
        114095507,  551286148, 2619078106, 1956002463, 1067444737,
       2867328734,  533589608, 2057267928, 1872466073, 1890497600,
         11602594, 3031621437, 3059627165, 1243116530, 1732757986,
       1068551115, 1450066217, 4025059931, 3104430475, 3033650251,
       1037700177, 3019941956,  298929195, 3280615413, 2343813074,
       1279342656,  970550891, 1185225894, 3710419519, 1923323084,
       3569278601,  603326009, 3147398314,  348018113,  205525056,
         14414746,  624245261, 3376793297,   92834814, 2436541699,
       1853944467, 2536401313, 3330780342, 2244763621,  493605650,
        983697905, 1378582013, 2917138814, 1380639861, 3334386658,
       4132278976,  900267197,  283875871, 2301490272, 2421774032,
       3779107471, 2853020131,   88436529, 1695473281, 1764029162,
       3853366429,  492739188, 1601944306,  360439350, 3846135352,
       3964753000, 4159490669, 2652100801, 3671000560, 3846227192,
       3823019711, 4075617000, 2456177812, 1500959911, 2828054546,
       2392144060, 1130651612, 1956340586, 1783510747, 2784509610,
       3032842266, 2326677206,  742283450, 2056925736, 1483766181,
       1147540565,  576215370, 1110616380, 1791221002,  469428996,
       2861837492, 2767045917, 3196833652,  794470344, 3428091473,
        745397103, 1017927403, 1060814833, 4248626325,  683413071,
       1324838949, 3002208371, 3094514660,  847416770,  658604783,
       1194145291, 1798469033, 1930688507, 2696149737,  855046159,
       1097345668, 2896279348, 2252108824, 2369653145,  791551047,
       1456211107, 2942222220,  939537198, 1284552796,  729856255,
       4103046650, 1238020785, 3928966451, 1407320234,   17484333,
        292671954,  236009842, 3128944338, 3717989642, 3607039071,
       1235189922, 2572965214, 1159146828, 3709884706, 2052139023,
       1446604022,  320784501, 1135869264, 2651144516,  967532307,
       2493547710, 4013044728, 3108120878, 4001307391, 3392922634,
       2508073561,  199144151, 2142228902,  743470835,  254606807,
       2746411868,  743837064, 4022020041, 2225837223,  368845291,
       2288857965, 3775942817, 2590858382, 3389785892, 3370251634,
       1986225534, 2294089086, 1349119384,  752445132, 2674987819,
       1532103565, 2020069829,  866662299,  942892102, 3064175855,
       3560274720, 1069129024, 4246487619, 3445915086, 3070260177,
       2501590854, 1236058433, 3715886702,  645855957, 1843406665,
       1811540829, 2070119607, 2273857242, 2916699958, 2714813902,
       2567793072, 1363292332, 4011616315, 2875174757, 2819656973,
         52028380, 3417849400, 1415389043,   37255772, 1231795853,
       1725193046, 4167336758, 1578581484, 1345456994, 3856458564,
       2601685664, 2245975647, 1743916624,  270953966, 2346644959,
       2782550059, 1820771663, 1347268102, 1726234941, 2298059421,
       3043641597, 2689846700,  582834368,  359981804, 3579451400,
       3342030453, 1458337244,  166313285, 4134351043,   65244881,
       3231746078, 3151599400, 1776392878, 2977919196, 1476428523,
       1493133320, 2404300962, 1246752854, 1466982074, 3453268711,
       3610385598, 1093690546, 3480406374, 1208187823, 1512643928,
       1731254818, 3048771569, 3041035429, 2610968161, 2050434654,
       3628727512,  604517897,   11850671, 1820916668, 1149554288,
       1248635206,  224975837, 3205065661, 2832357941, 2897459342,
       2626419592,  465811912, 1299757448, 2557032314,  999518400,
       1891176773,  380437376, 3228317418,  574582228, 4123794661,
       1855885261, 4271250905, 3604742196,  916727545, 1852062086,
       1479701599, 1746199890,   39307896, 3415145078,   31547976,
       2280654518,  340750724, 2267367787, 2648852141, 4282389976,
       2502642549, 4222532284, 2026786143, 1712869531,  910220935,
       2009932204, 3540717285, 2770436540,  481186882,  205402856,
       1054260417, 1088106307,  877975837, 3273053888, 2269936677,
       2266691365,  680110885, 2090568027, 2307775221, 3099850559,
        755780865, 3025175675,  290220774, 2652771398, 1329638155,
         32027782, 3570525596,  103584084,  671702807,  760795659,
       2218211510,  771658009, 2288442829,  766163804, 1542397928,
        815721793, 3756040300, 2823048820, 3513611938,   40321329,
       2808578966, 3666207743,  427148066, 4272289968, 1341447032,
       1523390604, 1914133844, 1654712538,   29449864, 3542665004,
       1068840615,  399862653, 3735198612, 4280690560,  154502129,
       1415458058, 1586459655, 2613043116, 2901419073,  199888779,
       3312355324, 2306117592, 4031637579, 1294006921, 1608852930,
        209638443, 3154118279, 2661777057, 2301952398, 3762685199,
       1290784717, 2656473473,  661794548, 3583958330, 4047736978,
       2615789739, 2301871563, 4231425559, 2662660572, 1849960668,
       4248105911, 3902964923, 1066673936, 3565421609, 2042470340,
       1154613630, 3693568578, 3804550409, 3460853506, 3844057234,
       4275689194, 1254547612, 1234934518, 1070831903, 1522976481,
       3597652917, 3203562039, 4140879676, 3833353779, 1242671108,
       3621006916,  360881873,  858952950, 1145298678, 4275778400,
       2470736861, 3505040967,  541386711,  422617893, 2323983560,
       4004129942,  644440258, 2971082761, 2805275342, 2121007152,
       3475940374, 3869893764, 3709919752,  767573578, 1761102835,
       4078067744, 1008611186,  728218786,  306082437,  682651405,
        179019944,  764677292, 3451541766, 4115407056, 2441774835,
        170718849, 3962380503, 3318457009, 3849720089,  592815066,
       3378873805,  439775791, 1718751409,  773006651,  436961846,
       2701858867, 1598309922,  270024375,  254605227, 2477767338,
       2116034261, 1408318617, 4136272425,  416262843, 2403510153,
       4079958196,   24845383, 1237586200, 2948585142,  707613969,
       3271063957,  456755878, 4031465477, 4089051379, 3170458290,
       2949064014, 1308806696, 2888749426, 3299964000, 3065252419,
       1604474740,  350360511, 1386812148, 2560965162, 3040211126,
       1567280304,   74060767, 3462274092,  457812397, 3204217257,
       1116584687,  864791489,  180387560, 3546967435, 1119614645,
       2159793639, 4234209843,  284181293,  891238799,  477114559,
       4141488836, 1666657832,  650133709, 3439429982, 3545703349,
       1497274187, 1312424703, 2428774101, 3054621831, 2763541543,
       3961238930,  768493682,  201233492, 2635762531, 2465752047,
       3678075983, 3020391606,  871673833,  198864513, 3928791558,
