Puzzle: 50 
Amount: 7
Result details: ./Result/50None_preprocessed_fitness.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 240.0
	Maximal = 287.0
	Average = 268.7142857142857
	Standard Deviation = 15.153634978486993
Average Performance = 27.103906300933428%
Runtime:
	Average = 1128.0948837144035
	Total = 7896.664186000825
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 269.0000  (Iteration: 1000), Runtime = 1130.7336, Preprocessed = 967 /2500 ( 38.68%), Preprocessed Fitness = 359.0000  , Performance =  25.07%
2.   ID = 2023-11-01, Fitness = 272.0000  (Iteration: 1000), Runtime = 1134.2104, Preprocessed = 818 /2500 ( 32.72%), Preprocessed Fitness = 374.0000  , Performance =  27.27%
3.   ID = 2023-12-01, Fitness = 272.0000  (Iteration: 1000), Runtime = 1132.5178, Preprocessed = 871 /2500 ( 34.84%), Preprocessed Fitness = 377.0000  , Performance =  27.85%
4.   ID = 2024-01-01, Fitness = 285.0000  (Iteration: 1000), Runtime = 1130.1329, Preprocessed = 839 /2500 ( 33.56%), Preprocessed Fitness = 389.0000  , Performance =  26.74%
5.   ID = 2024-02-01, Fitness = 240.0000  (Iteration: 1000), Runtime = 1100.0145, Preprocessed = 981 /2500 ( 39.24%), Preprocessed Fitness = 347.0000  , Performance =  30.84%
6.   ID = 2024-03-01, Fitness = 256.0000  (Iteration: 1000), Runtime = 1130.3527, Preprocessed = 963 /2500 ( 38.52%), Preprocessed Fitness = 356.0000  , Performance =  28.09%
7.   ID = 2024-04-01, Fitness = 287.0000  (Iteration: 1000), Runtime = 1138.7022, Preprocessed = 847 /2500 ( 33.88%), Preprocessed Fitness = 377.0000  , Performance =  23.87%

Seed =
('MT19937', array([2289916473, 1583061578,  644093270,  369488170, 2832331705,
        319057949, 4184225662, 3600147346, 2798729666, 2572001054,
        487578312, 1841871232, 3170922275,  227954034, 2328535906,
       3170757041,   24588875,  601112144, 2322275780, 2948432902,
        556994445,  857074843, 1032094855, 4183911793,  671641787,
       2825272392, 4065979752,  737413368, 4290755986, 3178939916,
       3985947273, 3112545777, 3676613680, 2639368885, 2749140917,
       3021290065, 3264032675,  469812878,  203284287, 1684631147,
       3261869350, 3735248709, 3368887504, 2415891025, 1400520260,
       2782890177, 1336688046,  439319134, 1985011802, 2656765763,
        532410335,  443449102, 2327039044, 1511573104, 2861564820,
        423661227, 2290482732, 1850706683,   49732233, 3632752938,
       3905716794, 4238641781,  304539775,  877749260,   71322904,
       1246529062, 1764962445,   29731169, 1994947733, 2911068849,
        320907333, 1284136772, 2143629267, 2999577653, 2755883458,
       2217633820,  855960701, 2156692338, 3276711863, 1176033124,
       3837098022, 1339995823, 1515596854, 1642075279, 1451465696,
       3664259102,   18287941, 3824249341, 1062518833, 4054472476,
       1441421280, 4129478743,   28035662, 3440012183, 1158182800,
       4281105865, 3964708346, 2225140436, 1383536080,  171294269,
       1495946368, 3380987051, 2006644082, 1162989918, 2197637122,
       2199862710, 3160363973,  565222136, 2315855375, 2266608870,
       2730365207, 1827863412, 2356144920,  949316531, 2715894134,
       3699370929,  738154412,  664911901,  794318379, 3651893033,
       2813765804, 2937869308,  216517107,  848691280, 1580965899,
        311672245, 1174209107,  842510515,  582939523,   52950251,
       2211074612, 3780949937,  108303063, 1978242885,  929694992,
       3311503352,  685314750, 2304881970, 1827721688,  339298520,
       3288185886, 2131839174, 2471734346, 1078795755, 3184368508,
        692318050, 4121254075, 1035035972,  391856077, 1560094914,
       2530673364, 2480194303, 1613456962, 1796953314, 1141859191,
        629084039, 1465471999, 4043838180, 3321379891, 2639217790,
        505174094, 2463233672,  875964080, 2977784072, 2762331463,
       2865793279, 4055425990, 3527838213, 2866218569, 3859374237,
        799142240, 1019599122,  334934610,  954880511, 3934695566,
         31440755, 3729320180,  481947669,  225800280, 2604992423,
       2971835499,  291966424, 4036720314, 3814236574, 1138679553,
       1560342124, 2543904719,  246700185, 1898274945, 2294801465,
       3549628048, 3294333175, 2144143702, 4288890695,  682874907,
       3975265808, 2909025958, 4107292636, 2840159122, 3650153808,
       3773843569, 1945301161, 2426443024, 2515697359, 3924791171,
        566401667, 2315132536, 3008954895, 1751138199,  456420142,
       3573259694,   87533485, 2244877262, 1556050102, 3567694603,
       1423665155, 3938876372, 2845819062, 2096722923,  789446945,
        743257020, 1077292099, 3160757667, 3162485110, 2739615885,
       3157670176, 3610834152, 2041054135,  532808622, 3109958335,
        342233292, 1160229379, 1381732305, 3202186477, 1443912453,
       2133199823, 2248591429, 1624117977, 3763367856, 3519868384,
       1667546514, 1887270228, 3815004684, 1838301197, 3096828650,
        317355665, 3614635649, 1210658778, 1760725877, 3587067438,
       2173971510, 1839954842, 3746302111, 4157259850, 2157907977,
        286842937, 3679279252,  378451606,  700293157, 1211157793,
       1790828734, 1375404068,  684351403, 2194971860, 2157912054,
        310788148,  588635271,   35450943,  101035928, 3790209290,
        705498401, 3955092084, 1865352266, 3357265731, 1202027739,
       2549211232,  907575419, 3375150290, 2748718114,  580753056,
       1265072486, 2676937375, 2899705838, 3911267442, 2371948491,
       2060098759, 4163082552, 2901985212, 1209103059,  650435930,
       1313638823, 2203613056, 3790154870, 3966249465, 3493750399,
       2002070138, 2239538327, 3112324917, 1137134346, 1108670467,
        646399618, 1185035177, 2814449216, 1627748561,  332406214,
       3920861000, 2537979855, 1718520615,  199671701, 2362905014,
        724398237, 2091540655, 3429357185, 4069654031, 3773055667,
       4160242673, 1225019183, 2616504399, 3497503122, 3870913462,
       2370815496, 2017051373, 2999023299,   44032454,  726255039,
        279030155, 1545112597, 2804657961, 2098030875, 2115541723,
       2582530007, 4191280579, 2970422739, 1684564643, 3367114363,
       1647712389, 1999531018, 1817019876, 1469407983, 4055393884,
       3246847667, 1820396303, 2403664411, 1453689484,  356309541,
       1375402096, 1148400727, 4009523281, 4189390854, 1802253199,
       3987863895,   10460222, 2356937645, 3576422835,  145150639,
       3352898435, 3009304958, 3579570072,  296742148, 3713663285,
       1417624478, 3469933605,  464625884,  435851343, 1855251501,
       2678988460,  968104507, 3897995301, 3101708480, 3666525340,
       4289105344, 3630130584, 2284779185,  350190409, 3807104941,
         88322676, 2863457003, 3519626111, 2955136205, 3780891065,
        309412888, 3773706653, 1220310182, 2231875483,  400411163,
       1536547626, 1556023462, 1511080239, 2029057453, 2827663800,
       2171174579,  962510891, 3408932021, 3300320891,  161394749,
       1849902156, 1628212830, 2354525622, 4267800308,  982759421,
        425078421, 1663226320,  484723066, 1995989561, 1631582586,
       2409228808, 3802071521, 2131787182, 3479158675,  943229865,
       1945635388, 2359461618, 1931374689,  192467196, 2579852285,
        521445163, 1043301612, 3981044472, 3050500530, 3028159172,
       1363197518,  452640765, 3605424524, 1314053806, 3134978782,
       3003292996, 2674093936,  290992358, 3680898779, 2222429526,
       1149860726,  219210477, 3405878480, 3089358406,  258044337,
        981207834, 3619246833,  286768348,  275747588, 1561179843,
       4106150859, 2120936273, 1273753967,  731196896,   18816629,
        358206253, 2813171056, 4099446877, 2055387269, 3145612665,
       2865216271,  197191986, 3776938969, 3361621338, 1318493203,
       2452369483, 3146728978, 1896721503, 1846298615, 3926109398,
       1933261471, 1970726868, 2297330557, 1432850579, 1014336385,
       2022283641, 3590399980, 1542424023, 2827002674, 3293783233,
       1183554716,   80522401, 4264933127,  734847729, 3901071346,
       1196667170,  613930713,  815689947, 2993269927, 3409610626,
        353748001, 1316486760,  605402820, 3209238577,  689471810,
       1019606698,  539602241, 2072306953,  871198648,  432641506,
       3059971848, 3844902708, 1241263779, 4198880920, 4111210928,
       2790058998,  171931080, 3840011889, 3749762333, 2272942320,
        959620138,  306439802, 1362015558,  455586520, 3404908797,
        608113935, 2576211916,  428410724, 1993981572, 3341096410,
        862456210, 2405369024,   18468608, 1896547690, 3128187645,
       2931295279,  738494546,  363275876,   90594188, 1306850982,
       2289353880,  203209109, 1473231535, 3858790613, 1836798529,
       1968478093, 3788937954, 1449211408, 1371848140, 3530770838,
       2240064567, 1338457959, 3451404753, 2548916832, 4123100128,
       3108822978,  344473164, 1072697068, 4180208062,  392687693,
       3220899478, 2787329622,  411026045,  228732321, 3262381182,
       2342047627, 1022020968, 2073531690,  995701506, 2749078852,
       2874805197, 1827692688, 3370821482,  786185724, 2632237417,
       3844231265, 4222900230, 1310615218,  899542284,  110611167,
        149741169, 2272673713, 1519710282,  834215553, 3654541360,
       3215670923, 2328003924, 2939346681, 1698605444,  343360320,
       1242159888,  948001982, 1609642597, 1935976359,  292338538,
        358015705, 3974941937, 3768920952, 3708410054, 2652039398,
       1410019358, 1084404152, 2513744237,  204296067, 2270806562,
       2368182310,    8828848, 1663933226, 3981333338, 3565355682,
       1618093099, 3327850452,   41296806,  129090043, 1313423058,
       1886715025, 1478836298, 1935076319,  181522630, 2328110832,
       4112028546, 2390267255, 3886150880, 3825028748,  399633284,
       3537554159,  124018580, 2855596097, 2230639587, 4086019354,
       2044706754, 1938765913,  915658128, 2225587719, 2858494210,
        912924056, 3456838316, 2782589346, 3176147324,  794426511,
       2030427218, 1243588100, 1158162243, 3157955485], dtype=uint32), 6, 0, 0.0)
