Puzzle: 10 hard
Amount: 30
Result details: ./Result/10hard_preprocessed_fitness.csv
Maximum Fitness: 4949.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 100
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 1.0
	Maximal = 7.0
	Average = 3.533333333333333
	Standard Deviation = 1.5434449203720302
Average Performance = 76.26254569017725%
Runtime:
	Average = 44.01108208497365
	Total = 1320.3324625492096
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 40.96666666666667%

-----Details-----
1.   ID = 1,016,002 , Fitness = 3.0000    (Iteration: 1000), Runtime = 41.7645, Preprocessed = 54 /100 ( 54.00%), Preprocessed Fitness = 13.0000   , Performance =  76.92%
2.   ID = 1,038,486 , Fitness = 5.0000    (Iteration: 1000), Runtime = 43.5783, Preprocessed = 48 /100 ( 48.00%), Preprocessed Fitness = 15.0000   , Performance =  66.67%
3.   ID = 1,054,057 , Fitness = 4.0000    (Iteration: 1000), Runtime = 44.1898, Preprocessed = 38 /100 ( 38.00%), Preprocessed Fitness = 14.0000   , Performance =  71.43%
4.   ID = 1,075,756 , Fitness = 2.0000    (Iteration: 1000), Runtime = 43.5652, Preprocessed = 43 /100 ( 43.00%), Preprocessed Fitness = 14.0000   , Performance =  85.71%
5.   ID = 1,080,690 , Fitness = 3.0000    (Iteration: 1000), Runtime = 45.9899, Preprocessed = 37 /100 ( 37.00%), Preprocessed Fitness = 16.0000   , Performance =  81.25%
6.   ID = 1,112,058 , Fitness = 5.0000    (Iteration: 1000), Runtime = 46.5707, Preprocessed = 31 /100 ( 31.00%), Preprocessed Fitness = 16.0000   , Performance =  68.75%
7.   ID = 1,147,101 , Fitness = 6.0000    (Iteration: 1000), Runtime = 45.0792, Preprocessed = 31 /100 ( 31.00%), Preprocessed Fitness = 18.0000   , Performance =  66.67%
8.   ID = 1,202,434 , Fitness = 5.0000    (Iteration: 1000), Runtime = 46.0638, Preprocessed = 31 /100 ( 31.00%), Preprocessed Fitness = 15.0000   , Performance =  66.67%
9.   ID = 1,244,950 , Fitness = 3.0000    (Iteration: 1000), Runtime = 44.2029, Preprocessed = 43 /100 ( 43.00%), Preprocessed Fitness = 14.0000   , Performance =  78.57%
10.  ID = 1,247,861 , Fitness = 5.0000    (Iteration: 1000), Runtime = 47.8415, Preprocessed = 13 /100 ( 13.00%), Preprocessed Fitness = 18.0000   , Performance =  72.22%
11.  ID = 1,301,697 , Fitness = 3.0000    (Iteration: 1000), Runtime = 41.3366, Preprocessed = 60 /100 ( 60.00%), Preprocessed Fitness = 11.0000   , Performance =  72.73%
12.  ID = 1,352,070 , Fitness = 5.0000    (Iteration: 1000), Runtime = 48.1161, Preprocessed = 11 /100 ( 11.00%), Preprocessed Fitness = 20.0000   , Performance =  75.00%
13.  ID = 1,381,836 , Fitness = 3.0000    (Iteration: 1000), Runtime = 43.6498, Preprocessed = 44 /100 ( 44.00%), Preprocessed Fitness = 14.0000   , Performance =  78.57%
14.  ID = 1,384,944 , Fitness = 3.0000    (Iteration: 1000), Runtime = 39.3847, Preprocessed = 64 /100 ( 64.00%), Preprocessed Fitness = 10.0000   , Performance =  70.00%
15.  ID = 1,416,089 , Fitness = 1.0000    (Iteration: 1000), Runtime = 37.5436, Preprocessed = 80 /100 ( 80.00%), Preprocessed Fitness = 6.0000    , Performance =  83.33%
16.  ID = 1,481,595 , Fitness = 2.0000    (Iteration: 1000), Runtime = 42.0760, Preprocessed = 54 /100 ( 54.00%), Preprocessed Fitness = 12.0000   , Performance =  83.33%
17.  ID = 1,499,555 , Fitness = 5.0000    (Iteration: 1000), Runtime = 45.5897, Preprocessed = 38 /100 ( 38.00%), Preprocessed Fitness = 16.0000   , Performance =  68.75%
18.  ID = 1,527,600 , Fitness = 1.0000    (Iteration: 1000), Runtime = 41.2373, Preprocessed = 61 /100 ( 61.00%), Preprocessed Fitness = 11.0000   , Performance =  90.91%
19.  ID = 1,536,404 , Fitness = 6.0000    (Iteration: 1000), Runtime = 48.0692, Preprocessed = 12 /100 ( 12.00%), Preprocessed Fitness = 20.0000   , Performance =  70.00%
20.  ID = 1,578,404 , Fitness = 3.0000    (Iteration: 1000), Runtime = 43.9745, Preprocessed = 44 /100 ( 44.00%), Preprocessed Fitness = 15.0000   , Performance =  80.00%
21.  ID = 1,594,735 , Fitness = 3.0000    (Iteration: 1000), Runtime = 43.3730, Preprocessed = 45 /100 ( 45.00%), Preprocessed Fitness = 14.0000   , Performance =  78.57%
22.  ID = 1,606,349 , Fitness = 7.0000    (Iteration: 1000), Runtime = 46.2918, Preprocessed = 21 /100 ( 21.00%), Preprocessed Fitness = 19.0000   , Performance =  63.16%
23.  ID = 1,612,847 , Fitness = 2.0000    (Iteration: 1000), Runtime = 43.3919, Preprocessed = 45 /100 ( 45.00%), Preprocessed Fitness = 13.0000   , Performance =  84.62%
24.  ID = 1,620,759 , Fitness = 4.0000    (Iteration: 1000), Runtime = 46.1854, Preprocessed = 26 /100 ( 26.00%), Preprocessed Fitness = 16.0000   , Performance =  75.00%
25.  ID = 1,626,066 , Fitness = 2.0000    (Iteration: 1000), Runtime = 39.3073, Preprocessed = 64 /100 ( 64.00%), Preprocessed Fitness = 10.0000   , Performance =  80.00%
26.  ID = 1,658,409 , Fitness = 2.0000    (Iteration: 1000), Runtime = 44.2134, Preprocessed = 38 /100 ( 38.00%), Preprocessed Fitness = 15.0000   , Performance =  86.67%
27.  ID = 1,659,221 , Fitness = 4.0000    (Iteration: 1000), Runtime = 45.0806, Preprocessed = 42 /100 ( 42.00%), Preprocessed Fitness = 15.0000   , Performance =  73.33%
28.  ID = 1,661,900 , Fitness = 2.0000    (Iteration: 1000), Runtime = 43.1124, Preprocessed = 44 /100 ( 44.00%), Preprocessed Fitness = 14.0000   , Performance =  85.71%
29.  ID = 1,663,345 , Fitness = 5.0000    (Iteration: 1000), Runtime = 44.7148, Preprocessed = 30 /100 ( 30.00%), Preprocessed Fitness = 15.0000   , Performance =  66.67%
30.  ID = 1,706,280 , Fitness = 2.0000    (Iteration: 1000), Runtime = 44.8385, Preprocessed = 37 /100 ( 37.00%), Preprocessed Fitness = 15.0000   , Performance =  86.67%

Seed =
('MT19937', array([4110034037, 3892086989, 4240161384, 4169453456, 2800860596,
       3482413200, 2854718600, 1898565083, 1575320637, 4082418008,
       3406659843, 1559210319, 1898623416, 4052268794, 1043811206,
       1334543894,  164699715,  485801743,  667132611, 2418962271,
        993035238, 2164168403, 3288115772, 1370877134,  500446219,
       2671588900, 4265559751, 3478738881, 4020499166, 1452187915,
       2613268128, 2359304467, 2890260720,  854325004, 3023374043,
       2822540932, 2871371348,   46921769, 1634945822, 2762277016,
       1307552002, 2182590191, 4179995514, 2897369270, 2302294623,
       2157186690, 4258914609, 1084298915, 2956566980, 2951749575,
       3157045702, 3208972885, 3831667318,  550292397,  355495263,
       1772267250, 3171043929, 3014434021, 3676855697, 4223629998,
       1461631007, 3278102535,   12891165,  177991914, 2726781642,
       3194528273,  951258564, 2499911098, 2037578065,  303403763,
       3962869344, 2395919156, 3193535173,  875680269,  870427866,
       2145490485, 1418144901, 1287899549,  952063843, 1000035375,
        594669186, 1172264296, 3133648644, 3337951886, 1215468286,
       1429016706,  841756002, 4077468025, 3318500899, 3972031080,
        758904649, 2524690952,  999143265, 3570820179, 3750925642,
       3328309246, 4082638092,  746745237, 1016200591, 3271344717,
       3167693205, 1967854134, 3550523262,  431194909, 2044488186,
       1055068769, 3487267678,  792682843,  190396436, 2720931355,
       3919524698,  662741777, 4197612342, 1198830136,  635722129,
       1278437478, 3411325213, 1583148279, 3251358082, 2309709549,
        986361232, 4133945549,  766365230, 1504119420, 2195900442,
       1377089182, 1971606557,  349877359,  114435618, 1844024545,
       3863746144, 1652569086, 2082909043, 4053653392,  147185536,
       2781540052, 3493622229, 1107840029, 2828317962, 4028477259,
       1505653218, 2780053408,  109766733, 2876270362, 2608087008,
       3371308121, 2459377035, 3672840435, 3081439592, 3491036989,
       1014675933,  108695223, 1982150431, 1386601258,   25796662,
        808759776, 3746191677, 2925164628, 3717440873, 1146087278,
       1669072251,  187208240, 3118889458, 2399762944, 1027432036,
       1323468290, 1556209480, 3643729493, 4001499750, 3770775682,
       2358577371,  568925614, 3814443227,  190180754, 3344611069,
       3075065829, 1219798066, 2991754341, 1754436352, 3883872208,
       2175290483,  692688976, 2559200424, 1126936893, 1479333981,
       3914031994, 2695008127, 2643342288,  292807025, 1532917952,
       2903924067, 3405393807, 3236446809, 2267333943,  744523268,
       2279297079, 2179821494,  561670966, 3695238392,  423959654,
       1164491836,  456094107, 2445721776,  200405617, 2096743993,
       3443841596, 3135981787, 4154364230, 2724730047, 3602740423,
       1252493748, 2798610552,  331873052,  340950596, 3644678312,
       2795810916, 2810408614, 2882552719, 1827971174, 2581999466,
       1558410781, 3238777906, 2942254021,  940095460, 3767781002,
       3451988854, 3645978810, 4274734447, 4068733406, 3850567345,
       1388928820, 2299091701,  420895381,  260167393,  448189266,
       3299528040, 1349310364,  512358300, 4011510939, 4268786631,
       4080280649, 3745554025, 3488068732, 2833462900,  589582783,
        739180601, 2748453371, 4042602362, 3457659262,  439162935,
        706385764, 1825831518,   37991769,   37936430,  893767226,
       3861252949, 3364570429, 1955253932, 1335320891, 3844419779,
       2496488570, 1079205269,  559554794, 3208183034,  867199411,
        161267460, 4037005019, 3992048360, 3089832847,  747025344,
       3903506545, 1246590377, 1687447267,  476510051,  476156332,
        181744635, 1219660047,  701124252, 1310277368,  286346570,
        377022938, 3489953940, 2913770656, 3607599328, 2177808834,
       3181888098, 4072485930, 3863148392, 2052125891,  293958160,
       2525220643, 3801632689, 3287596399,  497405998, 1507496878,
       2670082138, 2077063122, 1402630796,  787706063, 3137605451,
       1156365688,  288121102, 1799698380,  109401188, 4074734182,
       2867008329, 1643925611, 2403269771,  832714590, 3799179533,
        628188090, 2897983223,  660812901, 1126111306, 2571931053,
       2183834598, 3999535055, 3054726100,  597868449, 4068333377,
       2053355352, 2606279035, 1800363467, 1484275388, 3717702064,
        604675353, 1152717601, 3212663619, 3995980150,  885140072,
        455417383,  586968315, 3094316313,  638057167, 1784705238,
       2598832904, 1117499273, 2066088421,  560677351, 3377720123,
        562970369, 3068575504, 1220081742, 2301024369, 2899378644,
       1934941141, 2969413544, 1429326663,  759765203, 2436545601,
       3672738765, 3257604240, 1613498975, 4282047947,  735467934,
        314283785,  733712005, 4236788571,  769321304, 1957077315,
       3113060677, 3148491337, 4152030405, 2802942069, 3204950812,
       3070156397,  604947569, 1653738321,  804015783, 3018766154,
       3975884697, 1298639374, 4069453819, 3015059933, 3394609998,
       1097508811, 2200915495, 3081370927, 1529462952, 1750092269,
       3306078781, 3952001316, 2922717956, 3714588225, 3642616008,
        523429330,  173561538, 1983467353, 2620223402,  678359335,
       2819875962, 3611572107,  852133626, 4175266347, 3446394572,
       1222222114, 4275856428, 2141561475,  185260323, 3790036855,
       2887150058, 1711379433, 1043212939,  578445457, 3190203865,
       3226228581, 2563827441, 3652362795, 3595269987, 3030492827,
       1388300997, 4213220866, 3635988489, 1703527423, 1296425930,
       3361625278, 1799402809, 2846370742, 3689364595, 3661316766,
       1401058253, 2716845517,  784657390, 2219488761, 2975675098,
        871375031,   53948473, 2940486181, 3561930773, 3795163315,
        859767716, 3143841164, 4123572164, 2972482979, 1973988110,
       3856657033, 3526188104, 3065070125, 1054952296,  798457469,
       2737297374, 3424195447, 2336105577,  793855642, 4135119250,
        700941845, 4031997585, 3855951642, 1968906248,  798028360,
       1584345877, 3854627147, 1433752163, 1675406426, 3558307112,
       1396148087, 3968883797, 3877435258,  730689391, 2020348703,
       3421237796, 3004900617, 3492260439, 1664287902, 1369942010,
       3897436859, 1135943546, 1976132396, 1884638687, 3933916888,
       3541239039,  924775953, 1403689418, 1864342632, 1436387599,
       1111202283, 3467258058,  622847101, 2749479372,  162835918,
       2298810964,  758608329, 2753235053, 3152806786, 3248893884,
        671945736, 2225469660,  105959473, 4270668895,  749323432,
       3301392330, 2512981459, 1644570117, 3088064075, 3410935373,
       3011700527, 1392085718,  106356738, 2225746111, 3139956522,
       2643051887, 1515776652, 1633828676, 1558336818, 3260779520,
        303563262,  645911822,  501622342, 1420827031, 2410420654,
        315871907,   20500043, 1660909886, 3456691565, 1421975027,
       4202364049, 1258728300,  121248329,  711271603, 1736783162,
         85002583, 1002634776, 3765846784, 3684291307, 2389746109,
       4094829296,  669912696,  274277598,  381303643,  340538115,
       2077850610, 1073661149, 3835596238, 1159070300,  146044424,
       2700803530, 3225712587, 2612287712, 3893575141, 3880081635,
       3027505936,   38678240, 2573045165,  867877841, 3356203114,
       2294673549,  968167326,  568399605, 2002238094, 1551025386,
