Puzzle: 15 hard
Amount: 30
Result details: ./Result/15hard_preprocessed_fitness.csv
Maximum Fitness: 25199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 225
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 7.0
	Maximal = 16.0
	Average = 11.033333333333333
	Standard Deviation = 2.2283526551144357
Average Performance = 67.7575002495004%
Runtime:
	Average = 95.86664745807647
	Total = 2875.9994237422943
Optimal = 0/30 (0.0%)
Optimal by Preprocessing = 0/30 (0.0%)
Average Preprocessing = 35.94074074074073%

-----Details-----
1.   ID = 1,011,768 , Fitness = 15.0000   (Iteration: 1000), Runtime = 97.0265, Preprocessed = 77 /225 ( 34.22%), Preprocessed Fitness = 36.0000   , Performance =  58.33%
2.   ID = 1,015,561 , Fitness = 10.0000   (Iteration: 1000), Runtime = 97.5963, Preprocessed = 81 /225 ( 36.00%), Preprocessed Fitness = 34.0000   , Performance =  70.59%
3.   ID = 1,021,729 , Fitness = 9.0000    (Iteration: 1000), Runtime = 98.6568, Preprocessed = 77 /225 ( 34.22%), Preprocessed Fitness = 36.0000   , Performance =  75.00%
4.   ID = 1,030,065 , Fitness = 11.0000   (Iteration: 1000), Runtime = 96.8306, Preprocessed = 75 /225 ( 33.33%), Preprocessed Fitness = 35.0000   , Performance =  68.57%
5.   ID = 1,054,388 , Fitness = 10.0000   (Iteration: 1000), Runtime = 97.3971, Preprocessed = 76 /225 ( 33.78%), Preprocessed Fitness = 36.0000   , Performance =  72.22%
6.   ID = 1,063,555 , Fitness = 8.0000    (Iteration: 1000), Runtime = 95.5646, Preprocessed = 82 /225 ( 36.44%), Preprocessed Fitness = 34.0000   , Performance =  76.47%
7.   ID = 1,081,202 , Fitness = 10.0000   (Iteration: 1000), Runtime = 96.4416, Preprocessed = 76 /225 ( 33.78%), Preprocessed Fitness = 34.0000   , Performance =  70.59%
8.   ID = 1,096,704 , Fitness = 10.0000   (Iteration: 1000), Runtime = 95.2225, Preprocessed = 83 /225 ( 36.89%), Preprocessed Fitness = 33.0000   , Performance =  69.70%
9.   ID = 1,124,522 , Fitness = 12.0000   (Iteration: 1000), Runtime = 99.7363, Preprocessed = 63 /225 ( 28.00%), Preprocessed Fitness = 39.0000   , Performance =  69.23%
10.  ID = 1,181,033 , Fitness = 12.0000   (Iteration: 1000), Runtime = 98.9092, Preprocessed = 61 /225 ( 27.11%), Preprocessed Fitness = 39.0000   , Performance =  69.23%
11.  ID = 1,182,443 , Fitness = 13.0000   (Iteration: 1000), Runtime = 98.1519, Preprocessed = 84 /225 ( 37.33%), Preprocessed Fitness = 37.0000   , Performance =  64.86%
12.  ID = 1,194,882 , Fitness = 8.0000    (Iteration: 1000), Runtime = 90.4302, Preprocessed = 116/225 ( 51.56%), Preprocessed Fitness = 26.0000   , Performance =  69.23%
13.  ID = 1,217,173 , Fitness = 7.0000    (Iteration: 1000), Runtime = 87.8268, Preprocessed = 131/225 ( 58.22%), Preprocessed Fitness = 23.0000   , Performance =  69.57%
14.  ID = 1,248,190 , Fitness = 12.0000   (Iteration: 1000), Runtime = 96.6570, Preprocessed = 67 /225 ( 29.78%), Preprocessed Fitness = 36.0000   , Performance =  66.67%
15.  ID = 1,281,687 , Fitness = 12.0000   (Iteration: 1000), Runtime = 96.9597, Preprocessed = 82 /225 ( 36.44%), Preprocessed Fitness = 35.0000   , Performance =  65.71%
16.  ID = 1,303,297 , Fitness = 11.0000   (Iteration: 1000), Runtime = 91.6228, Preprocessed = 104/225 ( 46.22%), Preprocessed Fitness = 29.0000   , Performance =  62.07%
17.  ID = 1,346,118 , Fitness = 16.0000   (Iteration: 1000), Runtime = 97.8246, Preprocessed = 69 /225 ( 30.67%), Preprocessed Fitness = 37.0000   , Performance =  56.76%
18.  ID = 1,414,087 , Fitness = 13.0000   (Iteration: 1000), Runtime = 97.9284, Preprocessed = 75 /225 ( 33.33%), Preprocessed Fitness = 34.0000   , Performance =  61.76%
19.  ID = 1,425,734 , Fitness = 10.0000   (Iteration: 1000), Runtime = 96.2114, Preprocessed = 69 /225 ( 30.67%), Preprocessed Fitness = 34.0000   , Performance =  70.59%
20.  ID = 1,434,375 , Fitness = 8.0000    (Iteration: 1000), Runtime = 95.2046, Preprocessed = 83 /225 ( 36.89%), Preprocessed Fitness = 34.0000   , Performance =  76.47%
21.  ID = 1,437,130 , Fitness = 10.0000   (Iteration: 1000), Runtime = 93.1595, Preprocessed = 115/225 ( 51.11%), Preprocessed Fitness = 30.0000   , Performance =  66.67%
22.  ID = 1,438,043 , Fitness = 15.0000   (Iteration: 1000), Runtime = 95.6157, Preprocessed = 75 /225 ( 33.33%), Preprocessed Fitness = 37.0000   , Performance =  59.46%
23.  ID = 1,439,274 , Fitness = 12.0000   (Iteration: 1000), Runtime = 97.1142, Preprocessed = 71 /225 ( 31.56%), Preprocessed Fitness = 37.0000   , Performance =  67.57%
24.  ID = 1,441,780 , Fitness = 14.0000   (Iteration: 1000), Runtime = 100.5762, Preprocessed = 56 /225 ( 24.89%), Preprocessed Fitness = 38.0000   , Performance =  63.16%
25.  ID = 1,509,720 , Fitness = 8.0000    (Iteration: 1000), Runtime = 90.2299, Preprocessed = 105/225 ( 46.67%), Preprocessed Fitness = 29.0000   , Performance =  72.41%
26.  ID = 1,526,957 , Fitness = 13.0000   (Iteration: 1000), Runtime = 96.7472, Preprocessed = 67 /225 ( 29.78%), Preprocessed Fitness = 35.0000   , Performance =  62.86%
27.  ID = 1,537,646 , Fitness = 9.0000    (Iteration: 1000), Runtime = 90.7495, Preprocessed = 105/225 ( 46.67%), Preprocessed Fitness = 29.0000   , Performance =  68.97%
28.  ID = 1,574,266 , Fitness = 11.0000   (Iteration: 1000), Runtime = 98.8593, Preprocessed = 50 /225 ( 22.22%), Preprocessed Fitness = 39.0000   , Performance =  71.79%
29.  ID = 1,600,872 , Fitness = 11.0000   (Iteration: 1000), Runtime = 95.2096, Preprocessed = 77 /225 ( 34.22%), Preprocessed Fitness = 34.0000   , Performance =  67.65%
30.  ID = 1,627,039 , Fitness = 11.0000   (Iteration: 1000), Runtime = 95.5394, Preprocessed = 74 /225 ( 32.89%), Preprocessed Fitness = 35.0000   , Performance =  68.57%

Seed =
('MT19937', array([3633000832, 2909873636, 2230284823, 4134449557, 1121442612,
        806232239,  645335051, 3518118765, 3502506021,  694612776,
       4064389417,   87695082, 2893265521, 1520787373,  430654571,
        890503493, 2814236802, 1761624629, 2813997404,  150174696,
        235556174, 3269272886,  284498945,   24383304,  303192650,
        586931639, 2513368468, 3825989262, 3635824638, 2705578128,
       4195271293, 3143904115, 2181347554, 2072538223, 2914289547,
       4279345832,  862117430, 3009810170, 3534152074, 1606728631,
         57463418,  803899301, 1029176507,   82660824, 3937029520,
        152374510, 3455444000, 1390982589, 3547456082, 1780611781,
       1790017323,   80261936, 4088490041, 3242180656,  185367711,
       1674840541, 2632035278, 1652014765, 2480010244, 3774426853,
       4155678445, 3240381935, 3936523101, 2589135435, 3088882568,
       1065826331, 3254984265, 1531526464, 1145815461, 3598092269,
        809819720, 4007626691,  424240751, 3159001179,  415686903,
       4175231982, 1636284497, 2874802863, 3166081051,  738467974,
       4161301387, 1680661183, 4101824720, 2962967181, 3669286790,
        350641356, 2411616578, 2131527739, 2714968230, 2999451328,
        927587603, 2877873790, 1962055362,  727556369, 1354421761,
       2933153018, 1264172402, 3569536442,   44715232,  360671987,
       4157908324, 1828894062, 4129560149,  468557188,  183776296,
        594048981, 1719368621, 4279997735, 1615016445, 3708801321,
       1230306621, 3137182703, 3268245102, 4007989904,  815829051,
       3519521254, 1866558410, 1507103149, 3312673911,  445319061,
       1014289183, 3533341761, 4165753757, 2546549409,  356339078,
       3840584446,  902932504,  527986033,  960216652, 4218549427,
       3195224456, 3911551579,  467281952, 3523761175,  278470449,
       2769505517, 3447562714, 2567397951,  350375120, 3466150778,
       1174125965, 2526659401,  358522870,  617731336, 3741719944,
       2295378606, 3652233842,  133133160, 2637811190, 2684240562,
       2427575886,  989180997, 2029212477, 3408133396,  726888299,
        132262100,  559866309, 3712949397, 1355381389,   23935854,
       1032567108, 1698418739, 3416877005, 1175067853, 1509873859,
        848172683, 1640776433, 2204018542, 1671072565,  208966146,
       4122696938,  935052118, 1804994568, 1161705174, 4161704142,
       3998814891, 1852280868, 2582767316, 1528803328, 3325906410,
        973692912, 1964815779, 2608357744,  120103568, 1578578224,
       2566316879, 2978756831, 1616777165, 4153286330, 2075170558,
       3584366787, 4291084305, 2364893874, 2444369075, 1257008845,
       4246402408,  895055954, 3560178019, 3551647029, 1398373910,
         84171490, 3904841742, 3197646277, 3006299337, 3082476295,
       2140931041, 2783601858, 3469766666, 2290927801, 3692545776,
       2007020272, 4195280916, 3904923066, 4270391112, 1014230788,
       2567673167, 3835748792, 1513401582, 1054641873, 1014003545,
       1976921839, 1203317070, 1807530284, 3752904440,  823334977,
       3695488964,  909326476, 2379591027, 3438104742, 1918406646,
       4009814219, 1953001742,  229862288, 2345194995, 4077942701,
        764253373, 1568395622, 1351007266, 3611662018, 1898977026,
       3606742994, 1483103177, 3512900274,  435612124, 2568960284,
       1808771237,  663929188, 3112831075,  554985846, 1663600780,
        817099112,  917068770, 3258894916, 1077854372,  685618897,
       1385751301, 3821506364, 2939616625, 1582960031, 2299137196,
       3923951854, 1916138375, 1382394910, 3038695875,   73225622,
       1134891684, 3157281757, 3589197536, 2676175450, 3721268537,
       2951383832, 1673588794, 3304063394, 1430353720, 2657828079,
        747815143,  666075292, 2299777802, 1847694926, 2131979440,
       2465531194, 3064077285,  346389051, 2717533489, 1943693405,
       1105017253,  400828890, 3668320436,  965501284,  418904614,
       3682385417, 1301858117, 3000911396, 2806740434,  982624459,
       1223740917,  930427675, 1046097556, 1908393499, 3701803156,
       2058230531, 2253387056, 3875372959, 1958398615, 2950329746,
       1219102179,  664008971,  738294298, 1350919489, 2390839457,
       1584939666, 2174139080,  151739305, 1962245522,  844603460,
       2753183024,  131260493, 1102620326, 1708104209, 1595296708,
       1455741837, 1356370189,  477337638, 3647190186, 1012440863,
        335539893, 4269687774, 3319700075, 1265472806, 1864246859,
       1620417324, 2616255667,  145103453, 1520057966, 3007939678,
        620903514, 1670923901,   14497992, 2063788541, 2270783275,
       3616031805, 2248998593, 1834541840, 4003482435, 4276224753,
       2667452066, 3984940171, 2601070501, 2095762782,    1129880,
        727873003,  544530870,  774353387, 1684582318, 1506082387,
       3603521482, 1086222038, 1113331020, 3109313480, 2272331009,
       1285164179, 2207069259, 1837018653, 3474053172, 3778110348,
       1018160385,  617652186, 4212673888, 1679730684,  775700558,
       3417723750, 3093792468, 3014042011, 2796880641,  402202806,
       4185628775, 2611999617, 2506240236, 2381516497, 2901387692,
       1414391879, 1543916599, 1512729296, 1917971481, 2313588591,
       3712085719, 3302591868, 3771763241,  897296309, 3024505608,
        497142488, 2532958646, 1124728389, 1949697057, 2302246419,
       1707298417,  898242999, 2231378123, 2913388046, 3738573624,
        240896425, 2989051764, 1975749458,  680414554,  651247552,
       3327912496, 2894064255,  527606069, 1017966812, 2287672793,
       3701637254, 3676954356, 1721549457, 1072098850,  170344113,
        149750951, 2180373934,   26888863, 2448018058, 2377471142,
        156187163,  695487236, 2634012442, 2872681314, 3681906151,
        429393548, 3955222720,  174869992, 3901161000, 3276632721,
       2470231153, 1173519198, 3301010664, 3347879541,  368858388,
       3746608087,  900725605,  937815682, 2217483192, 2794996058,
       2097197995,  763841172, 3108843117, 1105864310, 1760670370,
        365810505, 1789733547, 3202021874, 2015853234, 3964436550,
        207013120,  865807908,  471861428, 2739732835, 3558628385,
       1402290868,  312376815, 2544752051, 2852168140, 2465426372,
        815022094,  493198941, 3894973124, 1238869549, 3133489903,
        597973043,  295285526, 2645414469, 1953701012, 1565109500,
       2179585614, 2720182596, 2939947545, 1312633744, 1249035435,
       3722471712,  650686259, 2081249385, 2321866239, 4272512084,
       2100934097, 1206083931, 2773690636, 3041667531,  325075906,
       3206706081, 3077928307, 1902248272, 2628968522, 2382748514,
       1038916578,  744643284, 3928831485,  928889890,  919062949,
       4242562307, 1018537441, 2709395395,  417569743,  919018259,
       3485192756, 2404510795, 1491823080, 3949843898,  990064147,
       3675293906, 4091683203, 1726022096,  558044611, 1800412317,
       2788427875, 2770084381, 2763253575, 2620102454, 4224522729,
       3582703531,  625934091, 4032554067, 2435919328,  489086670,
       1275626966, 1644508201,  979047351, 1480821675,  678294478,
       1185079883, 1248197968,  644265125, 3355021953, 2791141940,
       2321645302,   87215309, 1216995719, 1399592321, 1290703844,
       3050420196, 1863105978, 2678486962, 1481490716, 4293579164,
         92995933, 2443840452,  948114131,  817826092, 2037025653,
       4037073146, 3027249467, 4281705482, 1355716336, 1845164619,
