Puzzle: 40 
Amount: 17
Result details: ./Result/40None_preprocessed_fitness.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 145.0
	Maximal = 179.0
	Average = 161.1764705882353
	Standard Deviation = 9.623716379601868
Average Performance = 33.74268424995303%
Runtime:
	Average = 728.2606720363392
	Total = 12380.431424617767
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 178.0000  (Iteration: 1000), Runtime = 745.3004, Preprocessed = 416 /1600 ( 26.00%), Preprocessed Fitness = 262.0000  , Performance =  32.06%
2.   ID = 2024-01-08, Fitness = 163.0000  (Iteration: 1000), Runtime = 736.3423, Preprocessed = 516 /1600 ( 32.25%), Preprocessed Fitness = 245.0000  , Performance =  33.47%
3.   ID = 2024-01-15, Fitness = 169.0000  (Iteration: 1000), Runtime = 740.1979, Preprocessed = 507 /1600 ( 31.69%), Preprocessed Fitness = 246.0000  , Performance =  31.30%
4.   ID = 2024-01-22, Fitness = 157.0000  (Iteration: 1000), Runtime = 718.2552, Preprocessed = 600 /1600 ( 37.50%), Preprocessed Fitness = 232.0000  , Performance =  32.33%
5.   ID = 2024-01-29, Fitness = 158.0000  (Iteration: 1000), Runtime = 723.5579, Preprocessed = 556 /1600 ( 34.75%), Preprocessed Fitness = 239.0000  , Performance =  33.89%
6.   ID = 2024-02-05, Fitness = 146.0000  (Iteration: 1000), Runtime = 720.2947, Preprocessed = 596 /1600 ( 37.25%), Preprocessed Fitness = 234.0000  , Performance =  37.61%
7.   ID = 2024-02-12, Fitness = 145.0000  (Iteration: 1000), Runtime = 727.9144, Preprocessed = 487 /1600 ( 30.44%), Preprocessed Fitness = 249.0000  , Performance =  41.77%
8.   ID = 2024-02-19, Fitness = 152.0000  (Iteration: 1000), Runtime = 718.4268, Preprocessed = 529 /1600 ( 33.06%), Preprocessed Fitness = 243.0000  , Performance =  37.45%
9.   ID = 2024-02-26, Fitness = 164.0000  (Iteration: 1000), Runtime = 733.2683, Preprocessed = 504 /1600 ( 31.50%), Preprocessed Fitness = 242.0000  , Performance =  32.23%
10.  ID = 2024-03-04, Fitness = 173.0000  (Iteration: 1000), Runtime = 741.5380, Preprocessed = 460 /1600 ( 28.75%), Preprocessed Fitness = 255.0000  , Performance =  32.16%
11.  ID = 2024-03-11, Fitness = 179.0000  (Iteration: 1000), Runtime = 738.5974, Preprocessed = 523 /1600 ( 32.69%), Preprocessed Fitness = 250.0000  , Performance =  28.40%
12.  ID = 2024-03-18, Fitness = 158.0000  (Iteration: 1000), Runtime = 715.3283, Preprocessed = 631 /1600 ( 39.44%), Preprocessed Fitness = 229.0000  , Performance =  31.00%
13.  ID = 2024-03-25, Fitness = 159.0000  (Iteration: 1000), Runtime = 722.3529, Preprocessed = 514 /1600 ( 32.12%), Preprocessed Fitness = 245.0000  , Performance =  35.10%
14.  ID = 2024-04-01, Fitness = 163.0000  (Iteration: 1000), Runtime = 716.7447, Preprocessed = 575 /1600 ( 35.94%), Preprocessed Fitness = 238.0000  , Performance =  31.51%
15.  ID = 2024-04-08, Fitness = 150.0000  (Iteration: 1000), Runtime = 723.4892, Preprocessed = 575 /1600 ( 35.94%), Preprocessed Fitness = 238.0000  , Performance =  36.97%
16.  ID = 2024-04-15, Fitness = 161.0000  (Iteration: 1000), Runtime = 729.0410, Preprocessed = 511 /1600 ( 31.94%), Preprocessed Fitness = 246.0000  , Performance =  34.55%
17.  ID = 2024-04-22, Fitness = 165.0000  (Iteration: 1000), Runtime = 729.7822, Preprocessed = 546 /1600 ( 34.12%), Preprocessed Fitness = 242.0000  , Performance =  31.82%

Seed =
('MT19937', array([1355698688,  908040807, 4185936959, 2608394725,  542207942,
       2756599763, 3665034214, 3525536610, 4058718744, 2640533451,
       1427959278, 1475933971, 1760269798,  731223618, 3490398568,
       3363806515, 1797243151, 2344856578, 1597989115,  620816422,
       1125619061, 1109539491,  623889914,  950517963, 1491474416,
        697664003,  680125844, 1148465518, 2361778728, 3675024700,
       2867549222, 3540560856, 1710261413, 1200355619, 1495060702,
       1593693570, 3065849253, 3695425508, 2441495712, 1001879636,
       1882881412, 2515413208, 1301898652, 1895179425, 1489440891,
        155134782, 1076739361, 4066302481, 2260705448,  776137623,
       1555951043, 4152001507,  544242078, 1715390414, 1317276454,
       2243615424, 1905875592, 2460721712,  217257091, 3094046496,
       2300934890, 2527612450,  687883296, 3874639041, 1547581260,
        253355326,  688845750, 1717673520,  734948715, 1679548589,
        557635383, 2806891665,  991258771, 1087910407, 1357619807,
       1190343117,  829080835, 3412106121,  506511333, 1329927068,
       1341627948, 1923539828, 3859599550, 1890930182, 3181578290,
       3392523545,  340947140, 2109887492, 1228075824,  808712254,
       4131611230, 3306465206, 3314711780, 1926500263, 2399993361,
       2384025523, 4087490954, 3936732818, 1278748262, 3549523064,
        463185237, 1384790564, 2680973151, 1295410903,  650408329,
        632777962, 1650103645, 1756009815, 1504759466, 1101244540,
        439378009, 1512496279, 3594617848, 3983327574, 1937089956,
       3854350155,  216051820, 1867159289,  579903904, 3081453438,
       2452472462, 3149430076, 3108275042, 3739964646, 1522610702,
        147483046,  865390326, 1985313327, 3001059244, 3097007680,
       2185067440, 1531860817, 2892659267, 2437696133, 1597647168,
       2887133214, 3237778324,  952224479, 3798349376, 2827798172,
       1187338262, 3456599932,  510915799, 4261589789, 2285985741,
       3430299435,  678802399,  549522742, 3814300722, 3070372898,
       3488515287, 1957441589,  355557125,  683221343, 4269266036,
       1754341204, 2797042821, 3579235386, 1486691730, 3626928480,
        650611518, 3558857550, 2463758756,  599923676,  960177378,
        628153567, 2144489212, 1835905140, 2632815325, 2389681733,
       2630460360, 3002693261, 1347605520, 3388373499,  950796456,
        320358959, 4196895494,  744645942, 2763360516,  368523319,
       1568602498,  567131868, 3827796063, 4213203657, 2792275393,
       1265706986, 3329241832,  710877819, 1544794879, 3208881266,
       1193903483,  279375599, 1284718459,  587346347, 3340333224,
       1128651775, 1472715452, 3369143173, 3494862347, 4093875942,
       2171979442, 3858437747, 1104970360, 1096305480, 2803124445,
       1757777866,  777174901, 2245285271, 1196945425, 1795497888,
       2409914326, 2094746338,  519726944, 2181574814, 2797005742,
       3815503219,  189273343,  651427771, 3740165259, 2199371930,
        732595239,  402260463,  332689142,    2738671,  475622338,
        239070633, 3873645367, 2886018046, 1861752417, 3288154588,
       2632104272,  817499710, 1607030419, 4145495735,  423163873,
       3701622256,   50114777, 1353437803, 3513615632, 4290241941,
       4001031359, 3147426496, 2184347621, 4239053730, 3529083798,
          3269924, 1165211773, 3012343511, 2521411253,  186545498,
       2931454680, 2456275114,  672756766, 3365232434, 2507246399,
        581860060, 1856353343, 3966343516, 2323322666, 1140094817,
       3917758838, 4134737125, 1546605891,  790919581, 3116217060,
       3462418642, 4204530797, 2847259668, 2274338282, 2752197026,
       2890143368, 1170916327, 1672077932, 1083603518, 1122161415,
         32725348, 4160339225,   35555258,  664584591, 2559459049,
       2335594136, 1340040686,  387951787, 1724109575, 1401617794,
         21896006, 2807796211, 2232899057, 2735237972, 2994182531,
        495435764, 4213829092, 3767643291,  214940324,  950981402,
       3276235718, 3494249468, 3044691555,  260321115, 1304082764,
       1523120396, 3472134456,  428858139,  708207032, 2394494696,
       1546412802, 2119888532, 4280015092, 3252484547, 3186641874,
       3916264584,    7913353, 2579255248, 4054317818, 1318861208,
        484903519, 1253339978, 2484210267, 2288110535, 3074440693,
