Puzzle: 40 
Amount: 17
Result details: ./Result/40hard.csv
Maximum Fitness: 1279199.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 1600
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 145.0
	Maximal = 187.0
	Average = 163.0
	Standard Deviation = 9.827931384280093
Runtime:
	Average = 714.1403687701505
	Total = 12140.38626909256
Optimal = 0/17 (0.0%)
Optimal by Preprocessing = 0/17 (0.0%)
Average Preprocessing = 33.25735294117647%

-----Details-----
1.   ID = 2024-01-01, Fitness = 187.000000     (Iteration: 1000), Runtime = 720.140123, Preprocessed = 416 /1600 ( 26.00%)
2.   ID = 2024-01-08, Fitness = 174.000000     (Iteration: 1000), Runtime = 724.070511, Preprocessed = 516 /1600 ( 32.25%)
3.   ID = 2024-01-15, Fitness = 158.000000     (Iteration: 1000), Runtime = 725.767137, Preprocessed = 507 /1600 ( 31.69%)
4.   ID = 2024-01-22, Fitness = 152.000000     (Iteration: 1000), Runtime = 701.717553, Preprocessed = 600 /1600 ( 37.50%)
5.   ID = 2024-01-29, Fitness = 162.000000     (Iteration: 1000), Runtime = 723.301799, Preprocessed = 556 /1600 ( 34.75%)
6.   ID = 2024-02-05, Fitness = 151.000000     (Iteration: 1000), Runtime = 701.907716, Preprocessed = 596 /1600 ( 37.25%)
7.   ID = 2024-02-12, Fitness = 163.000000     (Iteration: 1000), Runtime = 723.066442, Preprocessed = 487 /1600 ( 30.44%)
8.   ID = 2024-02-19, Fitness = 166.000000     (Iteration: 1000), Runtime = 721.372520, Preprocessed = 529 /1600 ( 33.06%)
9.   ID = 2024-02-26, Fitness = 164.000000     (Iteration: 1000), Runtime = 720.899126, Preprocessed = 504 /1600 ( 31.50%)
10.  ID = 2024-03-04, Fitness = 163.000000     (Iteration: 1000), Runtime = 719.274829, Preprocessed = 460 /1600 ( 28.75%)
11.  ID = 2024-03-11, Fitness = 162.000000     (Iteration: 1000), Runtime = 711.610682, Preprocessed = 523 /1600 ( 32.69%)
12.  ID = 2024-03-18, Fitness = 145.000000     (Iteration: 1000), Runtime = 698.184432, Preprocessed = 631 /1600 ( 39.44%)
13.  ID = 2024-03-25, Fitness = 169.000000     (Iteration: 1000), Runtime = 719.887828, Preprocessed = 514 /1600 ( 32.12%)
14.  ID = 2024-04-01, Fitness = 174.000000     (Iteration: 1000), Runtime = 725.681663, Preprocessed = 575 /1600 ( 35.94%)
15.  ID = 2024-04-08, Fitness = 156.000000     (Iteration: 1000), Runtime = 696.533986, Preprocessed = 575 /1600 ( 35.94%)
16.  ID = 2024-04-15, Fitness = 170.000000     (Iteration: 1000), Runtime = 712.234500, Preprocessed = 511 /1600 ( 31.94%)
17.  ID = 2024-04-22, Fitness = 155.000000     (Iteration: 1000), Runtime = 694.735425, Preprocessed = 546 /1600 ( 34.12%)

Seed =
('MT19937', array([3021389287, 3542008619, 3154017472, 1747671229, 4167626170,
       2341771657, 4219012412, 1230636626, 2146712742, 2797258805,
       3244535195, 3384059774, 2764978496,  790350479, 2213140175,
       4039639844, 3537830371, 2332069210,  370102110, 2715297303,
       3987660531, 1438562581, 4047145959, 2737051982, 3377885086,
        629314237, 2086832770,  328043550,  106455875,  788637392,
       1248102908,  542401199, 3301048227, 4282599759, 1583245960,
        863490743, 3975207217,   47899286, 2446388065, 3334537146,
       1098832072, 3169381353, 2708980698, 1944460659,  310661651,
        872485561, 1168025558, 3503318619, 3085219717, 3753770170,
       2501308176,  424167310, 1989477976,  494334235,  261747875,
       1010012602, 3296993835, 2652271192, 3343464124,  660773897,
        758333176, 1704784660,  961023438, 2474780902, 2508963200,
       1472615125,  319368234, 1599941610, 4077439736, 3216073658,
        513539989, 2976380686,  386673643, 1841503286, 1582529805,
       1165305764, 2371989449, 2051562882, 1779164979, 3820966954,
       3570297428, 2876914262, 3009027652,    3304854, 1100536939,
       2024075426, 2914363759, 3031077625, 3091667202, 2164499318,
       3047206765, 2957726454,  289133875, 2476150313, 3998225185,
        387226412, 4024040776, 2039913485, 1510850584, 1483581112,
         33608944,  756838505, 4248611037, 3298563263, 2684500450,
       3696909848, 4010031892, 2876791978, 2903466368, 2058324290,
       3086873940,  804838674, 3647443173, 3343975955,  776586002,
       3918268608,  272776682, 2767161584, 1234680542, 1277499895,
       4011222017, 2624844782,   63113894, 3902155618,  346921903,
       2144519313, 4223977464,   17337520, 1206647648,  180585635,
       2611201971, 3646827792, 1690826617,  994254276, 4013116767,
        601554880, 1939876180,  195567472, 3887157101, 2358076691,
        437152904, 1126128639, 2645119713,  754214256, 1901822585,
        205202405, 2956110853, 2245332826,  369873568,  501909816,
       3419723421, 1665477354, 4146462437,  408106433, 1890527386,
       2350787096, 1016286546, 3639679782,  286526710, 3330599088,
       3313722224, 3277033037,  226538545, 1643611102, 2009966583,
       1143498273,   38174209,  145718909, 3818376608, 1643830258,
       2978815284,  574659187, 2537906492,  397064854,  456734981,
        643465629, 3159819927,  710125386,  368768180, 2208777063,
       1275619761, 1861209022, 2593146219,  388856372, 3465469065,
       3469422329,   25607005, 3698027457, 1663522574, 2666583562,
       2951487704, 1976287312,  593752177, 1217730605, 3893357771,
       4188153229, 3735192652, 1389852733,  913236640, 3488813918,
       3004616786,  617546415, 3738631599, 3350757178, 3612572222,
       2487376729,  989732422, 1756810835,  779284797, 2289624603,
       4251521187, 4235778780, 2143060483, 2620565873, 3963579706,
       2740473916, 1644664386, 2846679636, 1835710946,  886809493,
        942426686, 4204842736, 2008760394,   22527556, 1292367809,
       3451865693,  105417752, 2074399903, 2142485674, 1730302640,
       3106325493, 2968331379, 4288420261, 2463944287, 2024387073,
       2519077386,  360012019, 3687426119, 3342015583, 2161096943,
       2469195484, 3754668751, 3026700331, 1298049676, 1591164403,
       3271611214, 3411038736, 3878527813, 1201722714,  397979239,
       3804047047,  332497286, 3848153113, 2241034316, 3679414276,
        369485008,  430854102,  646341577,  690940226,  360235705,
       2744303388, 2124684883, 3905647507,  246609003, 3083343201,
       3524669901, 3084060416, 3775116434, 2979954556, 1850306886,
       2284429402, 1397465455, 3258899857,  491665909, 1634027216,
        592353852, 3207816006, 1384862995, 2444863853, 4228380567,
       3855965555,  833728657,  922363997, 3883983884,  279030992,
       2246443616, 3992102980, 1542887301, 3838197786,  558379451,
       2355175746,  923503015, 2238009205, 1650052842, 2093694397,
       3545838401, 3857773048, 3304199555, 1024035391,  281526757,
       2142980643,   64277480, 3981641552, 3645407382, 3767745378,
       4079613451, 2092635948, 2297552361, 2883265320,  351826087,
       3996273464, 4235029167, 2202643689, 4249554359, 3994049622,
       1549463723,  860328556, 2146376763, 3686491211, 3179835346,
       3483840413,  484956928,  687252351, 2989973373, 2742319703,
         78296316,  637261094, 2705855794, 3377900765, 3694081475,
       2358381600, 2422662982, 3746046638, 1623061812, 4151878080,
       4124750608, 2547520713, 3424477938, 3189396652, 4185381027,
       1482890920, 2787409466, 3722695019, 2152703160, 1705150281,
       3023291045, 3467307417, 3781260310, 1018544411, 1018784699,
       1190792510, 3875948863, 2580461667,  931637683, 1238427495,
       2336898360, 1413183375,  516744942, 3270728084, 1080508071,
       2438253736, 3956622422, 2104856745, 2933913801, 4160666089,
       3747746782, 3007253908, 3606212866,  906257526, 3921936525,
       2125064017,  215712927, 1299641778, 2842639456, 1169089095,
       2277628949, 1086362947, 3974760159, 3992021658, 3965236494,
       4009696913, 1147893222, 1367771058, 2714096939, 1921010895,
       3809287391, 3860762479, 4012016192, 1452151614,  430244056,
        228806025, 4094089023, 1986797515, 3872937635, 1835768355,
       2452583165, 3858577031,  859984418, 4267778419, 2403717815,
       1793446329, 4123229635, 2800483357, 1781388750, 2515971676,
        386591451, 3535230718,  315424882,  925619298, 4039029151,
       2343918871, 1444517532,  769023827, 1981153426, 1004578598,
        120755905, 3325162035, 3212531084, 2890912696, 2909829068,
       2171243273, 1264764906, 3224280606, 2361707667, 4007950189,
        448259552,  173314274, 2035497271, 3426705677, 4089118178,
       3678852397, 3506121198,  798020322, 2653557994, 2054213007,
       2415974418, 3857402530, 4079100080, 3618482459, 1911209444,
       2025218713, 2010464561,   64660434,  983426460, 1991553207,
       3759432332, 4069849240, 3536890672,   17634802, 3170784962,
       1179734250,  999887702, 1639669236, 1072656364, 3288881975,
       2594203771, 1160194353, 3613485824, 4163473377, 4076823472,
        227273322,  417763539, 3643678927, 2837712559, 3005023053,
       1216062154, 2470044450, 1780333087,  413394336,  838263436,
       3280008713, 2390121875, 1801741279, 3613647174, 2606458730,
       3598429201,  710827371,  730267412, 1176020490, 2965805769,
       2756348186, 3109943136, 1506508503, 4055126016, 1504820063,
        320937275, 1406226871, 1333062200, 2298339071, 4284205409,
       1448494966, 4203024893, 1334682061, 2106962406,  134505852,
        194254597, 3238683064,  260622020,  592286878,  262908302,
       3118763416,  386720062, 1217654851, 3245852600, 3198682844,
       2928799067, 2084387268,  173369371,  470232543, 2433862979,
       4031650205,  955437243, 3044180858, 3736355760, 3190514931,
        491047631, 2326844344,  704264120, 2715940653, 3003145136,
        321907808, 1872553398, 2838836954, 1929811908, 2165707828,
       3274804944, 3137208445, 2471251561, 1992925586, 3900815967,
          3571024,  768370217,  669320613, 1973905624, 2798685678,
       4235061862, 2772985673,  715353657, 3551415771, 1975495856,
         59861119, 1248461335, 2615330527,  516270877, 1325097259,
       4015313842,  337093646, 2613232436, 1357835275, 4190215899,
       1004503848, 3768388109, 2761403719, 1882061987, 2838467179,
       1674009717, 2678319663, 1819304117,  540492915,  334856480,
       2925227889, 3085278005,  499496454, 4117231928, 2694783446,
       3560860976, 3610422224, 1226368707,  314876054, 2223420573,
       4144032310,  583035533, 1843677915, 1011569691, 3210621790,
       3733905977, 3054418486, 2548953253, 2335786201, 2895533897,
       1689754877, 1906183144, 1372073996, 3984862386,  407562539,
         34267550, 1054666185, 2593077778, 3508873678,  248306143,
       1733388257, 4042031419, 3542667622, 3406240673, 2032272658,
       4031556645, 1900682608,   35276591, 3277316774,  998126909,
        601280745,  411734048, 1431788175,  521059284, 2428282822,
       2341524664,  431180168,  245154674, 3404586339, 4218081464,
        739879801, 1111987964,  577791629,  896770481, 1163321688,
        404260497, 1923820347,  457257424, 4217420139, 2289823813,
       3869701373, 1566443123,  370811218, 1727977643], dtype=uint32), 318, 0, 0.0)
