Puzzle: 50 
Amount: 7
Result details: ./Result/50hard.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 243.0
	Maximal = 281.0
	Average = 265.2857142857143
	Standard Deviation = 14.429278624818812
Runtime:
	Average = 1131.9579667704445
	Total = 7923.705767393111
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 256.000000     (Iteration: 1000), Runtime = 1087.667650, Preprocessed = 967 /2500 ( 38.68%)
2.   ID = 2023-11-01, Fitness = 279.000000     (Iteration: 1000), Runtime = 1112.895848, Preprocessed = 818 /2500 ( 32.72%)
3.   ID = 2023-12-01, Fitness = 273.000000     (Iteration: 1000), Runtime = 1101.997239, Preprocessed = 871 /2500 ( 34.84%)
4.   ID = 2024-01-01, Fitness = 276.000000     (Iteration: 1000), Runtime = 1119.806705, Preprocessed = 839 /2500 ( 33.56%)
5.   ID = 2024-02-01, Fitness = 243.000000     (Iteration: 1000), Runtime = 1138.679551, Preprocessed = 981 /2500 ( 39.24%)
6.   ID = 2024-03-01, Fitness = 249.000000     (Iteration: 1000), Runtime = 1145.075785, Preprocessed = 963 /2500 ( 38.52%)
7.   ID = 2024-04-01, Fitness = 281.000000     (Iteration: 1000), Runtime = 1217.582989, Preprocessed = 847 /2500 ( 33.88%)

Seed =
('MT19937', array([3632895937,  455824126,  205029311,  463869959,  871719559,
        405506013, 1019861476,  266357743, 1315135426, 3460274982,
       3586342058, 2266303327, 4017765850, 2104286899, 1191574823,
       3585639772,  764127053,  421856302,  622829636, 3059402992,
        590417235, 2439261642, 3068575784,  321236034,  667903013,
       2790855723, 2772230752, 4116510514, 2363885343, 2181473327,
       1219546488, 4227737104, 2794049974, 2707673308,  609906646,
       3602012440,  241981317, 1548068804,   89973211, 2004856807,
        642738344, 3321549042,  739596764, 1968143976, 2923155415,
       1274904054, 2380555274, 1281962240, 3258841959, 3272518502,
       1586844888, 3124604219, 1768034527, 3620423278, 3443989848,
        324582072, 3817014126, 3684142678, 2031725603, 2337166961,
       2072578289, 3566489608,   29399693,  406347714, 4150412376,
       2375291603, 1000640052, 3407005741, 4030484164, 2566518403,
       2426515182, 3603571803, 1138393336, 3190689630, 3046708729,
        719347823, 2200590600, 2249319744, 2361511329,  602059477,
       4011093812, 1772317908, 2151180546,  512941092, 2270521750,
       1302766688, 2296438836, 1672758997,  657467002, 2249985825,
       1361897287, 3979569002, 3768611987,  993747652,  635179179,
        836796129, 2334002627, 3174765160, 1252431414, 2199623872,
       3591692018, 2951326943,  168594447, 2099534644, 1492535580,
       1002228066, 3128820832, 4051393666,  572341939, 1807021544,
       1918398400,  514701346, 1287789391, 2449572217, 2473367610,
       3484608564, 2329941411, 1739004601, 1961499694,  964638215,
       4268454248, 1082741748, 3103646502, 2812992660,  552857155,
       2022224934, 1383285245, 1787887803,  122547935, 4081217160,
       1826960101, 1926409491, 2181612513, 1172333226, 2715280766,
       1972106397, 1842732103, 3605157695, 2702953771, 1899958718,
       2153003192, 4001970269, 2905092955, 2623663254, 2630076409,
        297028066,  764903507,  635157090,  391953025, 1622735732,
